Municipality;Yes;No;@Inv;@Abs
Aeugst am Albis;388;436;7;495
Affoltern am Albis;1933;1635;59;3105
Bonstetten;1049;1057;24;1429
Hausen am Albis;739;720;11;927
Hedingen;712;732;12;866
Kappel am Albis;250;174;5;219
Knonau;369;328;10;550
Maschwanden;138;107;3;222
Mettmenstetten;897;857;17;1176
Obfelden;949;714;17;1371
Ottenbach;557;547;10;672
Rifferswil;197;234;6;227
Stallikon;756;577;13;818
Wettswil am Albis;1041;985;16;1148
Benken (ZH);220;129;0;250
Berg am Irchel;198;108;2;163
Buch am Irchel;265;136;1;220
Dachsen;372;334;9;575
Dorf;211;69;2;174
Feuerthalen;705;529;14;992
Flaach;424;138;3;286
Flurlingen;261;351;7;368
Henggart;602;375;6;549
Kleinandelfingen;533;344;9;581
Laufen-Uhwiesen;379;283;8;435
Marthalen;603;295;13;531
Ossingen;346;246;3;402
Rheinau;255;276;9;358
Thalheim an der Thur;245;98;1;232
Trüllikon;310;147;5;329
Truttikon;149;85;0;112
Volken;94;38;2;84
Bachenbülach;727;509;27;1137
Bassersdorf;2014;1515;20;3310
Bülach;3274;2322;67;5266
Dietlikon;1396;1146;32;1956
Eglisau;951;763;18;1036
Embrach;1712;1076;31;2690
Freienstein-Teufen;579;420;4;607
Glattfelden;908;515;12;1303
Hochfelden;535;249;4;560
Höri;490;154;3;727
Hüntwangen;237;158;3;288
Kloten;3276;1876;75;5598
Lufingen;409;226;3;491
Nürensdorf;1439;817;22;1479
Oberembrach;313;144;5;283
Opfikon;2077;1270;26;4184
Rafz;1037;660;6;975
Rorbas;450;288;6;703
Wallisellen;2542;1976;64;3737
Wasterkingen;179;79;0;164
Wil (ZH);377;237;5;365
Winkel;1088;637;13;1111
Bachs;192;83;1;184
Boppelsen;319;229;3;326
Buchs (ZH);1173;620;17;1650
Dällikon;747;358;8;1068
Dänikon;427;207;7;492
Dielsdorf;1113;648;17;1656
Hüttikon;196;80;2;198
Neerach;907;475;9;829
Niederglatt;1058;463;18;1312
Niederhasli;1789;927;27;2429
Niederweningen;593;444;12;744
Oberglatt;929;455;13;1732
Oberweningen;399;249;5;480
Otelfingen;534;385;11;696
Regensberg;92;107;3;113
Regensdorf;3045;1629;46;4499
Rümlang;1393;656;21;1976
Schleinikon;180;121;2;226
Schöfflisdorf;382;202;4;368
Stadel;491;262;4;698
Steinmaur;709;446;13;943
Weiach;292;115;4;331
Bäretswil;1257;686;20;1510
Bubikon;1634;1095;19;1913
Dürnten;1586;882;15;1968
Fischenthal;666;234;12;663
Gossau (ZH);2513;1489;30;2744
Grüningen;800;539;5;913
Hinwil;2842;1368;51;2982
Rüti (ZH);2283;1747;40;3645
Seegräben;275;277;7;308
Wald (ZH);1856;1270;48;2444
Wetzikon (ZH);4219;2964;41;6733
Adliswil;2833;2572;55;4469
Kilchberg (ZH);1359;1648;42;1735
Langnau am Albis;1386;1245;31;1932
Oberrieden;1032;1226;17;1235
Richterswil;2634;2173;50;3427
Rüschlikon;929;1032;26;1352
Thalwil;2926;3441;105;4709
Erlenbach (ZH);1066;1212;36;1148
Herrliberg;1483;1311;31;1263
Hombrechtikon;1931;1174;41;2261
Küsnacht (ZH);2811;2995;83;3236
Männedorf;1971;2238;53;2646
Meilen;2584;2704;74;3134
Oetwil am See;838;488;10;1241
Stäfa;2828;3012;90;3599
Uetikon am See;1215;1099;0;1500
Zumikon;1095;1270;29;1021
Zollikon;2238;3001;89;2977
Fehraltorf;1331;876;22;1765
Hittnau;903;540;12;1032
Lindau;1143;696;14;1329
Pfäffikon;2339;1773;34;3003
Russikon;1114;684;16;1151
Weisslingen;893;509;9;922
Wila;614;250;8;543
Wildberg;318;181;4;219
Dübendorf;4222;3032;113;7130
Egg;1730;1422;30;2249
Fällanden;1374;1428;29;2341
Greifensee;885;1053;20;1496
Maur;2057;1916;38;2360
Mönchaltorf;745;657;13;1059
Schwerzenbach;814;705;17;1315
Uster;5777;5681;135;9262
Volketswil;3612;1959;47;5063
Wangen-Brüttisellen;1413;906;19;2219
Altikon;183;84;3;197
Brütten;544;426;8;481
Dägerlen;274;193;4;255
Dättlikon;190;159;5;181
Dinhard;440;253;7;351
Ellikon an der Thur;243;106;3;262
Elsau;845;587;15;878
Hagenbuch;376;106;2;331
Hettlingen;776;580;9;693
Neftenbach;1306;855;15;1504
Pfungen;609;332;13;860
Rickenbach (ZH);700;413;9;693
Schlatt (ZH);225;98;0;196
Seuzach;1923;1214;29;2015
Turbenthal;1076;601;12;1102
Winterthur;16181;19894;377;29162
Zell (ZH);1225;730;24;1567
Aesch (ZH);289;229;8;231
Birmensdorf (ZH);1260;1005;39;1565
Dietikon;3125;2245;76;6405
Geroldswil;1008;613;18;1455
Oberengstringen;1130;893;36;1895
Oetwil an der Limmat;569;406;9;707
Schlieren;1888;1421;45;4193
Uitikon;983;922;30;894
Unterengstringen;805;481;30;936
Urdorf;1881;1445;34;2657
Weiningen (ZH);913;537;10;1126
Zürich;42083;76436;1448;106565
Andelfingen;808;554;18;747
Stammheim;678;507;16;767
Wädenswil;4849;4093;128;6393
Elgg;1090;725;14;1186
Horgen;3862;3289;96;5613
Illnau-Effretikon;3256;2409;62;4583
Bauma;1208;571;14;1351
Wiesendangen;1621;1118;20;1513
Aarberg;1025;746;13;1248
Bargen (BE);244;142;2;370
Grossaffoltern;681;587;19;886
Kallnach;591;238;12;781
Kappelen;326;141;4;465
Lyss;2765;2018;62;4775
Meikirch;496;575;16;794
Radelfingen;269;185;5;492
Rapperswil (BE);605;365;10;1016
Schüpfen;676;613;61;1256
Seedorf (BE);760;472;24;1143
Aarwangen;992;609;16;1363
Auswil;141;51;2;207
Bannwil;177;84;6;252
Bleienbach;183;80;2;273
Busswil bei Melchnau;62;18;1;78
Gondiswil;221;68;2;296
Langenthal;2712;2414;65;5265
Lotzwil;508;318;9;822
Madiswil;743;390;21;1268
Melchnau;333;161;6;645
Oeschenbach;52;19;1;148
Reisiswil;50;20;2;92
Roggwil (BE);749;510;13;1466
Rohrbach;365;140;4;676
Rohrbachgraben;105;42;1;178
Rütschelen;159;66;1;211
Schwarzhäusern;146;66;5;165
Thunstetten;689;309;16;1101
Ursenbach;204;96;2;408
Wynau;372;152;4;576
Bern;12998;30167;469;39588
Bolligen;1246;1698;58;1762
Bremgarten bei Bern;711;1169;23;1254
Kirchlindach;624;819;13;793
Köniz;6365;8598;184;12438
Muri bei Bern;2320;3397;97;3724
Oberbalm;242;101;3;341
Stettlen;553;653;9;972
Vechigen;963;1007;25;1562
Wohlen bei Bern;1752;2330;45;2819
Zollikofen;1803;1852;46;3085
Ittigen;1790;1895;45;3794
Ostermundigen;2306;2157;55;5493
Biel/Bienne;6927;7702;258;16523
Evilard;376;485;14;879
Arch;430;160;4;550
Büetigen;252;93;2;256
Büren an der Aare;754;441;10;1166
Diessbach bei Büren;233;131;7;288
Dotzigen;312;182;4;525
Lengnau (BE);1000;527;29;1637
Leuzigen;308;154;6;491
Meinisberg;315;165;6;432
Oberwil bei Büren;183;112;1;323
Pieterlen;686;339;10;1269
Rüti bei Büren;215;120;12;334
Wengi;153;67;2;222
Aefligen;255;146;2;409
Alchenstorf;149;67;2;222
Bäriswil;253;182;3;345
Burgdorf;2464;3038;57;5598
Ersigen;465;303;10;700
Hasle bei Burgdorf;624;337;9;1434
Heimiswil;410;233;25;576
Hindelbank;507;336;12;959
Höchstetten;109;56;0;188
Kernenried;96;47;2;200
Kirchberg (BE);1206;896;16;1949
Koppigen;479;292;6;767
Krauchthal;535;292;19;950
Lyssach;392;192;21;540
Oberburg;579;317;16;1098
Rüdtligen-Alchenflüh;394;193;3;786
Rumendingen;26;4;0;36
Willadingen;55;24;0;77
Wynigen;471;263;5;876
Corgémont;334;199;3;559
Cormoret;83;91;3;216
Cortébert;142;96;12;254
Courtelary;230;169;9;458
La Ferrière;61;62;2;260
Mont-Tramelan;30;21;0;58
Orvin;241;153;8;488
Renan (BE);135;118;8;378
Romont (BE);54;22;1;67
Saint-Imier;658;642;31;1627
Sonceboz-Sombeval;270;181;4;695
Sonvilier;141;132;9;536
Tramelan;875;932;40;1327
Villeret;143;135;3;372
Sauge;171;103;6;308
Péry-La Heutte;385;221;5;705
Brüttelen;150;71;2;203
Erlach;227;257;6;413
Finsterhennen;97;60;4;144
Gals;157;107;7;255
Gampelen;168;86;12;275
Ins;652;512;11;1019
Lüscherz;133;57;1;231
Müntschemier;371;144;1;275
Siselen;132;79;3;232
Treiten;115;53;2;149
Tschugg;73;103;1;147
Vinelz;196;138;4;288
Bätterkinden;596;535;13;1285
Fraubrunnen;1036;889;23;1719
Jegenstorf;1047;1177;46;1796
Iffwil;89;70;2;160
Mattstetten;141;110;1;229
Moosseedorf;716;558;13;1173
Münchenbuchsee;1823;1756;60;3400
Urtenen-Schönbühl;1006;760;24;2155
Utzenstorf;943;657;30;1463
Wiggiswil;58;32;1;67
Wiler bei Utzenstorf;170;126;4;347
Zielebach;92;30;1;149
Zuzwil (BE);148;118;2;186
Adelboden;1126;358;16;1208
Aeschi bei Spiez;532;266;12;772
Frutigen;1780;645;37;2640
Kandergrund;272;50;2;332
Kandersteg;255;166;4;449
Krattigen;217;155;4;405
Reichenbach im Kandertal;964;310;25;1383
Beatenberg;343;166;6;364
Bönigen;567;333;4;956
Brienz (BE);640;418;23;1181
Brienzwiler;142;51;0;201
Därligen;90;55;2;172
Grindelwald;907;328;18;1430
Gsteigwiler;97;55;4;190
Gündlischwand;72;23;1;128
Habkern;147;45;0;289
Hofstetten bei Brienz;158;55;5;208
Interlaken;968;772;15;1797
Iseltwald;99;36;2;193
Lauterbrunnen;431;288;14;990
Leissigen;199;147;4;368
Lütschental;54;18;1;109
Matten bei Interlaken;786;479;11;1441
Niederried bei Interlaken;72;49;0;126
Oberried am Brienzersee;112;58;0;224
Ringgenberg (BE);611;295;8;1033
Saxeten;24;11;0;54
Schwanden bei Brienz;142;100;6;241
Unterseen;1192;804;31;1958
Wilderswil;584;269;10;950
Arni (BE);257;93;8;425
Biglen;335;270;5;733
Bowil;329;142;3;612
Brenzikofen;146;71;3;194
Freimettigen;99;65;2;163
Grosshöchstetten;791;730;23;1442
Häutligen;74;19;1;94
Herbligen;133;62;2;245
Kiesen;207;139;7;306
Konolfingen;1124;786;53;1679
Landiswil;153;54;2;320
Linden;347;97;3;582
Mirchel;141;52;1;250
Münsingen;2386;2743;65;3643
Niederhünigen;113;123;4;261
Oberdiessbach;812;472;21;1318
Oberthal;162;87;1;383
Oppligen;144;101;2;246
Rubigen;526;601;25;1023
Walkringen;429;236;6;785
Worb;2146;2236;45;3824
Zäziwil;333;228;10;657
Oberhünigen;68;22;2;149
Allmendingen;123;103;3;160
Wichtrach;851;630;19;1563
Ferenbalm;324;165;3;496
Frauenkappelen;296;246;8;436
Gurbrü;75;26;1;84
Kriechenwil;117;54;3;171
Laupen;495;524;45;1026
Mühleberg;650;438;8;1053
Münchenwiler;87;68;2;227
Neuenegg;1083;722;37;1801
Wileroltigen;79;28;4;169
Belprahon;70;60;1;96
Champoz;63;14;2;46
Corcelles (BE);53;20;1;101
Court;277;155;3;594
Crémines;99;72;3;216
Eschert;76;41;2;127
Grandval;58;43;0;181
Loveresse;58;44;2;139
Moutier;1366;1573;88;1784
Perrefitte;119;51;0;186
Reconvilier;392;261;11;817
Roches (BE);63;23;1;86
Saicourt;119;61;2;266
Saules (BE);68;12;2;33
Schelten;14;7;1;26
Seehof;15;4;0;38
Sorvilier;45;38;2;118
Tavannes;484;408;11;1345
Rebévelier;15;6;0;12
Petit-Val;104;67;1;139
Valbirse;675;493;26;1433
La Neuveville;478;760;15;1164
Nods;113;103;3;313
Plateau de Diesse;352;393;23;736
Aegerten;435;215;10;612
Bellmund;364;261;9;452
Brügg;842;505;16;1474
Bühl;121;49;12;159
Epsach;100;49;3;119
Hagneck;119;62;4;148
Hermrigen;90;20;2;100
Jens;195;126;1;202
Ipsach;906;677;15;1224
Ligerz;108;139;3;179
Merzligen;94;83;2;138
Mörigen;312;140;2;229
Nidau;1126;1011;37;2518
Orpund;649;271;27;932
Port;840;537;16;1099
Safnern;532;280;10;613
Scheuren;132;52;1;146
Schwadernau;171;82;3;232
Studen (BE);669;259;16;1049
Sutz-Lattrigen;326;199;17;454
Täuffelen;719;440;13;882
Walperswil;260;110;0;340
Worben;537;323;13;794
Twann-Tüscherz;252;243;3;416
Därstetten;285;45;1;343
Diemtigen;684;157;3;857
Erlenbach im Simmental;447;189;6;697
Oberwil im Simmental;256;68;4;327
Reutigen;291;132;9;337
Spiez;2711;2256;65;4596
Wimmis;642;244;2;890
Stocken-Höfen;240;99;2;403
Guttannen;59;37;2;147
Hasliberg;240;155;2;460
Innertkirchen;289;86;10;513
Meiringen;1034;650;25;1564
Schattenhalb;135;64;5;224
Boltigen;377;140;5;597
Lenk;627;294;11;932
St. Stephan;492;114;3;445
Zweisimmen;785;356;10;1116
Gsteig;209;86;13;415
Lauenen;213;65;5;323
Saanen;1278;808;36;2247
Guggisberg;354;126;15;851
Rüschegg;348;209;3;853
Schwarzenburg;1398;997;22;2873
Belp;2288;1699;94;3777
Burgistein;271;113;4;436
Gerzensee;249;178;14;401
Gurzelen;192;79;2;326
Kaufdorf;208;229;2;295
Kehrsatz;744;812;20;1219
Kirchdorf (BE);456;268;9;684
Riggisberg;604;321;62;1233
Rüeggisberg;421;209;8;872
Seftigen;534;339;13;781
Toffen;572;427;11;827
Uttigen;486;305;10;590
Wattenwil;616;349;7;1124
Wald (BE);395;278;7;657
Thurnen;417;389;1;635
Eggiwil;584;166;8;1240
Langnau im Emmental;1722;1510;32;3798
Lauperswil;594;242;8;1305
Röthenbach im Emmental;339;61;1;596
Rüderswil;542;251;11;1092
Schangnau;281;50;11;413
Signau;590;331;13;1165
Trub;332;98;7;811
Trubschachen;240;180;11;644
Amsoldingen;240;112;2;291
Blumenstein;332;134;9;467
Buchholterberg;440;139;22;644
Eriz;188;30;2;201
Fahrni;226;81;3;264
Heiligenschwendi;177;109;5;202
Heimberg;1390;772;19;2555
Hilterfingen;836;901;37;1325
Homberg;137;45;6;194
Horrenbach-Buchen;101;11;0;87
Oberhofen am Thunersee;554;555;34;687
Oberlangenegg;191;29;2;171
Pohlern;64;19;1;115
Sigriswil;1453;618;20;1585
Steffisburg;3480;2617;79;5716
Teuffenthal (BE);65;13;0;67
Thierachern;626;342;3;758
Thun;8466;7488;300;15745
Uebeschi;164;82;2;262
Uetendorf;1652;798;47;2157
Unterlangenegg;284;86;4;345
Wachseldorn;77;16;0;93
Zwieselberg;69;46;0;87
Forst-Längenbühl;251;74;3;249
Affoltern im Emmental;273;134;2;506
Dürrenroth;228;73;0;554
Eriswil;354;163;23;563
Huttwil;1033;582;56;1888
Lützelflüh;836;490;33;1822
Rüegsau;766;444;38;1148
Sumiswald;1006;549;14;2431
Trachselwald;221;92;2;499
Walterswil (BE);132;44;1;268
Wyssachen;325;86;4;561
Attiswil;398;175;3;457
Berken;25;5;0;13
Bettenhausen;261;107;5;211
Farnern;56;25;0;84
Graben;94;28;1;116
Heimenhausen;281;123;3;394
Herzogenbuchsee;1207;1105;28;2391
Inkwil;174;72;1;253
Niederbipp;983;420;9;1485
Niederönz;343;209;3;617
Oberbipp;411;184;7;540
Ochlenberg;155;65;0;244
Rumisberg;161;54;2;192
Seeberg;348;229;17;618
Thörigen;300;123;2;409
Walliswil bei Niederbipp;56;23;2;102
Walliswil bei Wangen;146;61;3;272
Wangen an der Aare;475;299;25;664
Wangenried;122;44;2;159
Wiedlisbach;467;226;10;910
Doppleschwand;191;67;46;196
Entlebuch;921;377;30;1136
Flühli;510;206;10;507
Hasle (LU);538;203;11;508
Romoos;271;108;8;141
Schüpfheim;1002;658;25;1165
Werthenstein;575;213;15;527
Escholzmatt-Marbach;1191;512;30;1540
Aesch (LU);278;124;12;279
Ballwil;639;365;14;776
Emmen;5326;3087;173;7271
Ermensee;207;136;4;262
Eschenbach (LU);890;605;43;901
Hitzkirch;1181;798;64;1353
Hochdorf;1596;1386;100;2536
Hohenrain;578;365;30;684
Inwil;580;284;26;605
Rain;582;394;18;681
Römerswil;497;238;19;409
Rothenburg;1676;1413;91;1906
Schongau;235;113;13;241
Adligenswil;1191;1270;57;1354
Buchrain;1106;899;77;1612
Dierikon;315;199;4;465
Ebikon;2508;1799;79;3489
Gisikon;256;139;7;326
Greppen;229;165;10;233
Honau;91;60;1;92
Horw;2884;2557;175;3452
Kriens;5645;4503;188;7804
Luzern;11898;15807;805;22808
Malters;1560;1087;77;1899
Meggen;1766;1728;89;1159
Meierskappel;282;205;8;347
Root;849;489;19;1292
Schwarzenberg;475;230;16;468
Udligenswil;540;417;24;541
Vitznau;259;191;6;328
Weggis;968;711;35;1064
Beromünster;1331;910;49;1705
Büron;459;229;24;578
Buttisholz;729;433;24;859
Eich;440;328;16;476
Geuensee;473;289;28;650
Grosswangen;711;413;24;833
Hildisrieden;510;424;6;498
Knutwil;480;306;35;547
Mauensee;268;223;5;319
Neuenkirch;1318;994;45;1892
Nottwil;738;523;48;998
Oberkirch;773;659;51;1022
Rickenbach (LU);739;367;25;832
Ruswil;1578;1059;80;2099
Schenkon;714;481;33;672
Schlierbach;178;102;6;177
Sempach;777;1024;56;1010
Sursee;1651;1739;157;2660
Triengen;950;537;26;1191
Wolhusen;1004;548;45;1245
Alberswil;122;65;6;188
Altbüron;180;151;6;326
Altishofen;408;246;9;553
Dagmersellen;1174;652;38;1600
Egolzwil;294;202;14;425
Ettiswil;581;337;24;804
Fischbach;178;68;0;247
Grossdietwil;175;117;8;303
Hergiswil bei Willisau;456;196;3;677
Luthern;334;157;14;510
Menznau;745;322;25;890
Nebikon;488;314;19;629
Pfaffnau;453;277;20;828
Reiden;1375;815;50;1847
Roggliswil;141;86;6;237
Schötz;822;477;41;1140
Ufhusen;212;95;4;316
Wauwil;345;214;11;436
Wikon;304;180;13;451
Zell (LU);478;240;11;646
Willisau;2014;1392;101;2495
LU-Ausland-CH;649;891;36;1855
Altdorf (UR);1525;1567;69;3156
Andermatt;260;181;10;496
Attinghausen;383;190;14;562
Bürglen (UR);927;484;50;1474
Erstfeld;829;513;27;1275
Flüelen;388;249;18;723
Göschenen;119;44;5;161
Gurtnellen;119;60;4;274
Hospental;53;30;0;63
Isenthal;84;61;3;235
Realp;38;28;1;64
Schattdorf;1196;629;53;1843
Seedorf (UR);441;254;18;688
Seelisberg;128;105;9;227
Silenen;477;199;15;884
Sisikon;103;50;3;113
Spiringen;220;66;0;357
Unterschächen;232;45;4;237
Wassen;118;38;3;177
UR-Ausland-CH;61;72;0;197
Einsiedeln;3541;1844;73;4546
Gersau;486;299;15;633
Feusisberg;1307;646;15;1147
Freienbach;3829;2224;71;3839
Wollerau;1850;1180;40;1512
Küssnacht (SZ);2905;1914;57;3192
Altendorf;1480;913;49;1599
Galgenen;1215;484;13;1354
Innerthal;70;25;1;48
Lachen;1445;1126;67;2077
Reichenburg;728;284;4;998
Schübelbach;1795;688;18;2604
Tuggen;803;282;10;964
Vorderthal;366;51;1;348
Wangen (SZ);1237;522;16;1461
Alpthal;203;28;5;157
Arth;2367;1234;44;2974
Illgau;273;74;3;236
Ingenbohl;1987;1358;56;2307
Lauerz;369;108;2;276
Morschach;249;131;3;307
Muotathal;1328;261;6;1025
Oberiberg;297;92;3;251
Riemenstalden;21;4;0;29
Rothenthurm;672;127;4;615
Sattel;537;191;6;547
Schwyz;3649;2115;46;3973
Steinen;863;400;11;962
Steinerberg;262;85;5;267
Unteriberg;856;97;5;770
Alpnach;1360;822;111;1550
Engelberg;849;585;69;1027
Giswil;823;494;58;1207
Kerns;1503;759;69;1761
Lungern;504;346;11;648
Sachseln;1083;831;52;1363
Sarnen;2419;1783;127;2844
Beckenried;1008;538;24;870
Buochs;1327;859;73;1590
Dallenwil;491;254;33;546
Emmetten;389;158;13;361
Ennetbürgen;1143;826;56;1241
Ennetmoos;576;275;18;650
Hergiswil (NW);1468;935;84;1480
Oberdorf (NW);924;495;75;802
Stans;1691;1633;156;2335
Stansstad;1184;757;64;1391
Wolfenschiessen;634;263;11;529
Glarus Nord;3170;1699;33;6050
Glarus Süd;1917;1281;40;3786
Glarus;1956;1566;35;4363
Baar;4127;3253;88;5891
Cham;2974;2378;60;4184
Hünenberg;1743;1668;38;2359
Menzingen;956;704;23;1275
Neuheim;468;283;7;528
Oberägeri;1271;692;102;1418
Risch;1887;1177;24;2552
Steinhausen;1664;1548;52;2469
Unterägeri;1827;1050;31;2255
Walchwil;786;491;10;704
Zug;4754;5123;139;6413
Châtillon (FR);47;77;0;135
Cugy (FR);261;226;5;477
Fétigny;128;109;8;298
Gletterens;175;119;13;260
Lully (FR);188;118;11;314
Ménières;58;29;14;126
Montagny (FR);364;322;15;760
Nuvilly;63;41;1;157
Prévondavaux;15;9;0;24
Saint-Aubin (FR);228;208;5;479
Sévaz;48;34;6;68
Surpierre;197;110;15;416
Vallon;55;44;3;119
Les Montets;219;130;0;509
Delley-Portalban;207;148;7;347
Belmont-Broye;607;554;24;1550
Estavayer;1237;1053;53;2816
Cheyres-Châbles;312;332;17;646
Auboranges;62;29;3;98
Billens-Hennens;114;83;2;264
Chapelle (Glâne);50;41;3;59
Le Châtelard;57;26;0;168
Châtonnaye;83;124;7;287
Ecublens (FR);52;46;2;114
Grangettes;42;13;2;68
Massonnens;80;80;1;176
Mézières (FR);129;150;8;413
Montet (Glâne);62;46;5;141
Romont (FR);493;547;22;1397
Rue;180;167;1;533
Siviriez;282;263;17;942
Ursy;376;303;8;987
Vuisternens-devant-Romont;322;227;17;928
Villorsonnens;246;136;7;494
Torny;128;118;12;349
Villaz;248;316;6;790
Haut-Intyamon;233;207;5;622
Pont-en-Ogoz;214;267;3;676
Botterens;108;58;0;183
Broc;290;305;18;798
Bulle;1862;2236;187;6122
Châtel-sur-Montsalvens;41;34;2;90
Corbières;171;117;13;185
Crésuz;62;56;4;112
