Municipality;Yes;No;@Inv;@Abs
Echarlens;90;116;2;263
Grandvillard;94;98;4;292
Gruyères;249;274;17;689
Hauteville;82;77;3;232
Jaun;178;52;6;309
Marsens;218;282;7;530
Morlon;89;96;8;229
Le Pâquier (FR);155;192;6;375
Pont-la-Ville;77;76;6;251
Riaz;345;326;12;800
La Roche;234;152;14;605
Sâles;202;213;7;609
Sorens;161;123;4;397
Vaulruz;156;132;5;425
Vuadens;296;253;3;782
Bas-Intyamon;179;172;11;431
Val-de-Charmey;422;363;24;840
Autigny;125;138;8;248
Avry;220;332;11;589
Belfaux;355;465;20;876
Chénens;88;79;3;266
Corminboeuf;293;529;12;768
Cottens (FR);183;197;4;455
Ferpicloz;54;42;0;96
Fribourg;3459;6780;181;9674
Givisiez;335;479;10;899
Granges-Paccot;261;306;9;929
Grolley;229;284;9;637
Marly;1006;1361;40;2280
Matran;196;299;9;505
Neyruz (FR);256;433;17;679
Pierrafortscha;26;38;0;39
Ponthaux;70;95;8;260
Le Mouret;518;407;16;1134
Treyvaux;247;264;6;515
Villars-sur-Glâne;1104;2078;34;3085
Villarsel-sur-Marly;8;23;0;20
Hauterive (FR);291;368;21;777
La Brillaz;224;290;9;648
La Sonnaz;132;186;4;362
Gibloux;913;1017;42;2377
Prez;271;294;15;692
Bois-d'Amont;308;399;8;656
Courgevaux;185;153;10;394
Courtepin;576;560;19;1477
Cressier (FR);118;154;7;224
Fräschels;133;87;5;141
Greng;55;30;0;41
Gurmels;743;510;16;1540
Kerzers;806;624;22;1377
Kleinbösingen;152;78;5;220
Meyriez;139;143;5;157
Misery-Courtion;189;175;2;631
Muntelier;182;249;4;261
Murten;1587;1568;41;2737
Ried bei Kerzers;254;133;3;305
Ulmiz;120;54;2;146
Mont-Vully;556;667;12;1086
Brünisried;161;64;2;278
Düdingen;1426;1242;50;2733
Giffers;316;163;8;608
Bösingen;683;569;21;1235
Heitenried;248;223;8;516
Plaffeien;771;358;24;1526
Plasselb;277;76;5;387
Rechthalten;262;138;10;476
St. Silvester;219;86;6;424
St. Ursen;236;241;6;490
Schmitten (FR);706;663;17;1328
Tafers;1369;1149;46;2580
Tentlingen;247;180;6;497
Ueberstorf;549;366;11;899
Wünnewil-Flamatt;966;812;27;1788
Attalens;360;446;17;1054
Bossonnens;144;178;9;506
Châtel-Saint-Denis;829;683;24;1929
Granges (Veveyse);114;171;5;243
Remaufens;130;150;11;314
Saint-Martin (FR);143;173;1;381
Semsales;208;162;5;495
Le Flon;148;141;5;452
La Verrerie;147;155;11;446
Egerkingen;737;368;13;833
Härkingen;346;199;7;391
Kestenholz;410;305;7;484
Neuendorf;530;235;2;602
Niederbuchsiten;283;115;3;310
Oberbuchsiten;451;229;10;534
Oensingen;1142;564;17;1542
Wolfwil;521;313;12;708
Aedermannsdorf;140;94;3;178
Balsthal;1127;674;16;1508
Herbetswil;158;74;1;191
Holderbank (SO);171;60;2;224
Laupersdorf;479;213;6;531
Matzendorf;433;175;5;383
Mümliswil-Ramiswil;832;303;13;721
Welschenrohr-Gänsbrunnen;342;165;2;418
Biezwil;109;47;0;107
Lüterkofen-Ichertswil;183;163;5;241
Lüterswil-Gächliwil;104;68;0;103
Messen;383;221;5;481
Schnottwil;252;198;2;331
Unterramsern;59;49;0;60
Lüsslingen-Nennigkofen;201;190;4;312
Buchegg;614;483;10;884
Bättwil;249;197;3;337
Büren (SO);232;142;2;310
Dornach;872;1204;38;1829
Gempen;156;161;11;226
Hochwald;314;270;7;307
Hofstetten-Flüh;617;576;18;922
Metzerlen-Mariastein;247;164;14;266
Nuglar-St. Pantaleon;347;240;7;481
Rodersdorf;276;338;7;341
Seewen;253;150;5;378
Witterswil;293;278;17;393
Hauenstein-Ifenthal;59;64;2;101
Kienberg;144;77;2;152
Lostorf;979;706;21;1100
Niedergösgen;859;437;20;1003
Obergösgen;453;307;7;640
Stüsslingen;297;187;4;351
Trimbach;974;744;15;1800
Winznau;402;302;6;517
Wisen (SO);86;90;4;151
Erlinsbach (SO);653;560;18;1021
Aeschi (SO);300;229;0;413
Biberist;1530;1187;44;2500
Bolken;135;81;3;171
Deitingen;601;373;11;620
Derendingen;1124;732;25;1752
Etziken;205;108;4;282
Gerlafingen;795;453;10;1244
Halten;213;155;2;276
Horriwil;243;150;2;237
Hüniken;22;25;0;29
Kriegstetten;332;208;2;391
Lohn-Ammannsegg;641;599;18;744
Luterbach;788;481;16;1021
Obergerlafingen;318;158;4;383
Oekingen;230;125;5;190
Recherswil;452;254;12;561
Subingen;686;393;10;895
Zuchwil;1302;910;28;2293
Drei Höfe;203;131;0;247
Balm bei Günsberg;61;35;0;56
Bellach;1157;664;15;1419
Bettlach;1141;608;21;1590
Feldbrunnen-St. Niklaus;247;276;8;232
Flumenthal;268;142;4;349
Grenchen;3011;1535;44;5160
Günsberg;332;203;2;364
Hubersdorf;168;121;4;239
Kammersrohr;13;9;2;15
Langendorf;687;714;29;1194
Lommiswil;381;296;12;400
Oberdorf (SO);387;380;12;473
Riedholz;473;434;8;673
Rüttenen;375;354;10;409
Selzach;747;376;8;1064
Boningen;178;74;5;236
Däniken;713;370;11;781
Dulliken;871;493;17;1042
Eppenberg-Wöschnau;62;39;2;97
Fulenbach;371;285;2;535
Gretzenbach;605;418;6;650
Gunzgen;443;198;7;548
Hägendorf;1126;594;12;1304
Kappel (SO);695;434;10;903
Olten;2784;3098;79;4926
Rickenbach (SO);281;141;8;266
Schönenwerd;774;574;9;1153
Starrkirch-Wil;350;386;8;400
Walterswil (SO);193;78;3;295
Wangen bei Olten;959;771;19;1457
Solothurn;2286;3848;83;5066
Bärschwil;293;99;3;322
Beinwil (SO);62;54;0;125
Breitenbach;667;365;6;1115
Büsserach;490;238;3;695
Erschwil;218;117;2;342
Fehren;163;63;0;233
Grindel;147;52;1;187
Himmelried;202;165;6;339
Kleinlützel;269;188;13;516
Meltingen;177;98;0;210
Nunningen;478;247;7;676
Zullwil;155;73;4;215
Basel;22118;29480;1028;40601
Bettingen;206;229;1;267
Riehen;4031;4357;177;5265
BS-Ausland-CH;876;1504;49;3832
Aesch (BL);1704;1416;42;3482
Allschwil;3506;3238;108;6333
Arlesheim;1274;1884;107;2775
Biel-Benken;622;639;12;947
Binningen;2631;2966;82;4377
Birsfelden;1721;1446;150;3519
Bottmingen;1109;1369;66;1673
Ettingen;1018;939;23;1546
Münchenstein;1973;2022;96;3774
Muttenz;3062;2888;76;6044
Oberwil (BL);1795;2041;53;3270
Pfeffingen;538;434;7;644
Reinach (BL);3730;3215;166;6091
Schönenbuch;319;259;10;460
Therwil;1764;1740;96;3091
Blauen;178;117;1;245
Brislach;415;145;12;568
Burg im Leimental;40;37;2;105
Dittingen;176;111;9;267
Duggingen;274;220;3;502
Grellingen;307;247;7;528
Laufen;843;716;15;1758
Liesberg;297;149;8;434
Nenzlingen;108;48;1;156
Roggenburg;79;24;3;118
Röschenz;486;278;13;617
Wahlen;324;135;4;539
Zwingen;380;234;18;809
Arisdorf;389;180;12;569
Augst;190;149;7;299
Bubendorf;878;705;23;1437
Frenkendorf;929;753;37;1937
Füllinsdorf;778;611;39;1386
Giebenach;210;117;6;338
Hersberg;63;44;2;127
Lausen;929;620;25;1519
Liestal;2000;2183;117;4357
Lupsingen;315;265;8;405
Pratteln;1992;1733;122;4338
Ramlinsburg;141;139;2;211
Seltisberg;312;278;4;433
Ziefen;284;251;7;579
Anwil;132;72;8;211
Böckten;190;132;8;252
Buckten;147;105;2;239
Buus;272;113;8;331
Diepflingen;126;63;1;219
Gelterkinden;1001;922;44;1977
Häfelfingen;74;39;1;82
Hemmiken;63;31;2;124
Itingen;409;295;4;602
Känerkinden;135;96;2;155
Kilchberg (BL);39;24;0;49
Läufelfingen;302;155;7;467
Maisprach;178;161;7;337
Nusshof;49;35;1;76
Oltingen;82;91;2;165
Ormalingen;442;281;7;720
Rickenbach (BL);136;94;1;185
Rothenfluh;171;101;8;301
Rümlingen;73;34;3;136
Rünenberg;193;149;7;280
Sissach;1133;1032;29;2138
Tecknau;150;71;1;265
Tenniken;198;154;6;338
Thürnen;324;131;2;491
Wenslingen;168;103;1;257
Wintersingen;147;87;2;259
Wittinsburg;110;55;2;125
Zeglingen;100;84;5;173
Zunzgen;554;323;8;903
Arboldswil;137;84;2;158
Bennwil;178;77;2;215
Bretzwil;231;65;5;263
Diegten;394;161;6;574
Eptingen;138;66;1;202
Hölstein;451;343;14;795
Lampenberg;151;90;3;152
Langenbruck;193;140;5;370
Lauwil;79;56;0;129
Liedertswil;52;14;0;57
Niederdorf;362;197;10;593
Oberdorf (BL);447;267;6;764
Reigoldswil;290;200;5;617
Titterten;108;82;3;131
Waldenburg;203;128;2;414
Gächlingen;232;160;30;189
Löhningen;408;249;16;258
Neunkirch;477;374;30;448
Büttenhardt;108;73;7;68
Dörflingen;272;175;19;155
Lohn (SH);246;125;18;106
Stetten (SH);300;238;25;173
Thayngen;1465;815;136;858
Bargen (SH);85;28;6;58
Beringen;1068;672;105;757
Buchberg;309;191;12;119
Merishausen;276;116;17;139
Neuhausen am Rheinfall;1934;1322;185;1920
Rüdlingen;223;160;5;145
Schaffhausen;7071;7076;731;7391
Beggingen;176;81;3;119
Schleitheim;483;280;33;417
Siblingen;202;146;5;223
Buch (SH);75;40;5;79
Hemishofen;122;74;5;98
Ramsen;354;168;8;304
Stein am Rhein;784;628;62;726
Hallau;594;324;18;481
Oberhallau;163;74;9;89
Trasadingen;154;98;9;154
Wilchingen;473;305;20;367
Herisau;2982;2351;80;4987
Hundwil;272;97;5;334
Schönengrund;156;68;4;143
Schwellbrunn;464;206;9;414
Stein (AR);361;252;6;429
Urnäsch;581;261;5;748
Waldstatt;452;281;11;416
Bühler;346;217;8;398
Gais;749;621;4;842
Speicher;822;940;33;1171
Teufen (AR);1377;1265;37;1650
Trogen;301;540;12;446
Grub (AR);237;179;9;305
Heiden;849;658;22;1140
Lutzenberg;315;138;7;431
Rehetobel;366;445;12;430
Reute (AR);168;131;4;210
Wald (AR);204;146;4;260
Walzenhausen;457;283;12;660
Wolfhalden;408;235;14;545
Appenzell;1103;712;72;1982
Gonten;368;147;10;565
Schlatt-Haslen;271;134;10;433
Oberegg;497;254;23;622
Schwende-Rüte;1360;601;48;1804
AI-Ausland-CH;33;51;3;165
Häggenschwil;280;201;10;338
Muolen;269;180;5;349
St. Gallen;10291;13083;615;20967
Wittenbach;1797;1237;49;2828
Berg (SG);211;136;8;247
Eggersriet;456;419;15;692
Goldach;1920;1182;52;2634
Mörschwil;864;746;29;866
Rorschach;1055;888;38;2207
Rorschacherberg;1414;914;44;1883
Steinach;626;409;11;1021
Tübach;248;239;9;374
Untereggen;250;154;4;288
Au (SG);1247;684;38;1811
Balgach;862;624;20;1193
Berneck;818;577;31;1005
Diepoldsau;1218;555;33;1703
Rheineck;608;333;10;836
St. Margrethen;942;442;29;1197
Thal;1429;719;29;1797
Widnau;1735;858;36;2405
Altstätten;2356;1297;78;3011
Eichberg;369;110;6;435
Marbach (SG);474;244;19;541
Oberriet (SG);2298;706;38;2554
Rebstein;804;443;17;1158
Rüthi (SG);491;176;4;624
Buchs (SG);1806;1239;67;3227
Gams;693;427;20;857
Grabs;1318;945;36;2170
Sennwald;1028;478;18;1417
Sevelen;818;482;18;1187
Wartau;1068;573;26;1314
Bad Ragaz;1007;640;32;1601
Flums;1083;325;14;1555
Mels;1971;864;29;2787
Pfäfers;329;187;3;552
Quarten;708;244;13;864
Sargans;995;739;31;1690
Vilters-Wangs;1031;521;21;1356
Walenstadt;1072;656;26;1666
Amden;409;230;6;609
Benken (SG);683;249;13;796
Kaltbrunn;872;400;16;1281
Schänis;868;369;17;1306
Weesen;318;266;11;486
Schmerikon;707;458;10;1006
Uznach;991;715;28;1644
Rapperswil-Jona;5335;4418;164;7742
Gommiswald;1272;561;30;1569
Eschenbach (SG);2200;817;43;2645
Ebnat-Kappel;1104;739;26;1552
Wildhaus-Alt St. Johann;587;339;15;944
Nesslau;882;494;23;1305
Lichtensteig;354;300;8;614
Wattwil;1689;1102;36;2474
Kirchberg (SG);1664;951;39;2212
Lütisburg;364;169;12;399
Mosnang;691;327;20;1047
Bütschwil-Ganterschwil;1108;474;23;1517
Neckertal;1515;797;43;2200
Degersheim;739;571;22;1160
Flawil;1715;1182;54;2763
Jonschwil;806;426;18;1180
Oberuzwil;1222;842;39;1738
Uzwil;2426;1471;72;3509
Niederbüren;416;153;2;407
Niederhelfenschwil;676;381;14;896
Oberbüren;1168;455;13;1215
Zuzwil (SG);1121;681;38;1292
Wil (SG);4775;3904;183;5189
Andwil (SG);453;286;20;541
Gaiserwald;1818;1395;58;2334
Gossau (SG);3897;2344;103;5394
Waldkirch;836;435;36;989
SG-Ausland-CH;1164;1315;34;3717
Vaz/Obervaz;454;397;23;930
Lantsch/Lenz;73;66;2;253
Schmitten (GR);40;37;2;125
Albula/Alvra;218;211;1;584
Surses;330;334;13;1128
Bergün Filisur;161;177;1;352
Brusio;244;96;7;579
Poschiavo;910;632;66;1209
Falera;99;116;3;212
Laax;218;225;11;515
Sagogn;98;111;6;298
Schluein;75;74;0;230
Vals;106;207;10;465
Lumnezia;380;308;12;1139
Ilanz/Glion;711;622;59;2038
Fürstenau;55;65;6;130
Rothenbrunnen;57;43;1;115
Scharans;176;151;6;294
Sils im Domleschg;154;113;8;342
Cazis;316;269;10;821
Flerden;31;51;1;84
Masein;65;98;6;165
Thusis;349;355;16;1038
Tschappina;28;34;3;49
Urmein;21;38;2;40
Safiental;166;172;8;402
Domleschg;303;425;15;711
Avers;44;24;1;72
Sufers;41;29;3;34
Andeer;143;143;16;317
Rongellen;15;5;0;15
Zillis-Reischen;81;59;2;164
Ferrera;28;11;0;30
Rheinwald;104;116;7;267
Muntogna da Schons;50;77;2;162
Bonaduz;460;370;14;1079
Domat/Ems;1323;923;48;2419
Rhäzüns;194;151;4;502
Felsberg;430;446;13;741
Flims;445;433;30;897
Tamins;190;233;7;427
Trin;175;257;16;445
Zernez;265;238;12;574
Samnaun;112;74;5;345
Scuol;624;728;28;1805
Valsot;109;117;10;457
Bever;110;126;7;230
Celerina/Schlarigna;155;189;10;506
Madulain;39;37;0;52
Pontresina;200;263;8;650
La Punt Chamues-ch;96;80;4;306
Samedan;340;470;24;1111
St. Moritz;769;785;47;1185
S-chanf;101;99;4;284
Sils im Engadin/Segl;57;107;6;268
Silvaplana;119;99;18;339
Zuoz;140;183;13;367
Bregaglia;271;241;27;687
Buseno;28;17;1;39
Castaneda;49;42;11;102
Rossa;46;16;2;50
Santa Maria in Calanca;33;11;4;49
Lostallo;203;84;7;207
Mesocco;283;118;16;502
Soazza;109;48;4;108
Cama;103;22;3;217
Grono;243;134;17;401
Roveredo (GR);546;285;42;738
San Vittore;174;89;11;244
Calanca;56;42;2;96
Val Müstair;264;265;18;741
Davos;1493;1611;81;3934
Fideris;87;85;7;275
Furna;34;23;1;90
Jenaz;245;138;6;473
Klosters;883;618;34;1675
Conters im Prättigau;67;20;0;85
Küblis;162;72;6;311
Luzein;335;153;9;679
Chur;5497;5675;411;13324
Churwalden;309;284;18;756
Arosa;535;447;22;1308
Tschiertschen-Praden;41;53;0;156
Trimmis;592;413;17;1190
Untervaz;389;259;12;963
Zizers;494;437;19;1332
Fläsch;110;107;5;248
Jenins;188;147;8;275
Maienfeld;463;436;23;993
Malans;357;421;18;795
Landquart;1372;940;65;3281
Grüsch;402;274;10;702
Schiers;443;313;32;963
Seewis im Prättigau;203;160;12;601
Breil/Brigels;271;320;19;875
Disentis/Mustér;322;337;36;916
Medel (Lucmagn);58;70;6;211
Sumvitg;152;185;11;672
Tujetsch;252;201;7;627
Trun;129;168;5;710
Obersaxen Mundaun;187;146;13;549
Aarau;3268;4273;116;5715
Biberstein;352;347;10;367
Buchs (AG);1178;911;22;1849
Densbüren;172;82;2;295
Erlinsbach (AG);758;618;25;1109
Gränichen;1481;886;24;2132
Hirschthal;348;217;4;492
Küttigen;1055;1248;32;1582
Muhen;867;447;11;1239
Oberentfelden;1456;878;37;2137
Suhr;1453;1287;36;2592
Unterentfelden;772;584;24;1085
Baden;2468;3933;106;4667
Bellikon;388;317;10;439
Bergdietikon;813;492;31;416
Birmenstorf (AG);538;384;12;770
Ennetbaden;390;881;23;766
Fislisbach;865;796;25;1661
Freienwil;181;193;3;231
Gebenstorf;800;713;18;1348
Killwangen;335;249;4;512
Künten;346;227;5;515
Mägenwil;402;204;10;608
Mellingen;772;562;11;1365
Neuenhof;1063;655;34;1974
Niederrohrdorf;676;554;14;1100
Oberrohrdorf;784;835;26;1096
Obersiggenthal;1211;1379;43;2039
Remetschwil;441;324;9;584
Spreitenbach;1148;642;29;2578
Stetten (AG);337;222;4;495
Turgi;354;345;16;723
Untersiggenthal;1193;1010;15;1758
Wettingen;3356;3557;90;5564
Wohlenschwil;315;220;8;434
Würenlingen;894;546;17;1167
Würenlos;1275;918;26;1646
Ehrendingen;869;599;18;1287
Arni (AG);393;307;7;480
Berikon;913;775;15;1437
Bremgarten (AG);1343;1085;27;2360
Büttikon;242;95;2;284
Dottikon;532;361;9;905
Eggenwil;223;148;12;226
Fischbach-Göslikon;361;168;10;482
Hägglingen;532;320;10;728
Jonen;390;311;7;535
Niederwil (AG);514;319;13;729
Oberlunkhofen;431;357;3;579
Oberwil-Lieli;594;435;7;573
Rudolfstetten-Friedlisberg;765;550;18;1332
Sarmenstorf;554;287;10;880
Tägerig;324;177;9;423
Uezwil;104;56;0;133
Unterlunkhofen;298;208;7;405
Villmergen;1236;552;20;1901
Widen;846;683;24;1046
Wohlen (AG);2402;1672;36;3833
Zufikon;896;630;13;1234
Islisberg;127;100;0;130
Auenstein;339;292;7;489
Birr;562;299;12;985
Birrhard;205;86;4;180
Brugg;1991;2103;62;3198
Habsburg;127;81;2;116
Hausen (AG);618;422;12;859
Lupfig;653;412;11;809
Mandach;88;32;2;100
Mönthal;111;60;0;157
Mülligen;223;152;3;292
Remigen;255;180;4;314
Riniken;310;280;10;394
Rüfenach;166;172;5;276
Thalheim (AG);235;106;2;239
Veltheim (AG);284;225;2;455
Villigen;459;284;7;567
Villnachern;346;275;8;428
Windisch;1004;1040;30;1763
Bözberg;382;256;13;493
Schinznach;507;371;12;664
Beinwil am See;687;480;20;915
Birrwil;235;181;4;315
Dürrenäsch;387;97;3;343
Gontenschwil;547;224;10;666
Holziken;323;95;3;462
Leimbach (AG);141;57;1;130
Leutwil;239;68;3;229
Menziken;1171;574;32;1832
Oberkulm;625;264;13;697
Reinach (AG);1359;670;19;2246
Schlossrued;244;67;4;309
Schmiedrued;283;99;22;460
Schöftland;816;485;20;1302
Teufenthal (AG);344;160;6;531
Unterkulm;610;321;8;817
Zetzwil;382;139;6;407
Eiken;368;237;10;758
Frick;825;689;21;1425
Gansingen;238;160;5;332
Gipf-Oberfrick;571;634;15;1094
Kaisten;497;360;15;866
Laufenburg;484;413;17;948
Münchwilen (AG);181;88;4;245
Oberhof;123;81;2;205
Oeschgen;215;106;2;312
Schwaderloch;151;63;2;225
Sisseln;250;111;5;527
Wittnau;261;191;2;376
Wölflinswil;240;148;9;316
Zeihen;227;167;5;301
Mettauertal;400;305;5;716
Böztal;598;361;11;787
Herznach-Ueken;481;338;11;659
Ammerswil;133;109;4;229
Boniswil;368;192;8;393
Brunegg;167;79;4;207
Dintikon;430;198;5;574
Egliswil;299;195;5;456
Fahrwangen;322;191;8;669
Hallwil;192;61;2;276
Hendschiken;203;128;2;333
Holderbank (AG);209;59;3;285
Hunzenschwil;670;264;10;1059
Lenzburg;1236;1485;41;2308
Meisterschwanden;702;391;12;729
Möriken-Wildegg;872;622;13;1175
Niederlenz;708;535;23;1190
Othmarsingen;499;308;2;705
Rupperswil;972;570;17;1326
Schafisheim;597;349;16;868
Seengen;807;563;13;1018
Seon;988;583;19;1401
Staufen;578;489;14;715
Abtwil;213;98;4;286
Aristau;304;171;9;420
Auw;311;172;7;593
Beinwil (Freiamt);265;111;6;329
Besenbüren;170;77;2;180
Bettwil;146;83;3;187
Boswil;579;263;11;916
Bünzen;244;145;5;328
Buttwil;242;161;7;411
Dietwil;291;134;5;411
Geltwil;37;39;2;47
Kallern;82;57;1;97
Merenschwand;700;458;13;833
Mühlau;270;116;3;328
Muri (AG);1222;907;18;2192
Oberrüti;298;174;9;431
Rottenschwil;217;107;4;235
Sins;868;523;12;1177
Waltenschwil;572;333;8;799
Hellikon;218;82;3;307
Kaiseraugst;818;606;22;1684
Magden;696;664;18;1097
Möhlin;1590;1057;26;3558
Mumpf;200;116;3;436
Obermumpf;216;109;4;388
Olsberg;71;79;3;139
Rheinfelden;1564;1704;53;3838
Schupfart;198;94;5;270
Stein (AG);429;247;11;884
Wallbach;399;219;12;665
Wegenstetten;222;150;8;401
Zeiningen;417;358;6;786
Zuzgen;169;108;5;312
Aarburg;968;629;26;1870
Bottenwil;199;102;5;304
Brittnau;887;562;22;1186
Kirchleerau;244;95;2;253
Kölliken;887;585;12;1332
Moosleerau;215;80;2;280
Murgenthal;643;276;18;1030
Oftringen;1995;1212;43;3723
Reitnau;371;167;8;534
Rothrist;1556;853;28;2826
Safenwil;766;344;13;1337
Staffelbach;274;116;7;374
Strengelbach;830;549;14;1420
Uerkheim;362;150;11;429
Vordemwald;431;287;11;604
Wiliberg;62;21;2;35
Zofingen;2031;2156;52;3399
Böttstein;730;291;5;886
Döttingen;661;341;13;931
Endingen;452;414;12;678
Fisibach;78;46;1;116
Full-Reuenthal;173;112;7;284
Klingnau;628;370;17;936
Koblenz;284;137;2;396
Leibstadt;294;99;5;378
Lengnau (AG);555;375;7;749
Leuggern;622;222;10;615
Mellikon;49;36;1;87
Schneisingen;326;204;4;429
Siglistorf;135;62;1;194
Tegerfelden;229;143;6;365
Zurzach;1293;906;32;2010
AG-Ausland-CH;1075;1428;39;3766
Arbon;2284;1729;182;3858
Dozwil;168;67;5;180
Egnach;914;563;78;1397
Hefenhofen;235;158;14;431
