Municipality;Yes;No;@Inv;@Abs
Horn;518;367;20;842
Kesswil;223;171;11;245
Roggwil (TG);655;390;40;890
Romanshorn;1531;1165;80;3102
Salmsach;233;170;12;402
Sommeri;142;63;15;150
Uttwil;388;234;26;523
Amriswil;2106;1175;154;3720
Bischofszell;1222;778;67;1383
Erlen;606;275;33;1096
Hauptwil-Gottshaus;420;184;5;638
Hohentannen;148;62;4;194
Kradolf-Schönenberg;646;350;17;1079
Sulgen;810;505;61;819
Zihlschlacht-Sitterdorf;501;205;8;708
Basadingen-Schlattingen;423;198;26;528
Diessenhofen;649;396;10;939
Schlatt (TG);405;181;9;520
Aadorf;1778;1047;171;2576
Felben-Wellhausen;469;275;33;839
Frauenfeld;3926;3617;183;7245
Gachnang;749;469;35;1086
Hüttlingen;192;118;9;283
Matzingen;442;285;14;853
Neunforn;251;132;3;346
Stettfurt;265;162;9;349
Thundorf;290;159;7;490
Uesslingen-Buch;273;144;9;377
Warth-Weiningen;336;193;5;392
Altnau;332;283;6;646
Bottighofen;388;338;23;516
Ermatingen;523;381;20;814
Gottlieben;46;57;4;63
Güttingen;323;186;16;412
Kemmental;487;210;20;802
Kreuzlingen;2140;1773;209;4173
Langrickenbach;282;118;3;354
Lengwil;280;153;5;427
Münsterlingen;429;357;9;696
Tägerwilen;578;422;58;1086
Wäldi;253;88;11;350
Affeltrangen;611;213;21;746
Bettwiesen;215;122;16;329
Bichelsee-Balterswil;622;318;26;884
Braunau;184;73;9;194
Eschlikon;824;557;39;1318
Fischingen;662;335;28;839
Lommis;271;126;5;366
Münchwilen (TG);940;483;45;1547
Rickenbach (TG);441;236;14;793
Schönholzerswilen;213;93;3;229
Sirnach;1250;768;92;2292
Tobel-Tägerschen;355;105;23;462
Wängi;823;470;89;1433
Wilen (TG);414;320;11;646
Wuppenau;253;133;6;351
Berlingen;175;144;7;250
Eschenz;340;220;5;573
Herdern;191;137;18;326
Homburg;364;176;15;548
Hüttwilen;330;236;22;452
Mammern;109;98;2;138
Müllheim;481;248;62;975
Pfyn;629;54;10;659
Raperswilen;131;29;2;126
Salenstein;290;176;18;328
Steckborn;577;474;51;1128
Wagenhausen;362;178;12;531
Amlikon-Bissegg;333;124;7;462
Berg (TG);734;366;16;983
Birwinken;343;118;12;444
Bürglen (TG);660;300;22;1080
Bussnang;533;246;9;677
Märstetten;569;346;22;752
Weinfelden;2045;1643;113;3141
Wigoltingen;446;239;14;832
TG-Ausland-CH;476;545;20;1315
Arbedo-Castione;765;445;38;1278
Bellinzona;6658;4894;329;13198
Cadenazzo;350;159;8;692
Isone;144;25;2;133
Lumino;311;152;12;434
Sant'Antonino;408;164;12;729
Acquarossa;317;174;19;938
Blenio;360;175;11;847
Serravalle;541;228;7;938
Airolo;390;150;7;531
Bedretto;21;12;0;27
Bodio;149;71;7;249
Dalpe;50;23;2;80
Faido;713;417;33;1019
Giornico;147;80;8;321
Personico;56;43;1;134
Pollegio;96;57;4;224
Prato (Leventina);96;53;4;135
Quinto;203;143;5;375
Ascona;964;597;31;1867
Brione sopra Minusio;112;85;4;208
Brissago;366;212;12;775
Gordola;759;436;17;1717
Lavertezzo;165;113;7;434
Locarno;2062;1387;94;5476
Losone;1155;661;37;2311
Mergoscia;54;35;1;74
Minusio;1224;935;53;2475
Muralto;463;362;13;1035
Orselina;129;142;4;262
Ronco sopra Ascona;149;100;8;229
Tenero-Contra;434;275;17;838
Onsernone;139;140;9;477
Cugnasco-Gerra;512;316;21;1042
Agno;598;345;11;1328
Aranno;42;59;1;116
Arogno;188;123;5;346
Astano;64;50;2;133
Bedano;305;153;5;461
Bedigliora;103;92;3;295
Bioggio;482;308;12;875
Bissone;154;71;0;274
Brusino Arsizio;104;73;1;190
Cademario;151;75;4;252
Cadempino;257;129;13;458
Canobbio;380;214;10;657
Caslano;654;333;23;1350
Comano;458;352;12;610
Cureglia;267;236;6;415
Curio;99;86;3;221
Grancia;95;25;2;136
Gravesano;256;133;7;418
Lamone;243;131;13;445
Lugano;9090;5806;270;18558
Magliaso;332;135;9;507
Manno;245;178;11;399
Massagno;781;711;37;1630
Melide;254;160;7;489
Mezzovico-Vira;267;96;9;426
Miglieglia;51;31;4;119
Morcote;136;58;7;222
Muzzano;177;127;2;267
Neggio;67;53;1;125
Novaggio;117;122;3;373
Origlio;273;196;9;409
Paradiso;412;216;21;918
Ponte Capriasca;324;218;15;595
Porza;332;193;10;433
Pura;264;162;11;523
Savosa;387;228;13;590
Sorengo;277;237;15;436
Capriasca;1220;977;45;2360
Torricella-Taverne;481;296;11;937
Vernate;125;65;2;168
Vezia;370;209;20;568
Vico Morcote;71;24;1;84
Collina d'Oro;873;562;27;1259
Alto Malcantone;273;174;7;570
Monteceneri;774;372;35;1489
Tresa;662;374;47;1196
Val Mara;485;297;29;914
Balerna;610;349;44;1246
Castel San Pietro;479;302;15;751
Chiasso;1218;597;28;2605
Coldrerio;637;306;20;877
Mendrisio;2633;1931;120;5153
Morbio Inferiore;911;471;27;1482
Novazzano;598;246;24;876
Riva San Vitale;570;303;8;897
Stabio;734;470;33;1521
Vacallo;555;334;25;1062
Breggia;416;280;9;860
Biasca;882;428;9;1829
Riviera;594;321;27;1259
Bosco/Gurin;10;12;1;22
Campo (Vallemaggia);18;2;1;31
Cerentino;9;9;1;34
Cevio;237;139;17;491
Linescio;16;6;0;20
Maggia;445;290;15;1012
Lavizzara;120;51;5;283
Avegno Gordevio;295;179;6;525
Terre di Pedemonte;544;419;18;839
Centovalli;240;150;23;523
Gambarogno;834;560;39;2028
Verzasca;156;73;4;376
Aigle;1184;1088;45;2318
Bex;922;956;33;1906
Chessel;91;60;2;86
Corbeyrier;93;74;2;112
Gryon;167;189;10;334
Lavey-Morcles;163;118;3;296
Leysin;239;276;11;669
Noville;149;111;6;194
Ollon;953;1018;30;1695
Ormont-Dessous;182;116;7;459
Ormont-Dessus;231;249;5;501
Rennaz;84;68;0;201
Roche (VD);172;113;3;338
Villeneuve (VD);616;540;21;1267
Yvorne;164;187;5;337
Aubonne;354;666;16;948
Ballens;98;90;1;103
Berolle;30;60;1;86
Bière;256;181;7;489
Bougy-Villars;71;81;6;113
Féchy;102;188;2;146
Gimel;249;278;5;545
Longirod;52;65;2;154
Marchissy;29;80;1;156
Mollens (VD);63;39;1;76
Saint-George;97;172;4;256
Saint-Livres;103;103;2;196
Saint-Oyens;59;45;2;95
Saubraz;55;42;1;103
Avenches;362;442;12;1016
Cudrefin;197;196;6;440
Faoug;107;130;1;255
Vully-les-Lacs;419;469;9;813
Bettens;56;64;5;89
Bournens;55;54;1;85
Boussens;173;142;3;261
La Chaux (Cossonay);56;99;2;128
Chavannes-le-Veyron;25;26;2;32
Chevilly;25;63;1;79
Cossonay;396;596;18;1000
Cuarnens;51;96;2;118
Daillens;149;150;2;264
Dizy;36;45;2;63
Eclépens;170;211;2;251
Ferreyres;41;65;2;97
Gollion;90;122;0;224
Grancy;46;89;1;123
L'Isle;149;173;3;376
Lussery-Villars;54;72;2;122
Mauraz;7;20;1;11
Mex (VD);99;125;1;189
Moiry;39;69;2;69
Mont-la-Ville;89;64;0;105
Montricher;139;165;1;258
Orny;48;64;2;124
Penthalaz;416;507;7;899
Penthaz;252;232;5;478
Pompaples;99;118;5;234
La Sarraz;255;352;6;636
Senarclens;68;91;0;108
Sullens;189;152;1;251
Vufflens-la-Ville;181;253;2;331
Assens;243;269;3;439
Bercher;156;216;3;344
Bottens;169;184;5;405
Bretigny-sur-Morrens;120;131;4;229
Cugy (VD);315;468;9;635
Echallens;639;906;35;1622
Essertines-sur-Yverdon;167;137;3;285
Etagnières;153;186;2;257
Fey;71;111;8;194
Froideville;312;349;5;505
Morrens (VD);179;235;9;261
Oulens-sous-Echallens;89;121;4;134
Pailly;92;70;0;139
Penthéréaz;48;75;2;137
Poliez-Pittet;142;111;5;241
Rueyres;51;36;2;70
Saint-Barthélemy (VD);124;137;2;208
Villars-le-Terroir;175;131;3;260
Vuarrens;108;108;3;301
Montilliez;287;270;7;382
Goumoëns;181;156;2;260
Bonvillars;103;89;2;152
Bullet;138;102;2;214
Champagne;126;155;1;231
Concise;128;160;5;237
Corcelles-près-Concise;30;69;0;97
Fiez;63;94;1;104
Fontaines-sur-Grandson;40;26;2;27
Giez;60;74;3;108
Grandevent;49;55;0;45
Grandson;415;610;14;964
Mauborget;22;23;0;18
Mutrux;27;22;1;48
Novalles;25;32;0;20
Onnens (VD);60;96;2;147
Provence;62;48;1;141
Sainte-Croix;720;789;20;1598
Tévenon;115;141;3;238
Belmont-sur-Lausanne;398;699;14;781
Cheseaux-sur-Lausanne;554;686;18;1147
Crissier;709;793;17;1577
Epalinges;973;1882;47;2133
Jouxtens-Mézery;184;366;7;306
Lausanne;10667;20227;630;31533
Le Mont-sur-Lausanne;805;1100;29;1548
Paudex;190;280;3;322
Prilly;1238;1561;129;2918
Pully;2044;3657;154;4236
Renens (VD);1578;2026;50;4083
Romanel-sur-Lausanne;469;571;12;1030
Chexbres;309;455;13;557
Forel (Lavaux);329;333;9;624
Lutry;1194;2050;79;2381
Puidoux;313;448;15;737
Rivaz;50;95;3;86
Saint-Saphorin (Lavaux);40;104;0;88
Savigny;445;717;12;916
Bourg-en-Lavaux;675;1252;33;1276
Aclens;69;95;2;121
Bremblens;74;94;0;144
Buchillon;91;143;4;133
Bussigny;913;1269;27;2046
Chavannes-près-Renens;523;644;26;1411
Chigny;33;64;0;78
Clarmont;19;39;1;38
Denens;89;169;2;169
Denges;183;282;5;389
Echandens;356;448;14;609
Echichens;325;566;10;627
Ecublens (VD);1203;1297;50;2569
Etoy;240;466;11;663
Lavigny;88;149;1;203
Lonay;342;469;17;679
Lully (VD);92;193;2;197
Lussy-sur-Morges;47;150;4;168
Morges;1596;2578;83;3999
Préverenges;639;973;28;1160
Romanel-sur-Morges;70;121;2;137
Saint-Prex;542;766;15;1345
Saint-Sulpice (VD);494;591;10;685
Tolochenaz;210;287;3;480
Vaux-sur-Morges;31;47;1;28
Villars-Sainte-Croix;120;129;1;175
Villars-sous-Yens;88;133;2;161
Vufflens-le-Château;93;187;2;190
Vullierens;56;118;4;124
Yens;148;242;4;285
Hautemorges;475;767;15;1099
Boulens;52;63;1;81
Bussy-sur-Moudon;43;35;0;67
Chavannes-sur-Moudon;52;39;1;64
Curtilles;57;44;3;103
Dompierre (VD);53;46;0;87
Hermenches;40;71;2;131
Lovatens;32;22;1;51
Lucens;406;428;14;966
Moudon;478;505;24;1309
Ogens;70;46;1;74
Prévonloup;17;22;0;51
Rossenges;12;6;0;19
Syens;24;24;0;29
Villars-le-Comte;28;23;0;60
Vucherens;95;94;2;178
Montanaire;412;446;8;712
Arnex-sur-Nyon;18;29;2;28
Arzier-Le Muids;311;356;10;590
Bassins;181;166;4;286
Begnins;214;287;6;490
Bogis-Bossey;81;149;2;214
Borex;107;164;4;212
Chavannes-de-Bogis;129;145;2;249
Chavannes-des-Bois;50;88;2;129
Chéserex;193;256;6;272
Coinsins;58;72;3;106
Commugny;355;419;8;497
Coppet;287;489;8;590
Crans (VD);218;384;5;462
Crassier;128;214;12;197
Duillier;117;204;9;270
Eysins;116;214;2;341
Founex;276;467;7;624
Genolier;240;350;2;403
Gingins;132;203;9;293
Givrins;132;191;1;224
Gland;1158;1661;25;3022
Grens;39;85;2;81
Mies;144;307;9;389
Nyon;1735;2932;80;4544
Prangins;405;801;11;960
La Rippe;95;204;9;289
Saint-Cergue;225;278;6;652
Signy-Avenex;59;94;4;106
Tannay;137;308;3;299
Trélex;177;270;4;308
Le Vaud;170;239;5;313
Vich;98;135;1;208
L'Abergement;54;43;0;69
Agiez;44;36;0;86
Arnex-sur-Orbe;107;137;4;177
Ballaigues;148;172;5;323
Baulmes;146;189;8;312
Bavois;104;97;2;293
Bofflens;36;36;1;63
Bretonnières;44;50;2;77
Chavornay;569;562;12;1228
Les Clées;26;37;2;52
Croy;45;81;1;109
Juriens;42;75;6;90
Lignerolle;66;60;1;136
Montcherand;86;67;3;149
Orbe;697;789;17;1862
La Praz;34;31;3;49
Premier;29;63;3;63
Rances;89;85;1;140
Romainmôtier-Envy;62;108;0;155
Sergey;30;30;2;35
Valeyres-sous-Rances;95;103;1;137
Vallorbe;524;427;9;1055
Vaulion;88;102;4;149
Vuiteboeuf;81;81;0;145
Corcelles-le-Jorat;102;69;2;132
Maracon;90;113;3;113
Montpreveyres;61;82;2;170
Ropraz;73;55;4;148
Servion;301;417;11;452
Vulliens;92;87;0;136
Jorat-Menthue;218;245;4;410
Oron;918;972;40;1269
Jorat-Mézières;329;466;10;781
Champtauroz;25;21;0;38
Chevroux;83;77;0;138
Corcelles-près-Payerne;348;288;10;569
Grandcour;151;144;6;280
Henniez;40;28;1;103
Missy;56;77;2;101
Payerne;1217;890;23;2546
Trey;48;51;0;76
Treytorrens (Payerne);29;29;2;31
Villarzel;80;69;1;136
Valbroye;497;447;12;836
Château-d'Oex;464;451;8;1129
Rossinière;78;82;1;180
Rougemont;133;90;6;305
Allaman;52;91;2;98
Bursinel;45;84;1;112
Bursins;88;140;3;218
Burtigny;59;57;0;101
Dully;64;100;1;94
Essertines-sur-Rolle;84;121;1;143
Gilly;138;182;4;210
Luins;67;76;2;131
Mont-sur-Rolle;314;397;4;595
Perroy;144;219;4;375
Rolle;479;779;28;1263
Tartegnin;40;48;1;40
Vinzel;38;67;2;80
L'Abbaye;184;260;10;540
Le Chenit;517;691;26;1401
Le Lieu;126;177;3;302
Chardonne;321;622;10;773
Corseaux;304;472;9;564
Corsier-sur-Vevey;432;495;15;869
Jongny;189;342;11;347
Montreux;2445;3169;149;5814
La Tour-de-Peilz;1494;2452;136;2343
Vevey;1471;2442;77;4470
Veytaux;101;127;9;261
Blonay - Saint-Légier;1409;2222;32;2735
Belmont-sur-Yverdon;45;54;0;110
Bioley-Magnoux;57;18;2;56
Chamblon;94;129;2;159
Champvent;147;115;5;105
Chavannes-le-Chêne;42;42;0;95
Chêne-Pâquier;25;27;0;37
Cheseaux-Noréaz;117;149;3;144
Cronay;78;76;2;84
Cuarny;56;29;0;46
Démoret;36;25;1;37
Donneloye;158;159;7;194
Ependes (VD);59;53;1;109
Mathod;89;113;1;157
Molondin;49;31;0;68
Montagny-près-Yverdon;115;129;5;208
Oppens;25;32;0;52
Orges;43;57;2;93
Orzens;47;55;1;59
Pomy;113;101;4;236
Rovray;40;32;0;34
Suchy;72;78;3;128
Suscévaz;55;34;1;45
Treycovagnes;86;80;0;154
Ursins;41;46;1;70
Valeyres-sous-Montagny;113;108;0;206
Valeyres-sous-Ursins;54;53;4;48
Villars-Epeney;15;10;2;25
Vugelles-La Mothe;23;19;0;42
Yverdon-les-Bains;3122;3831;133;7432
Yvonand;430;475;12;790
VD-CH de l'étranger;2199;3235;245;8230
Brig-Glis;2571;1960;140;4256
Eggerberg;105;50;1;123
Naters;2477;1613;109;2567
Ried-Brig;437;314;34;630
Simplon;76;63;2;142
Termen;200;138;5;304
Zwischbergen;50;2;0;23
Ardon;359;370;42;671
Chamoson;572;525;50;1000
Conthey;1287;1217;117;2383
Nendaz;991;1115;87;2154
Vétroz;782;721;72;1185
Bourg-Saint-Pierre;47;38;0;65
Liddes;131;165;9;235
Orsières;660;641;53;808
Sembrancher;194;171;15;242
Val de Bagnes;1291;1444;109;2851
Bellwald;75;82;4;140
Binn;23;29;0;60
Ernen;101;97;4;241
Fiesch;183;165;18;341
Fieschertal;79;51;3;108
Lax;63;46;3;98
Obergoms;155;102;14;251
Goms;249;218;4;579
Ayent;593;816;59;1251
Evolène;404;420;24;460
Hérémence;313;375;28;426
Saint-Martin (VS);233;253;5;259
Vex;335;324;37;430
Mont-Noble;177;252;19;315
Agarn;179;125;9;259
Albinen;83;49;2;91
Ergisch;68;26;2;55
Inden;28;14;1;38
Leuk;901;641;61;1099
Leukerbad;243;181;18;420
Oberems;21;25;2;56
Salgesch;342;234;6;420
Varen;192;101;10;201
Guttet-Feschel;116;62;2;179
Gampel-Bratsch;553;320;29;501
Turtmann-Unterems;287;225;5;369
Bovernier;189;171;10;251
Fully;1214;1252;149;2204
Isérables;244;139;11;393
Leytron;624;450;20;794
Martigny;2345;2847;139;4591
Martigny-Combe;395;463;33;676
Riddes;489;344;39;717
Saillon;371;319;39;593
Saxon;765;464;98;1225
Trient;36;40;2;41
Champéry;231;213;16;400
Collombey-Muraz;1151;882;86;2100
Monthey;2342;2355;190;4452
Port-Valais;561;363;36;940
Saint-Gingolph;162;151;27;298
Troistorrents;899;649;124;1260
Val-d'Illiez;426;243;29;513
Vionnaz;409;337;19;715
Vouvry;599;479;39;1079
Bister;13;7;0;8
Bitsch;211;123;9;289
Grengiols;98;45;5;208
Riederalp;107;87;3;196
Ausserberg;205;127;17;170
Blatten;69;63;8;109
Bürchen;154;147;7;280
Eischoll;108;108;2;191
Ferden;58;39;6;117
Kippel;67;81;5;155
Niedergesteln;164;126;7;216
Raron;384;284;41;574
Unterbäch;106;79;5;138
Wiler (Lötschen);107;81;2;198
Mörel-Filet;162;144;4;217
Steg-Hohtenn;421;258;14;530
Bettmeralp;68;71;7;222
Collonges;112;119;5;197
Dorénaz;134;126;10;233
Evionnaz;194;204;14;352
Finhaut;60;85;5;115
Massongex;252;294;30;487
Saint-Maurice;645;768;39;1093
Salvan;239;271;11;426
Vernayaz;255;359;18;464
Vérossaz;86;142;9;196
Chalais;521;514;57;1062
Chippis;222;216;27;327
Grône;387;345;19;719
Icogne;84;111;3;175
Lens;549;583;36;1053
Saint-Léonard;430;412;37;589
Sierre;2220;2490;197;4309
Anniviers;459;489;44;781
Crans-Montana;1420;1396;107;2470
Noble-Contrée;690;910;60;1194
Arbaz;225;231;17;294
Grimisuat;446;633;48;774
Savièse;1372;1291;47;1997
Sion;4158;5731;473;9097
Veysonnaz;55;118;3;232
Baltschieder;274;187;7;407
Eisten;76;28;1;83
Embd;102;30;2;117
Grächen;257;154;18;622
Lalden;145;145;7;203
Randa;83;65;6;127
Saas-Almagell;110;73;6;97
Saas-Balen;125;45;4;140
Saas-Fee;207;294;15;505
Saas-Grund;284;129;5;382
St. Niklaus;546;230;37;932
Stalden (VS);323;192;11;354
Staldenried;133;110;3;187
Täsch;181;74;8;214
Törbel;141;60;4;192
Visp;1315;874;157;2294
Visperterminen;274;291;15;525
Zeneggen;48;64;1;90
Zermatt;901;460;69;1491
Boudry;602;758;42;1698
Cortaillod;640;748;36;1550
Rochefort;179;304;7;397
Milvignes;1324;1821;74;2813
La Grande Béroche;1319;1706;64;2899
La Chaux-de-Fonds;4250;5369;240;12555
Les Planchettes;37;32;0;97
La Sagne;176;155;6;464
La Brévine;181;84;3;265
Brot-Plamboz;56;46;1;102
Le Cerneux-Péquignot;79;62;4;108
La Chaux-du-Milieu;67;109;8;156
Le Locle;1568;1621;71;4034
Les Ponts-de-Martel;262;224;11;467
Cornaux;262;230;9;495
Cressier (NE);248;279;16;547
Enges;50;67;3;95
Hauterive (NE);332;503;25;751
Le Landeron;782;832;45;1301
Lignières;128;144;6;372
Neuchâtel;4639;7806;274;13581
Saint-Blaise;353;658;20;1024
La Tène;642;861;33;1316
Val-de-Ruz;2408;2811;90;5111
La Côte-aux-Fées;107;87;4;172
Les Verrières;138;109;7;335
Val-de-Travers;1707;1289;63;4510
Aire-la-Ville;213;205;9;252
Anières;352;437;11;473
Avully;293;303;9;483
Avusy;201;321;17;342
Bardonnex;352;494;22;450
Bellevue;360;377;23;644
Bernex;1552;1978;57;2380
Carouge (GE);2102;3069;94;4533
Cartigny;131;215;7;155
Céligny;91;106;7;135
Chancy;152;197;10;305
Chêne-Bougeries;1382;1987;80;2342
Chêne-Bourg;909;1283;38;1862
Choulex;152;228;9;235
Collex-Bossy;212;322;4;332
Collonge-Bellerive;1087;1455;45;1507
Cologny;672;818;22;938
Confignon;644;956;22;916
Corsier (GE);265;342;7;384
Dardagny;216;243;8;324
Genève;18174;25296;903;38465
Genthod;324;434;26;543
Le Grand-Saconnex;1120;1339;49;2219
Gy;58;117;1;97
Hermance;118;188;8;192
Jussy;227;224;7;251
Laconnex;110;164;8;124
Lancy;3801;3839;163;6627
Meinier;333;419;13;430
Meyrin;2616;2305;68;4540
Onex;2597;2247;105;4120
Perly-Certoux;414;471;17;743
Plan-les-Ouates;1376;1744;54;2222
Pregny-Chambésy;349;482;16;580
Presinge;92;132;3;181
Puplinge;346;433;21;506
Russin;69;96;3;98
Satigny;498;644;24;740
Soral;126;133;5;196
Thônex;1817;1988;78;3231
Troinex;314;572;25;432
Vandoeuvres;402;487;15;511
Vernier;3802;3214;165;7076
Versoix;1292;1571;72;2743
Veyrier;1405;2049;84;2241
GE-CH de l'étranger;2855;4624;115;10639
Boécourt;121;126;6;354
Bourrignon;50;53;5;117
Châtillon (JU);64;78;1;155
Courchapoix;55;72;1;183
Courrendlin;443;393;16;1158
Courroux;441;438;21;1203
Courtételle;302;346;7;982
Delémont;1023;2096;48;4271
Develier;165;207;7;573
Ederswiler;29;6;0;63
Mervelier;87;121;4;235
Mettembert;18;31;0;43
Movelier;90;38;4;168
Pleigne;63;82;2;164
Rossemaison;89;136;2;179
Saulcy;31;57;1;126
Soyhières;70;76;8;180
Haute-Sorne;854;1000;43;2677
Val Terbi;427;482;26;1317
Le Bémont (JU);28;64;0;171
Les Bois;113;210;7;521
Les Breuleux;166;299;8;573
Les Enfers;19;37;1;69
Les Genevez (JU);76;94;6;249
Lajoux (JU);59;147;4;311
Montfaucon;71;94;6;292
Muriaux;78;92;3;251
Le Noirmont;193;291;11;665
Saignelégier;227;527;18;1092
Saint-Brais;25;32;1;127
Soubey;32;15;0;92
Alle;258;267;9;647
Beurnevésin;17;27;2;69
Boncourt;189;237;11;630
Bonfol;130;92;3;364
Bure;106;96;4;350
Coeuve;103;101;6;310
Cornol;136;123;5;443
Courchavon;45;49;1;128
Courgenay;289;311;13;983
Courtedoux;106;127;6;330
Fahy;58;33;3;188
Fontenais;189;373;14;686
Grandfontaine;68;60;3;144
Porrentruy;771;1325;60;2543
Vendlincourt;106;81;3;230
Basse-Allaine;177;193;10;639
Clos du Doubs;154;223;13;650
Haute-Ajoie;204;205;8;583
La Baroche;181;177;8;536
Damphreux-Lugnez;62;43;2;182
