Code B.Vote;@abs;@blank;@null;EÃ‰LV;LR;LREM;Respirations;LFI;PS;RN;LC;LO;UPR;G-Dalmais;G-Jouteux
101;370;2;8;106;41;26;34;75;35;11;10;1;;6;
102;445;2;0;115;22;45;23;107;24;8;8;2;;1;
103;600;3;11;174;33;43;27;210;64;13;7;6;;6;
104;678;3;6;131;79;54;44;129;31;22;18;1;;10;
105;546;0;12;168;26;36;51;149;58;7;14;6;;9;
106;566;2;12;163;57;51;53;109;44;14;13;7;;6;
107;600;1;7;213;43;48;43;142;49;13;3;1;;5;
108;367;0;6;145;15;14;14;79;29;4;2;5;;1;
109;506;3;5;135;22;18;36;139;40;8;7;6;;4;
110;603;3;3;177;54;53;46;148;37;12;7;3;;4;
111;769;3;8;178;75;52;48;129;39;19;8;4;;5;
112;560;2;4;119;66;49;40;108;19;18;7;1;;0;
113;514;1;9;121;68;46;50;82;20;9;8;2;;4;
114;706;1;6;148;99;65;66;122;29;22;13;5;;2;
115;549;1;8;136;30;28;37;133;19;7;3;3;;6;
116;407;4;5;108;6;15;25;120;42;11;2;2;;0;
117;527;0;2;152;24;30;31;133;42;10;15;2;;6;
201;337;3;2;67;95;31;23;17;10;20;69;;;;
202;548;2;2;87;88;57;31;12;10;27;92;;;;
203;576;1;11;76;109;49;24;23;15;26;104;;;;
204;600;2;8;95;113;44;44;23;18;32;79;;;;
205;455;1;0;72;106;33;21;27;11;26;66;;;;
206;395;0;1;56;80;32;34;16;9;27;67;;;;
207;509;3;5;103;161;46;22;15;20;25;93;;;;
208;493;1;15;81;124;36;32;18;19;40;70;;;;
209;526;2;7;92;82;40;22;30;27;31;68;;;;
210;352;2;7;71;77;16;29;8;9;35;43;;;;
211;560;0;10;100;49;38;35;20;40;22;46;;;;
212;448;3;11;116;34;46;18;34;24;22;98;;;;
213;498;1;6;58;36;33;22;20;16;9;54;;;;
214;678;1;13;121;67;52;18;31;22;28;79;;;;
215;581;1;13;106;79;59;30;26;11;23;62;;;;
216;634;4;6;109;144;57;34;35;13;21;82;;;;
217;703;2;3;123;97;64;40;28;21;19;91;;;;
218;536;2;8;64;105;42;19;29;12;15;65;;;;
219;482;2;8;78;33;26;13;22;14;16;37;;;;
220;655;2;10;129;60;75;25;27;21;12;70;;;;
301;506;1;2;76;71;37;59;23;24;12;9;;;;
302;590;1;8;89;98;59;64;25;32;34;11;;;;
303;458;3;4;97;61;39;43;33;25;23;26;;;;
304;593;1;7;84;41;32;34;21;12;17;6;;;;
305;556;0;4;81;134;51;36;24;21;23;14;;;;
306;480;2;3;110;129;45;34;22;15;21;22;;;;
307;466;1;11;132;93;35;36;56;24;27;16;;;;
308;552;2;5;130;86;53;33;52;37;15;14;;;;
309;547;4;6;197;56;57;60;75;31;12;8;;;;
310;625;2;5;162;58;42;39;79;35;12;9;;;;
311;500;2;8;130;87;48;39;35;39;14;18;;;;
312;690;1;9;155;100;74;60;39;28;21;20;;;;
313;607;1;7;147;50;62;66;39;27;15;6;;;;
314;646;2;0;171;61;59;54;45;42;22;16;;;;
315;723;1;7;162;41;72;53;40;34;26;7;;;;
316;730;4;8;145;58;80;61;37;28;21;17;;;;
317;701;3;5;146;51;67;46;31;28;22;19;;;;
318;617;2;15;193;51;69;46;44;41;23;17;;;;
319;588;1;7;76;40;47;38;35;23;14;6;;;;
320;583;5;5;165;51;68;49;29;35;22;12;;;;
321;640;0;3;84;62;53;57;21;24;10;13;;;;
322;525;2;9;93;36;45;45;21;30;12;5;;;;
323;592;1;13;111;54;54;42;28;27;16;9;;;;
324;601;4;8;75;44;56;58;24;20;17;9;;;;
325;592;2;4;86;44;41;34;27;22;16;11;;;;
326;622;0;6;148;46;53;51;31;28;15;20;;;;
327;537;4;6;134;26;45;38;37;35;14;12;;;;
328;523;2;7;83;34;40;21;27;25;15;9;;;;
329;476;1;5;74;33;33;33;13;18;23;8;;;;
330;646;3;7;112;30;51;40;21;21;28;14;;;;
331;565;5;5;71;63;60;40;17;26;18;14;;;;
332;623;6;13;103;72;56;50;16;28;26;16;;;;
333;543;4;8;103;85;65;47;20;25;20;18;;;;
334;478;3;17;76;86;51;40;21;23;19;8;;;;
335;489;2;5;93;112;47;43;15;25;21;7;;;;
336;427;2;1;106;87;48;49;11;19;24;8;;;;
337;567;3;0;104;122;68;49;20;25;21;10;;;;
338;574;2;9;112;40;58;37;39;23;20;13;;;;
339;651;1;5;121;101;65;53;23;22;19;15;;;;
340;565;1;4;120;61;54;31;29;22;12;4;;;;
341;470;2;5;69;68;61;37;19;23;13;7;;;;
342;389;2;9;94;65;57;40;14;39;5;14;;;;
343;526;0;8;93;45;71;34;30;30;18;20;;;;
344;562;3;9;107;56;60;44;28;30;21;10;;;;
345;462;6;2;115;62;50;51;31;39;15;38;;;;
346;695;1;2;96;37;33;27;18;26;26;10;;;;
347;549;3;7;102;53;63;18;25;20;24;17;;;;
348;669;2;5;97;32;49;42;13;25;21;10;;;;
349;835;2;9;171;101;123;80;37;28;37;18;;;;
350;431;2;3;92;36;56;27;20;31;9;3;;;;
351;514;2;10;131;35;62;55;26;29;14;11;;;;
352;564;7;15;114;86;78;58;32;17;29;10;;;;
353;494;1;6;85;117;60;48;18;20;17;12;;;;
354;500;3;5;115;52;53;48;30;22;27;10;;;;
355;560;4;9;105;46;46;32;27;26;22;2;;;;
356;425;1;4;86;68;45;42;23;28;11;19;;;;
357;392;3;11;92;53;74;42;14;24;6;10;;;;
358;557;2;7;107;86;47;44;27;39;23;9;;;;
401;581;3;7;179;36;48;101;100;44;15;15;6;;;
402;509;0;9;114;48;44;59;51;34;11;7;4;;;
403;569;5;15;143;47;29;79;63;49;12;14;6;;;
404;513;0;4;141;63;49;87;65;26;19;9;2;;;
405;587;15;5;177;72;59;105;75;34;18;12;0;;;
406;443;2;11;64;56;46;61;17;12;16;10;7;;;
407;669;0;5;86;62;65;67;33;16;20;10;5;;;
408;703;0;5;152;45;43;90;92;49;18;7;8;;;
409;450;3;10;163;40;54;83;77;36;13;6;4;;;
410;448;1;18;189;26;24;60;101;45;11;4;4;;;
411;502;4;7;146;31;32;63;84;48;9;8;2;;;
412;544;1;5;172;24;37;74;73;40;14;8;9;;;
413;528;1;11;191;43;50;75;89;52;10;17;2;;;
414;471;2;9;164;28;24;84;80;41;12;3;2;;;
415;487;2;7;150;46;35;46;50;25;20;3;2;;;
416;446;1;11;46;87;39;57;24;21;17;17;1;;;
417;462;0;7;74;78;39;65;19;12;21;12;0;;;
418;513;5;10;39;30;22;51;42;13;17;14;3;;;
419;632;1;9;80;105;57;69;38;15;9;20;1;;;
420;457;2;7;80;54;49;114;42;9;13;6;1;;;
421;600;8;3;145;77;54;137;93;29;18;23;0;;;
422;699;5;12;89;51;28;63;49;35;19;9;4;;;
423;589;1;8;101;62;44;100;55;13;11;14;1;;;
424;667;2;10;180;37;37;88;56;37;14;9;3;;;
501;548;1;4;61;82;89;78;20;17;29;11;2;;;
502;633;1;11;30;41;59;68;22;18;20;11;7;;;
503;610;2;6;69;69;77;56;18;8;14;16;6;;;
504;533;1;6;55;94;63;98;11;3;14;8;2;;;
505;509;5;5;83;88;81;58;21;17;26;15;2;;;
506;456;1;6;52;90;77;75;8;9;28;9;1;;;
507;649;1;5;72;78;115;70;12;17;21;9;2;;;
508;640;2;3;77;68;65;32;20;10;17;6;1;;;
509;620;4;5;74;42;106;39;14;16;26;3;3;;;
510;625;2;3;65;88;57;61;23;11;24;5;3;;;
511;682;2;6;92;78;74;43;29;13;27;8;1;;;
512;636;5;6;82;66;78;52;30;25;22;15;1;;;
513;597;1;4;72;85;72;70;24;14;13;8;7;;;
514;595;1;5;96;45;88;69;37;30;21;7;5;;;
515;565;0;1;109;73;79;88;21;23;25;15;6;;;
516;561;0;14;146;64;87;83;53;23;30;12;5;;;
517;480;2;11;39;24;34;42;15;15;13;2;4;;;
518;576;3;7;29;14;40;18;12;17;24;2;4;;;
519;576;3;6;64;69;90;40;17;10;26;27;0;;;
520;521;3;3;54;30;48;66;19;16;21;8;4;;;
521;563;0;1;48;12;42;25;17;14;16;8;8;;;
522;655;1;5;59;51;103;47;17;12;23;12;4;;;
523;610;2;2;70;46;86;37;11;16;17;6;3;;;
524;472;2;6;105;47;61;77;40;23;14;7;6;;;
525;525;2;11;75;42;56;48;22;18;19;6;8;;;
526;509;2;7;151;65;41;70;40;27;15;16;4;;;
527;631;2;3;70;97;73;66;25;27;32;9;2;;;
528;515;1;3;116;96;48;65;48;17;16;8;6;;;
529;472;3;6;104;70;36;56;48;18;22;11;1;;;
530;418;2;0;99;50;40;38;51;15;17;10;3;;;
531;457;2;3;86;53;36;49;45;16;23;14;1;;;
601;488;2;8;56;88;27;32;19;18;14;7;;;;
602;651;1;8;55;95;37;28;14;17;19;17;;;;
603;557;3;7;87;143;52;49;18;18;28;27;;;;
604;465;2;9;85;72;28;24;23;21;14;7;;;;
605;560;2;13;90;85;51;23;14;20;12;15;;;;
606;636;1;5;93;85;37;35;26;21;20;17;;;;
607;397;2;4;56;81;30;34;17;7;14;12;;;;
608;286;1;8;33;79;16;34;10;10;7;4;;;;
609;521;3;4;86;110;63;41;21;34;24;13;;;;
610;701;2;6;111;94;60;57;26;31;12;17;;;;
611;524;3;8;113;73;54;51;25;24;24;28;;;;
612;704;7;6;130;63;50;33;39;24;12;21;;;;
613;617;0;6;68;194;57;43;9;12;14;22;;;;
614;493;1;6;88;100;43;38;13;17;16;25;;;;
615;583;4;3;95;183;61;54;24;26;27;17;;;;
616;521;1;6;72;129;36;48;5;10;18;30;;;;
617;564;0;8;85;135;49;35;15;19;27;24;;;;
618;467;2;2;56;142;46;36;15;11;19;27;;;;
619;527;2;3;82;174;40;50;12;13;19;27;;;;
620;588;5;15;73;173;47;45;20;13;14;30;;;;
621;522;2;7;71;188;35;33;10;7;26;31;;;;
622;615;2;5;90;196;59;54;15;14;21;18;;;;
623;529;0;3;59;138;23;29;9;10;13;12;;;;
624;761;1;2;76;189;55;36;11;5;9;15;;;;
625;551;0;7;31;131;48;34;5;9;13;14;;;;
626;509;1;5;66;118;31;32;11;20;11;19;;;;
627;737;0;4;90;170;47;39;14;23;12;21;;;;
628;542;2;6;55;121;29;33;5;7;11;14;;;;
629;533;2;8;64;129;37;27;10;17;17;24;;;;
630;604;5;9;76;171;53;53;14;13;27;24;;;;
631;632;4;6;100;148;63;66;19;17;21;14;;;;
632;592;4;2;95;159;54;35;8;16;25;16;;;;
633;521;1;4;99;100;37;50;22;22;20;14;;;;
634;628;2;7;101;117;58;51;20;16;17;27;;;;
701;592;2;7;178;48;45;47;66;17;22;12;1;;;
702;619;1;2;185;51;25;57;80;35;18;8;1;;;
703;471;2;3;150;76;44;45;59;33;14;7;6;;;
704;702;2;7;194;70;57;65;95;38;20;5;5;;;
705;485;4;9;113;36;50;33;76;26;17;4;10;;;
706;474;2;5;175;16;35;40;96;34;10;10;3;;;
707;399;2;5;124;59;35;39;50;20;11;13;5;;;
708;330;0;5;111;12;19;29;69;27;15;6;4;;;
709;643;8;2;230;46;54;35;105;48;26;7;4;;;
710;511;4;6;171;54;36;41;68;29;23;4;5;;;
711;587;1;14;209;53;46;43;78;35;16;6;3;;;
712;577;9;9;200;82;62;66;74;41;28;12;4;;;
713;533;0;3;141;51;58;34;58;31;25;7;7;;;
714;519;4;9;131;50;48;54;46;17;9;7;4;;;
715;440;1;8;92;30;47;55;32;18;16;1;1;;;
716;497;4;6;142;47;37;57;45;32;14;9;4;;;
717;639;1;8;142;36;67;68;36;24;15;9;2;;;
718;496;0;14;131;55;44;59;58;32;22;7;2;;;
719;666;6;14;194;58;92;69;44;23;16;15;4;;;
720;638;2;3;157;48;91;65;41;27;22;5;7;;;
721;752;0;10;143;54;68;78;28;29;31;9;4;;;
722;736;9;13;147;44;80;55;51;37;22;8;10;;;
723;728;6;9;131;23;58;52;65;21;22;8;6;;;
724;668;0;12;129;47;53;50;38;39;24;8;4;;;
725;785;3;8;132;54;83;52;41;33;43;12;4;;;
726;1021;8;9;212;57;80;75;44;41;34;24;10;;;
727;758;3;6;93;61;84;52;52;17;28;10;4;;;
728;456;2;4;76;33;52;43;21;21;31;6;3;;;
729;775;1;5;66;36;80;46;26;32;32;17;13;;;
730;820;1;12;103;18;63;31;42;41;25;15;9;;;
731;654;1;10;79;22;31;19;26;32;23;7;8;;;
732;780;2;9;98;61;67;32;54;32;21;7;9;;;
733;674;3;10;44;23;73;21;29;19;29;11;8;;;
734;581;1;8;77;43;47;31;26;25;19;8;8;;;
735;963;6;9;173;63;72;44;82;31;25;8;12;;;
736;698;3;12;143;65;82;49;53;21;30;4;10;;;
737;806;4;15;169;41;60;51;54;23;21;12;4;;;
738;533;2;9;96;24;43;50;32;19;16;4;4;;;
801;647;4;15;92;32;52;22;22;33;21;9;6;9;;
802;578;0;15;111;52;75;57;17;33;25;7;4;5;;
803;772;2;10;122;48;78;47;16;38;21;8;2;5;;
804;715;2;6;123;82;87;49;21;45;30;12;7;2;;
805;692;1;7;134;69;81;32;29;42;25;9;1;1;;
806;689;5;9;136;54;70;50;21;46;30;7;6;4;;
807;574;3;10;126;64;76;49;26;39;17;6;1;4;;
808;624;3;9;183;67;73;70;23;35;19;6;2;4;;
809;557;2;12;107;60;63;38;13;27;17;12;4;6;;
810;573;1;5;144;72;92;64;21;29;20;14;1;0;;
811;503;1;12;92;21;68;33;16;33;13;2;2;1;;
812;508;1;6;91;45;53;43;13;37;26;4;4;3;;
813;613;3;8;95;24;64;37;22;29;23;6;3;4;;
814;554;2;5;34;26;31;13;17;42;18;1;6;3;;
815;548;0;4;54;37;29;36;13;28;31;4;5;3;;
816;504;2;4;52;18;51;21;21;30;18;7;1;1;;
817;709;0;14;70;30;70;30;18;31;26;4;4;3;;
818;648;0;7;39;22;42;16;10;21;21;4;7;5;;
819;590;3;6;13;12;50;8;6;17;15;4;4;1;;
820;580;1;5;44;27;59;18;14;22;28;8;8;2;;
821;596;0;7;61;29;48;29;7;29;30;9;1;5;;
822;580;1;7;55;39;49;32;18;36;16;1;6;6;;
823;452;2;10;61;28;33;23;8;32;24;3;5;5;;
824;381;3;3;24;16;22;18;18;37;16;2;6;0;;
825;568;6;6;12;6;20;5;3;16;14;2;3;0;;
826;455;3;4;20;21;28;12;8;25;13;2;10;3;;
827;599;3;8;13;7;25;16;6;19;17;1;8;1;;
829;728;4;8;24;16;40;13;9;36;27;1;4;0;;
830;669;1;7;66;33;63;30;12;38;17;8;2;6;;
831;506;0;3;11;20;17;10;13;20;25;3;5;1;;
832;507;0;7;38;30;32;13;14;17;24;3;6;3;;
833;617;2;8;28;20;21;18;6;29;23;0;6;3;;
834;611;4;19;123;50;67;39;28;42;25;8;4;8;;
835;706;0;4;48;22;54;19;19;25;15;9;3;2;;
836;709;0;16;109;55;61;41;22;46;20;10;7;2;;
837;1198;3;7;169;43;77;48;40;40;48;12;2;7;;
838;712;3;8;76;40;52;21;41;35;37;3;7;0;;
839;743;2;14;96;49;73;44;38;43;27;5;5;3;;
840;580;1;2;59;29;50;48;20;28;25;3;2;5;;
841;575;4;4;63;27;39;20;12;24;27;7;8;3;;
842;656;3;5;32;23;30;16;10;16;13;3;12;1;;
843;524;3;8;135;79;92;44;23;37;25;7;0;4;;
844;597;6;1;68;29;54;23;10;27;27;7;2;3;;
901;716;1;11;123;21;70;27;37;24;26;6;9;;;1
902;545;1;3;97;18;40;14;37;22;21;8;4;;;0
903;739;0;7;181;29;79;43;45;18;20;11;3;;;1
904;591;2;5;136;20;96;25;43;20;20;6;3;;;1
906;539;4;5;152;29;75;26;32;24;13;8;1;;;1
907;683;1;4;80;20;67;23;25;28;25;8;6;;;7
908;594;2;6;67;39;63;43;15;22;14;6;2;;;3
909;575;2;6;57;26;45;9;13;32;12;5;7;;;7
910;585;4;8;73;30;86;37;18;23;30;5;3;;;1
911;500;2;7;62;39;53;37;10;17;17;6;2;;;3
912;426;3;1;110;27;57;23;52;20;11;7;5;;;1
913;562;0;4;112;31;41;29;50;19;19;6;3;;;2
914;734;2;7;189;32;75;25;49;32;15;8;5;;;5
915;837;3;6;196;35;85;29;63;36;31;7;2;;;6
916;732;1;6;151;57;85;51;38;31;21;15;3;;;4
917;571;3;4;69;18;61;23;17;26;12;6;2;;;1
918;706;4;4;35;18;61;21;21;21;20;9;7;;;4
919;430;4;6;46;8;56;14;18;18;15;20;8;;;1
920;512;3;4;40;4;36;11;13;15;11;35;2;;;5
921;784;3;7;29;3;64;12;13;6;6;19;4;;;1
922;556;1;5;26;30;33;16;20;9;29;8;2;;;0
923;607;1;11;35;35;50;15;21;11;29;17;4;;;0
924;621;1;5;61;34;51;26;22;13;18;3;4;;;0
925;593;0;3;109;32;88;27;17;11;20;8;3;;;2
926;409;0;1;46;46;49;16;18;53;8;15;2;;;2
927;533;1;8;94;74;70;16;36;19;20;12;3;;;2
928;429;1;8;78;43;75;14;22;19;21;9;1;;;0
929;511;0;7;71;49;89;28;22;15;7;8;2;;;0
930;792;2;7;66;39;109;40;20;14;17;19;10;;;4
