;@abs;@blank;@invalid;UG;UD;RN;D-Gilles;G-Ghali;LREM
101;696;7;2;296;64;19;;;
102;486;13;0;150;90;22;;;
104;645;3;3;164;63;14;;;
121;708;3;2;270;75;37;;;
122;800;6;3;376;65;29;;;
125;452;7;5;215;83;30;;;
126;528;2;5;412;51;31;;;
127;506;5;8;362;51;27;;;
128;538;6;1;397;63;19;;;
141;632;5;0;181;82;19;;;
142;727;5;3;135;78;18;;;
181;788;3;2;394;96;20;;;
182;404;5;5;381;58;27;;;
183;673;4;4;451;65;58;;;
184;753;7;4;481;63;35;;;
186;794;7;7;479;90;46;;;
187;691;4;4;500;102;62;;;
188;805;10;10;382;109;73;;;
201;411;6;4;169;102;42;47;;
202;299;2;1;131;102;45;43;;
204;386;3;1;187;60;36;66;;
231;367;4;0;203;38;20;35;;
233;448;4;0;202;83;44;89;;
235;772;3;4;222;68;45;60;;
238;809;9;10;328;103;42;77;;
251;651;4;2;127;41;26;42;;
252;852;10;2;179;57;47;100;;
253;673;5;7;123;63;24;53;;
254;813;7;2;166;82;43;74;;
255;800;6;3;158;82;41;42;;
281;352;0;1;58;21;16;13;;
301;594;3;4;82;63;35;37;;
302;563;4;2;98;50;38;51;;
303;502;5;1;86;56;32;43;;
351;599;6;4;107;80;39;88;;
352;940;3;4;174;50;34;63;;
353;591;7;2;63;48;17;41;;
354;765;4;4;76;44;31;39;;
356;1138;2;2;103;87;37;70;;
357;1268;7;5;117;107;30;96;;
358;1215;4;8;74;151;32;145;;
360;609;5;4;94;35;47;61;;
361;357;0;2;63;13;18;42;;
362;875;5;4;78;43;24;56;;
363;1050;8;2;153;48;45;51;;
364;568;6;4;109;39;33;54;;
365;480;0;1;79;19;35;21;;
366;878;5;0;124;50;34;52;;
368;804;3;0;235;53;71;57;;
370;749;2;3;120;36;63;47;;
371;761;6;6;164;41;75;55;;
401;727;1;10;383;;66;123;;
402;649;8;3;426;;62;101;;
404;672;10;0;302;;86;119;;
406;872;10;6;211;;91;155;;
407;600;7;5;166;;57;102;;
408;595;6;4;158;;39;86;;
410;920;2;5;318;;87;128;;
421;899;6;6;292;;86;111;;
422;709;5;6;265;;74;158;;
424;542;2;6;122;;62;161;;
425;431;4;1;107;;64;184;;
426;437;8;6;118;;57;101;;
427;452;1;0;60;;33;88;;
428;941;11;4;171;;83;130;;
441;620;8;1;206;;66;99;;
442;434;4;4;114;;60;94;;
443;543;0;15;94;;64;98;;
451;544;15;4;386;;40;90;;
452;534;5;1;329;;45;125;;
453;437;5;2;226;;58;127;;
454;598;5;4;235;;57;117;;
455;382;2;6;184;;53;120;;
456;509;7;4;226;;65;140;;
471;682;5;5;254;;74;152;;
473;692;5;3;168;;100;155;;
474;665;3;2;163;;67;171;;
475;751;5;3;215;;73;138;;
491;610;0;1;168;;49;99;;
501;254;3;0;295;;16;46;;
502;596;4;1;523;;41;105;;
504;599;8;4;529;;42;92;;
505;355;0;0;224;;32;53;;
506;735;7;3;480;;61;108;;
507;383;4;4;222;;32;86;;
508;604;1;4;303;;49;121;;
510;514;10;5;282;;45;98;;
511;544;6;1;293;;43;98;;
512;616;7;4;353;;53;168;;
513;509;8;3;339;;55;111;;
514;613;14;7;206;;62;158;;
515;551;7;2;165;;62;111;;
551;751;5;4;364;;94;146;;
552;701;8;3;292;;58;101;;
554;754;7;6;267;;83;130;;
555;607;4;1;198;;34;76;;
556;866;7;3;203;;76;121;;
557;590;7;4;149;;72;169;;
558;416;4;4;70;;34;91;;
559;714;7;2;190;;73;188;;
560;593;5;5;155;;43;144;;
561;657;2;9;239;;69;172;;
563;593;0;15;132;;60;191;;
601;576;2;2;420;45;32;;;8
602;359;1;4;163;70;26;;;28
603;602;6;3;337;74;28;;;31
604;767;13;4;391;117;58;;;34
605;820;4;2;320;126;60;;;37
607;650;9;2;292;218;43;;;40
608;372;1;5;187;98;23;;;28
609;688;7;0;251;187;50;;;54
611;650;6;3;240;168;46;;;36
613;770;5;2;327;170;52;;;38
621;688;6;2;263;163;30;;;38
622;699;4;0;209;186;39;;;38
625;761;3;2;288;159;50;;;37
641;370;5;1;356;61;18;;;20
651;475;8;2;413;63;35;;;16
652;395;4;3;220;46;20;;;6
661;355;5;1;144;94;24;;;19
662;558;2;1;153;130;42;;;29
663;793;2;3;170;207;63;;;48
664;674;7;3;151;219;62;;;39
671;690;15;2;272;199;40;;;60
672;552;4;2;215;145;55;;;32
673;333;0;7;166;108;26;;;18
674;426;5;0;210;92;41;;;23
701;488;6;3;203;143;37;;;
702;401;4;2;144;147;41;;;
703;500;3;3;193;153;43;;;
721;64;1;0;26;26;17;;;
751;668;10;7;279;225;79;;;
752;415;2;2;130;110;44;;;
753;739;10;5;193;255;99;;;
754;472;7;0;166;145;67;;;
755;487;6;1;150;145;81;;;
756;616;8;2;221;192;80;;;
757;626;7;5;252;187;97;;;
759;610;4;1;218;173;50;;;
760;539;9;1;304;158;57;;;
761;349;6;2;171;130;35;;;
762;495;6;3;215;166;42;;;
763;423;10;4;226;187;40;;;
764;543;11;4;199;162;85;;;
766;496;2;25;242;239;61;;;
767;520;9;6;185;170;56;;;
768;270;4;2;193;128;45;;;
769;333;5;1;200;134;51;;;
770;409;11;5;220;186;42;;;
771;313;6;5;208;201;58;;;
772;501;16;6;235;240;69;;;
773;517;13;3;186;322;61;;;
774;638;19;3;243;332;67;;;
775;218;0;5;149;110;30;;;
801;658;10;10;155;302;52;;;49
802;626;10;0;171;270;45;;;53
803;729;6;1;122;363;52;;;58
804;711;2;1;119;277;57;;;51
805;506;6;3;120;276;31;;;50
806;584;1;5;93;306;51;;;52
807;601;7;2;115;323;45;;;49
808;619;2;6;89;303;65;;;40
809;592;3;1;138;364;58;;;61
810;666;2;3;131;144;43;;;22
811;671;4;2;170;162;70;;;22
812;540;6;3;125;152;35;;;25
813;617;5;2;114;192;49;;;37
814;898;13;3;264;224;60;;;53
815;733;2;1;143;206;67;;;33
816;931;1;7;286;227;58;;;48
817;813;4;3;134;196;73;;;24
818;914;8;7;162;188;95;;;29
830;388;0;2;88;121;37;;;20
831;498;1;1;139;150;32;;;30
832;699;3;1;187;274;65;;;29
833;379;1;6;86;221;25;;;66
834;615;2;0;60;439;61;;;44
835;528;4;2;89;232;50;;;28
836;336;2;0;77;183;31;;;40
850;848;4;5;172;192;106;;;50
851;516;2;3;250;99;51;;;41
852;574;6;6;242;219;66;;;32
853;419;4;1;125;148;43;;;20
854;514;3;3;175;136;62;;;38
855;582;6;4;162;245;58;;;53
856;776;14;4;183;228;84;;;43
857;521;5;1;161;131;38;;;30
858;704;3;6;172;197;57;;;44
859;610;5;2;203;157;66;;;25
860;788;9;1;140;190;114;;;36
861;746;8;2;177;217;66;;;34
862;498;4;1;304;114;50;;;34
863;670;3;1;320;110;51;;;42
864;788;5;4;238;192;85;;;35
865;561;8;7;182;156;77;;;43
866;743;6;4;270;221;61;;;63
867;590;5;1;280;239;68;;;32
868;688;9;5;184;217;78;;;38
869;589;10;0;257;209;84;;;39
870;685;10;3;116;198;95;;;24
871;493;6;0;212;165;65;;;20
872;556;6;4;197;163;65;;;24
873;642;9;1;220;186;83;;;48
901;402;1;0;28;55;34;;;
921;499;1;8;126;140;66;;;
922;351;4;0;64;70;50;;;
923;727;4;2;64;108;27;;;
924;598;5;2;133;102;60;;;
925;540;1;1;98;115;56;;;
926;334;1;2;55;65;45;;;
927;794;6;2;142;211;93;;;
928;777;5;4;155;131;108;;;
929;592;3;1;91;194;50;;;
930;649;5;3;80;135;54;;;
931;837;6;2;91;123;79;;;
932;582;6;4;67;114;64;;;
934;700;2;4;78;142;85;;;
935;510;3;0;74;133;52;;;
936;526;8;0;120;92;50;;;
949;374;3;6;87;101;60;;;
950;557;6;0;209;153;83;;;
951;851;7;4;193;241;71;;;
952;748;9;6;227;215;114;;;
953;857;4;0;130;168;76;;;
954;733;7;4;86;129;46;;;
955;660;9;7;184;232;71;;;
956;1181;9;0;169;242;63;;;
957;753;7;1;207;218;86;;;
958;532;12;0;162;107;51;;;
959;800;2;3;145;201;79;;;
960;685;4;1;200;254;70;;;
961;482;5;3;82;212;58;;;
962;614;9;2;161;215;61;;;
963;511;9;2;94;178;44;;;
964;558;8;3;99;174;76;;;
965;611;8;4;160;195;80;;;
966;550;8;4;148;226;81;;;
967;373;5;1;84;92;47;;;
968;853;13;5;184;215;81;;;
969;500;3;0;77;131;66;;;
970;506;3;5;127;133;69;;;
971;673;6;2;177;187;92;;;
972;1027;12;4;170;222;122;;;
973;576;0;3;109;107;72;;;
974;860;10;3;198;243;100;;;
975;320;2;1;46;54;40;;;
976;794;5;4;139;90;81;;;
977;716;5;3;172;257;89;;;
978;961;7;4;258;192;80;;;
979;601;3;1;130;91;78;;;
980;754;7;4;202;327;75;;;
1001;461;4;0;78;64;38;;;
1002;1222;11;4;158;148;76;;;
1003;804;6;4;132;116;104;;;
1004;598;7;3;111;95;120;;;
1005;687;4;1;135;87;82;;;
1006;1056;5;3;146;126;63;;;
1007;590;2;2;85;91;78;;;
1008;472;0;7;72;104;63;;;
1009;280;1;0;27;37;26;;;
1021;611;6;1;141;111;62;;;
1022;670;4;8;150;165;79;;;
1041;536;4;2;90;165;73;;;
1061;841;9;6;140;137;107;;;
1062;896;3;2;79;84;44;;;
1063;633;7;0;56;108;58;;;
1064;795;6;2;99;183;79;;;
1065;1012;4;1;88;100;31;;;
1066;747;5;4;93;235;72;;;
1067;900;5;1;74;190;98;;;
1068;792;6;3;100;162;111;;;
1069;750;6;6;114;187;86;;;
1070;767;7;3;111;166;81;;;
1071;592;1;1;76;116;64;;;
1072;714;5;2;76;143;89;;;
1073;816;7;4;173;158;100;;;
1074;752;7;4;102;131;94;;;
1075;731;7;3;113;134;67;;;
1076;776;5;7;141;124;108;;;
1077;901;1;0;82;79;48;;;
1078;559;5;1;53;95;66;;;
1079;680;2;1;77;98;93;;;
1080;760;6;4;107;154;90;;;
1101;911;4;4;118;128;98;15;;
1102;718;5;0;80;120;84;12;;
1103;724;1;3;64;122;26;75;;
1150;579;8;0;77;79;53;17;;
1151;528;0;0;72;91;58;8;;
1152;599;3;0;65;67;62;9;;
1153;867;5;2;33;83;12;28;;
1154;574;1;2;91;54;38;31;;
1155;686;3;2;114;98;74;36;;
1156;980;13;3;137;116;115;26;;
1157;777;3;3;99;80;93;12;;
1158;619;2;1;78;109;67;14;;
1159;734;6;2;90;78;68;19;;
1160;888;6;2;131;119;95;24;;
1161;928;4;8;127;95;93;36;;
1162;445;3;3;84;80;66;25;;
1163;909;7;5;141;120;97;25;;
1164;888;8;3;77;80;61;30;;
1165;1040;3;6;192;136;117;34;;
1166;681;3;2;132;73;82;27;;
1167;652;11;0;105;157;88;41;;
1168;994;4;2;113;136;140;60;;
1169;716;6;7;139;167;82;28;;
1170;820;14;12;196;184;97;52;;
1171;786;5;1;186;210;117;41;;
1172;871;7;4;216;209;96;90;;
1173;1013;4;3;141;158;98;44;;
1174;696;2;3;120;118;67;32;;
1175;745;4;0;130;110;92;16;;
1176;780;4;2;117;75;60;34;;
1177;943;3;2;155;226;140;37;;
1178;721;10;0;86;73;83;22;;
1179;885;6;3;67;80;9;39;;
1180;667;6;0;140;206;87;44;;
1201;411;2;2;89;48;53;28;;
1202;644;6;0;171;123;80;70;;
1203;943;5;4;242;171;112;51;;
1204;797;4;1;224;207;94;69;;
1205;803;3;3;135;174;80;34;;
1206;715;8;5;234;198;78;74;;
1207;312;4;2;97;61;42;27;;
1208;739;6;0;198;181;95;60;;
1209;664;8;2;191;118;92;44;;
1210;371;7;2;102;77;54;32;;
1211;628;10;5;178;215;113;44;;
1212;654;5;4;151;137;61;42;;
1213;380;2;2;118;79;49;27;;
1221;785;2;1;156;115;78;62;;
1241;666;2;5;163;177;73;41;;
1242;737;10;7;166;232;104;54;;
1243;742;4;2;171;176;106;44;;
1244;636;1;1;98;63;75;24;;
1245;677;0;3;78;69;113;21;;
1261;787;3;6;181;250;92;36;;
1262;762;6;11;165;188;71;39;;
1263;593;3;0;88;125;76;36;;
1264;678;0;3;96;115;75;15;;
1265;812;1;11;152;200;111;40;;
1266;697;6;4;129;191;79;35;;
1267;828;5;2;119;134;77;32;;
1268;577;2;5;111;195;54;17;;
1269;873;3;8;150;184;147;35;;
1270;780;4;6;152;227;113;61;;
1271;741;4;6;144;219;83;34;;
1272;648;2;3;158;170;54;44;;
1273;561;3;1;56;72;46;18;;
1281;899;4;4;182;166;110;33;;
1282;554;0;5;150;146;61;32;;
1283;498;0;3;88;62;63;16;;
1284;759;7;2;130;108;96;31;;
1285;840;8;3;149;246;93;45;;
1286;589;2;3;113;92;47;40;;
1287;464;0;1;78;70;63;23;;
1301;462;3;44;;69;72;;;
1302;913;39;14;;128;147;;;
1303;694;40;8;;115;155;;;
1304;457;0;28;;81;79;;;
1305;728;30;5;;104;82;;;
1306;665;9;7;;87;75;;;
1307;812;9;7;;126;52;;;
1308;406;28;4;;67;51;;;
1331;409;14;3;;66;61;;;
1332;730;23;8;;107;95;;;
1333;1028;7;3;;159;40;;;
1334;578;26;5;;74;90;;;
1335;1178;0;27;;218;66;;;
1336;713;18;11;;92;88;;;
1337;957;9;6;;234;39;;;
1338;1014;2;54;;186;212;;;
1339;824;14;7;;98;93;;;
1340;820;25;6;;133;144;;;
1341;656;8;12;;89;100;;;
1342;1206;20;5;;231;105;;;
1343;1140;6;14;;233;53;;;
1344;757;16;3;;95;132;;;
1345;594;12;2;;61;41;;;
1346;792;11;7;;95;64;;;
1347;839;21;10;;87;157;;;
1348;543;6;25;;91;129;;;
1349;1087;33;7;;153;242;;;
1350;966;22;10;;150;200;;;
1351;983;21;10;;144;168;;;
1360;603;22;9;;92;93;;;
1361;647;8;24;;99;180;;;
1362;580;19;5;;94;177;;;
1363;1135;32;8;;167;241;;;
1364;910;28;9;;184;171;;;
1365;1037;23;6;;147;155;;;
1366;804;12;0;;99;86;;;
1367;944;40;9;;199;236;;;
1368;979;29;9;;126;182;;;
1369;955;35;16;;187;221;;;
1370;1047;44;19;;134;293;;;
1371;979;41;17;;137;279;;;
1372;610;32;19;;147;165;;;
1373;763;31;18;;75;234;;;
1374;996;26;12;;198;260;;;
1375;1044;3;71;;191;287;;;
1376;717;19;3;;142;157;;;
1377;639;14;2;;112;45;;;
1378;461;26;13;;118;213;;;
1401;673;12;8;;92;145;;;
1402;861;21;9;;116;100;;;
1404;1183;16;5;;162;96;;;
1405;1156;13;5;;192;70;;;
1407;1023;18;21;;239;105;;;
1408;498;7;6;;91;80;;;
1409;569;9;3;;109;70;;;
1410;735;2;11;;124;84;;;
1411;388;16;3;;44;54;;;
1414;918;10;6;;99;116;;;
1415;733;20;2;;90;147;;;
1416;790;19;3;;86;62;;;
1417;862;2;1;;69;33;;;
1450;867;11;9;;172;28;;;
1451;1113;25;5;;137;177;;;
1452;553;5;13;;154;24;;;
1453;880;14;3;;280;38;;;
1454;624;4;2;;166;38;;;
1455;642;5;3;;120;28;;;
1456;781;35;9;;166;114;;;
1457;622;11;3;;69;94;;;
1458;1152;23;11;;175;227;;;
1459;1114;22;95;;153;181;;;
1460;1066;29;8;;147;238;;;
1461;1037;14;13;;167;68;;;
1462;547;6;2;;98;40;;;
1463;760;18;6;;93;84;;;
1464;451;29;18;;77;129;;;
1465;642;35;13;;81;170;;;
1466;790;21;10;;91;146;;;
1501;634;3;1;52;;41;;96;
1503;469;1;2;57;;45;;64;
1504;599;5;3;51;;40;;57;
1505;1024;7;2;134;;56;;116;
1507;630;4;1;55;;68;;72;
1508;656;5;2;90;;60;;120;
1531;803;7;2;69;;60;;128;
1532;718;5;3;83;;90;;49;
1533;812;4;1;146;;81;;82;
1535;574;8;2;73;;75;;59;
1536;471;2;2;37;;46;;47;
1537;893;6;1;82;;84;;128;
1538;983;16;4;96;;112;;233;
1539;810;5;0;65;;48;;89;
1540;930;6;2;71;;67;;151;
1541;447;6;2;67;;40;;95;
1542;1102;5;2;91;;78;;101;
1543;786;9;3;121;;162;;56;
1571;837;10;5;121;;129;;117;
1572;1061;5;3;63;;94;;138;
1574;1208;15;6;155;;97;;252;
1575;543;6;1;81;;98;;68;
1576;707;10;2;115;;153;;140;
1577;921;7;6;88;;40;;269;
1578;531;5;4;43;;73;;60;
1579;758;5;6;72;;133;;79;
1580;851;0;10;99;;79;;103;
1581;690;2;2;23;;28;;108;
1582;1004;4;1;91;;124;;110;
1583;406;2;1;69;;72;;33;
1584;508;6;1;170;;89;;54;
1585;1136;4;3;83;;59;;172;
1586;880;6;1;60;;42;;125;
1587;1458;10;2;88;;62;;227;
1588;902;5;4;62;;21;;161;
1601;865;3;7;137;;85;;86;
1602;583;4;2;133;;80;;103;
1606;553;10;1;126;;67;;72;
1607;348;5;2;164;;69;;43;
1608;1073;4;5;124;;122;;138;
1609;628;1;1;146;;66;;86;
1610;461;5;3;179;;84;;86;
1611;640;11;4;171;;84;;103;
1612;563;7;2;224;;89;;113;
1613;419;7;3;121;;35;;141;
1614;481;3;2;191;;74;;95;
