RegioNaam;FvD;VVD;CDA;GL;PvdA;D66;PVV;SP;CU;PvdD;50;SGP;DENK;50+/PvdO;Lokaal Brabant;CO;Fryske Nasjonale Partij (FNP);CU-SGP;Groninger Belang;LOKAAL-LIMBURG;Ouderenpartij Noord-Holland;Lokale Partijen Zuid Holland (LPZH);NIDA;Lokale Partijen Gelderland-Code Oranje;Partij voor Zeeland (PVZ);Partij voor het Noorden;Senioren Brabant;Sterk Lokaal;Ouderen Appèl - Hart voor Brabant;U26 GEMEENTEN;Provinciaal Belang Fryslân;Onafhankelijke Partij Drenthe;Natuurlijk Fryslân;JL;Senioren Belang;Ouderen Politiek Actief (OPA);Respect!;@abs;@inv;@blank
Aa en Hunze;1396;2369;794;1348;2071;854;587;685;399;585;397;37;11;;;;;;;;;;;;;;;1195;;;;297;;;57;;;7548;20;36
Aalsmeer;2942;2861;1665;1139;943;953;768;439;913;462;;;43;374;;174;;;;;144;;25;;;;;;;;;;;;;;;9063;27;53
Aalten;1402;1503;3357;828;830;631;602;819;742;315;452;85;73;;;;;;;;;;;125;;;;;;;;;;21;;;;9367;27;41
Achtkarspelen;2000;637;2471;466;1157;245;1206;494;1507;195;181;270;8;;;;1243;;;;;;;;;;;;;;288;;52;;;;;9115;20;29
Alblasserdam;1351;913;730;311;767;334;595;317;1075;218;318;1794;132;;;53;;;;;;61;10;;;;;;;;;;;34;;;;5805;34;12
Albrandswaard;2605;2094;893;619;705;671;779;427;490;437;636;176;106;;;39;;;;;;82;15;;;;;;;;;;;10;;;;8234;29;29
Alkmaar;7215;6231;3383;7484;5258;3994;2841;2735;1270;3144;;;649;1231;;837;;;;;1115;;185;;;;;;;;;;;;;;;35951;135;129
Almelo;4491;3760;3393;2178;2519;1455;3252;2040;1376;811;995;197;1112;;;;;;;;;;;;;;;;;;;;;;;;;27591;86;70
Almere;13303;9271;2721;7724;6880;4260;7028;4527;2491;4289;4512;256;2199;;;;;;;;;;;;;;;;;;;;;221;;518;544;77382;355;198
Alphen aan den Rijn;8246;9426;4890;4158;3458;3865;2615;2356;3162;1755;2083;1591;543;;;174;;;;;;402;96;;;;;;;;;;;;;;;35340;106;140
Alphen-Chaam;672;892;1195;245;195;348;270;257;;157;197;;7;;96;110;;32;;;;;;;;;36;;15;;;;;;;;;3195;6;15
Altena;3482;2238;5391;806;865;686;1645;963;;496;385;;14;;571;49;;6341;;;;;;;;;115;;57;;;;;;;;;18300;40;30
Ameland;291;275;317;60;181;55;99;47;35;37;57;2;0;;;;38;;;;;;;;;;;;;;220;;26;;;;;1119;4;5
Amersfoort;7083;10018;5858;11991;5958;6920;2866;3801;6765;3458;1906;788;2128;;;;;;;;;;;;;;;;;531;;;;;;;;45654;154;212
Amstelveen;4865;6919;2154;5182;3397;4320;1639;1435;1340;1972;;;240;1203;;399;;;;;384;;117;;;;;;;;;;;;;;;22962;95;109
Amsterdam;26702;33459;6957;73344;35237;41905;10538;15384;6475;26903;;;18561;5880;;2899;;;;;1410;;2405;;;;;;;;;;;;;;;273085;1455;822
Apeldoorn;9750;10042;6257;7637;6286;5518;4459;3504;5916;3611;3628;3164;1382;;;;;;;;;;;941;;;;;;;;;;145;;;;53821;221;164
Appingedam;501;287;519;259;521;179;330;621;347;103;106;;47;;;;;;497;;;;;;;451;;;;;;;;;;;;4593;10;14
Arnhem;7117;7275;3296;10311;6500;6328;3793;3619;2263;4984;1827;206;2363;;;;;;;;;;;728;;;;;;;;;;76;;;;58951;223;183
Assen;3251;3214;2050;3285;4120;2322;1398;2114;3719;1164;1499;236;115;;;;;;;;;;;;;;;992;;;;419;;;134;;;22407;81;81
Asten;951;971;2640;377;335;473;457;498;;201;250;;9;;143;16;;34;;;;;;;;;72;;31;;;;;;;;;5299;20;24
Baarle-Nassau;497;366;648;127;150;131;226;191;;110;151;;4;;65;12;;25;;;;;;;;;28;;7;;;;;;;;;2583;3;8
Baarn;1569;2420;1194;1527;914;1115;551;400;657;578;502;134;135;;;;;;;;;;;;;;;;;88;;;;;;;;7366;35;28
Barendrecht;4771;3330;1788;1270;1391;1303;1294;668;1252;709;1002;1217;269;;;51;;;;;;163;56;;;;;;;;;;;31;;;;15710;47;70
Barneveld;3677;2981;3956;778;816;727;1407;492;4423;434;647;7701;214;;;;;;;;;;;194;;;;;;;;;;66;;;;13586;61;55
Beek;1171;679;2002;616;408;462;936;556;84;281;387;;36;;;;;;;157;;;;;;;;;;;;;;;;;;5339;23;21
Beekdaelen;2327;1459;3844;1541;1034;724;1976;1162;214;702;529;;23;;;;;;;523;;;;;;;;;;;;;;;;;;12989;41;71
Beemster;857;1012;591;461;462;387;304;165;73;249;;;4;109;;69;;;;;126;;3;;;;;;;;;;;;;;;2729;6;16
Beesel;827;554;1226;345;344;271;998;391;43;132;264;;70;;;;;;;271;;;;;;;;;;;;;;;;;;4888;16;34
Berg en Dal;2359;2226;1899;2096;1453;1211;1396;1393;254;862;818;45;37;;;;;;;;;;;144;;;;;;;;;;;;;;11813;53;47
Bergeijk;1123;1189;1841;449;409;424;595;616;;282;314;;6;;439;53;;46;;;;;;;;;100;;38;;;;;;;;;6598;26;20
Bergen;917;478;1269;316;510;192;890;545;52;159;187;;8;;;;;;;58;;;;;;;;;;;;;;;;;;4923;25;34
Bergen;2665;2880;1321;2171;1386;1323;858;594;341;1178;;;13;377;;356;;;;;279;;20;;;;;;;;;;;;;;;8539;23;46
Bergen op Zoom;4133;3961;2459;2095;1611;1937;2270;1998;;933;1320;;888;;669;67;;306;;;;;;;;;154;;147;;;;;;;;;26227;68;94
Berkelland;2917;4281;3760;1866;2064;1212;1124;1696;452;643;993;86;49;;;;;;;;;;;256;;;;;;;;;;17;;;;13725;40;69
Bernheze;1651;2154;2647;762;593;1108;797;1633;;269;410;;17;;391;23;;85;;;;;;;;;88;;52;;;;;;;;;11035;34;39
Best;1795;2207;1447;856;694;1407;841;983;;391;722;;132;;255;35;;389;;;;;;;;;132;;118;;;;;;;;;10143;32;32
Beuningen;2099;1914;1200;1024;963;900;809;871;181;404;630;20;51;;;;;;;;;;;122;;;;;;;;;;;;;;9746;38;32
Beverwijk;3113;1771;1047;1917;1461;1078;1279;945;351;712;;;383;513;;454;;;;;297;;58;;;;;;;;;;;;;;;14828;45;47
Bladel;1068;1266;1994;489;502;467;609;749;;228;447;;5;;202;32;;55;;;;;;;;;141;;63;;;;;;;;;7428;21;18
Blaricum;932;1610;461;370;363;517;249;170;194;210;;;27;140;;45;;;;;98;;8;;;;;;;;;;;;;;;2959;18;3
Bloemendaal;1333;3400;1116;1557;894;1691;296;256;392;677;;;9;243;;127;;;;;87;;7;;;;;;;;;;;;;;;5355;39;28
Bodegraven-Reeuwijk;2433;3052;2519;1079;753;1037;746;389;1483;435;498;1558;116;;;23;;;;;;103;24;;;;;;;;;;;;;;;9895;38;52
Boekel;609;615;1143;172;166;223;303;418;;138;129;;3;;420;9;;16;;;;;;;;;38;;17;;;;;;;;;3680;10;20
Borger-Odoorn;1692;1551;1103;790;1833;538;1006;724;608;486;427;96;9;;;;;;;;;;;;;;;941;;;;165;;;94;;;8605;17;27
Borne;1589;1896;2097;1022;1014;673;764;788;299;270;435;43;53;;;;;;;;;;;;;;;;;;;;;;;;;6954;34;30
Borsele;1160;904;2459;466;711;377;530;395;434;311;482;2206;3;;;;;;;;;;;;708;;;;;;;;;;;;;6273;11;16
Boxmeer;1822;2004;2566;859;842;871;849;2334;;343;476;;56;;286;25;;88;;;;;;;;;98;;50;;;;;;;;;9446;29;53
Boxtel;1600;1826;1893;1129;859;1242;824;1386;;447;445;;114;;221;31;;108;;;;;;;;;87;;59;;;;;;;;;11165;38;38
Breda;8753;15365;6173;8412;5261;9240;4267;5992;;3499;2740;;912;;1370;176;;899;;;;;;;;;519;;324;;;;;;;;;65819;201;214
Brielle;1925;1513;581;425;649;495;639;349;204;291;434;39;12;;;16;;;;;;156;6;;;;;;;;;;;6;;;;5866;16;21
Bronckhorst;2406;3439;3590;1524;1609;1049;839;1012;646;630;704;197;23;;;;;;;;;;;339;;;;;;;;;;20;;;;11338;43;49
Brummen;1380;1502;958;1208;1084;593;628;619;332;411;452;64;132;;;;;;;;;;;154;;;;;;;;;;8;;;;7195;28;46
Brunssum;1833;1299;1035;524;1428;301;2054;1137;238;437;420;;54;;;;;;;768;;;;;;;;;;;;;;;;;;11176;29;37
Bunnik;763;1307;1095;1757;619;818;316;241;419;381;242;152;21;;;;;;;;;;;;;;;;;84;;;;;;;;3281;17;24
Bunschoten;2120;886;1832;183;174;108;560;112;2888;74;200;989;35;;;;;;;;;;;;;;;;;27;;;;;;;;5505;31;18
Buren;2536;2255;1140;724;848;695;1121;471;634;583;502;800;30;;;;;;;;;;;152;;;;;;;;;;;;;;8304;22;32
Capelle aan den IJssel;4958;3661;1357;1850;2096;1763;1994;1235;1541;1089;1496;1812;270;;;70;;;;;;257;57;;;;;;;;;;;;;;;25058;71;95
Castricum;2756;3074;1933;2959;1679;2007;801;945;458;1011;;;32;481;;277;;;;;328;;34;;;;;;;;;;;;;;;9590;56;48
Coevorden;2302;2637;2279;931;2286;724;1225;1099;593;472;548;114;15;;;;;;;;;;;;;;;830;;;;212;;;107;;;11764;35;28
Cranendonck;1488;1479;1388;390;421;717;1032;588;;276;403;;14;;160;20;;73;;;;;;;;;97;;60;;;;;;;;;7446;18;38
Cuijk;1359;1426;1663;873;821;714;625;1186;;345;315;;211;;556;14;;69;;;;;;;;;87;;58;;;;;;;;;9125;31;37
Culemborg;1794;1745;921;2140;1016;1200;760;585;578;717;495;134;384;;;;;;;;;;;89;;;;;;;;;;;;;;9059;43;32
Dalfsen;1626;1803;3682;1030;899;718;747;651;1807;319;532;446;15;;;;;;;;;;;;;;;;;;;;;;;;;7649;33;27
Dantumadiel;1384;352;1878;360;709;185;685;374;1100;142;129;562;1;;;;837;;;;;;;;;;;;;;117;;45;;;;;6025;12;8
De Bilt;2245;4210;2006;3481;1683;2480;910;811;1145;1212;561;817;137;;;;;;;;;;;;;;;;;390;;;;;;;;10584;66;45
De Fryske Marren;3366;2779;4899;1706;2535;925;1335;935;998;628;556;454;22;;;;3100;;;;;;;;;;;;;;297;;193;;;;;15485;38;57
De Ronde Venen;3804;4213;3364;1887;1280;1709;1163;498;1017;750;1052;341;109;;;;;;;;;;;;;;;;;157;;;;;;;;12612;49;70
De Wolden;1620;2408;1898;869;1280;617;608;509;658;416;318;122;13;;;;;;;;;;;;;;;889;;;;156;;;41;;;6972;26;24
Delft;5196;5884;2411;7333;4444;6888;2166;2146;1989;2179;1315;245;632;;;114;;;;;;243;101;;;;;;;;;;;49;;;;30542;127;187
Delfzijl;1212;700;728;495;966;295;829;937;899;211;397;;126;;;;;;1194;;;;;;;626;;;;;;;;;;;;10049;30;39
Den Helder;5280;2643;1773;1393;2054;907;2420;1174;1185;855;;;69;753;;289;;;;;629;;23;;;;;;;;;;;;;;;22794;84;68
Deurne;1865;2093;2906;857;804;788;1031;1049;;335;603;;20;;230;21;;83;;;;;;;;;134;;75;;;;;;;;;12493;34;74
Deventer;4501;6115;3778;7009;6041;3957;2349;2838;1736;2237;1472;170;1251;;;;;;;;;;;;;;;;;;;;;;;;;32097;124;133
Diemen;1719;1338;467;2111;1214;1059;608;533;303;687;;;251;419;;155;;;;;90;;56;;;;;;;;;;;;;;;12308;36;27
Dinkelland;1706;1965;5003;701;738;462;938;459;103;199;417;47;13;;;;;;;;;;;;;;;;;;;;;;;;;7983;40;30
Doesburg;736;602;467;511;596;365;368;493;136;261;184;13;178;;;;;;;;;;;56;;;;;;;;;;6;;;;4036;17;9
Doetinchem;3240;3322;3662;2323;2473;1705;1646;2107;782;871;1053;373;273;;;;;;;;;;;309;;;;;;;;;;23;;;;21090;60;68
Dongen;1418;1719;1408;697;848;919;654;949;;331;411;;124;;267;25;;215;;;;;;;;;171;;50;;;;;;;;;10154;14;46
Dordrecht;7231;5860;3079;4506;3816;3334;3804;2645;3153;2295;2208;1811;1599;;;160;;;;;;287;120;;;;;;;;;;;89;;;;43239;145;107
Drechterland;1880;1773;1231;686;699;576;511;507;171;311;;;4;238;;222;;;;;276;;20;;;;;;;;;;;;;;;5894;18;33
Drimmelen;2028;2181;1446;791;765;812;974;953;;411;584;;6;;329;29;;148;;;;;;;;;122;;69;;;;;;;;;9907;16;38
Dronten;3039;3164;2744;1568;1076;889;1291;1063;1842;561;746;347;160;;;;;;;;;;;;;;;;;;;;;54;;108;56;11699;48;33
Druten;1308;1333;945;588;635;554;652;728;112;255;465;20;134;;;;;;;;;;;88;;;;;;;;;;;;;;6848;23;30
Duiven;1947;1983;1287;1067;993;798;725;765;312;435;646;36;40;;;;;;;;;;;175;;;;;;;;;;11;;;;8750;28;20
Echt-Susteren;1926;935;3129;1019;860;512;2238;836;109;433;434;;21;;;;;;;1455;;;;;;;;;;;;;;;;;;11660;31;70
Edam-Volendam;7609;1796;2758;1214;859;610;1684;482;230;625;;;50;326;;165;;;;;208;;11;;;;;;;;;;;;;;;9545;59;53
Ede;7177;6222;5844;4623;2675;2960;2747;1643;8013;1812;1487;8481;942;;;;;;;;;;;504;;;;;;;;;;94;;;;32031;124;96
Eemnes;745;874;603;372;552;302;239;152;178;206;146;30;1;;;;;;;;;;;;;;;;;208;;;;;;;;2428;6;10
Eersel;930;1269;2194;557;459;677;536;627;;256;333;;5;;310;21;;92;;;;;;;;;95;;50;;;;;;;;;6735;16;33
Eijsden-Margraten;1618;1312;3035;1281;700;758;973;610;114;546;362;;17;;;;;;;680;;;;;;;;;;;;;;;;;;8461;33;28
Eindhoven;9765;11504;5986;10839;6808;9649;5327;7431;;4478;3547;;1895;;1124;331;;1469;;;;;;;;;618;;1128;;;;;;;;;81890;272;302
Elburg;1406;1054;1427;375;406;266;600;320;2674;209;273;2004;8;;;;;;;;;;;52;;;;;;;;;;29;;;;6408;27;31
Emmen;7866;3581;5088;2296;8228;1735;5431;3610;2008;1134;1977;191;234;;;;;;;;;;;;;;;1694;;;;366;;;474;;;39053;136;89
Enkhuizen;1364;1041;656;703;777;550;470;897;357;354;;;73;168;;221;;;;;143;;14;;;;;;;;;;;;;;;6352;20;27
Enschede;10233;7781;5168;7131;6436;4968;6012;4795;3285;2496;1983;336;1701;;;;;;;;;;;;;;;;;;;;;;;;;56937;240;221
Epe;2212;2258;1904;1478;1408;814;1073;690;1388;678;697;867;180;;;;;;;;;;;193;;;;;;;;;;36;;;;10522;32;43
Ermelo;1764;1583;2210;880;653;572;601;401;2305;437;410;1185;33;;;;;;;;;;;112;;;;;;;;;;36;;;;7861;14;35
Etten-Leur;2524;2699;2468;1364;1049;1212;1522;1200;;503;694;;298;;626;40;;201;;;;;;;;;198;;93;;;;;;;;;16604;55;35
Geertruidenberg;1581;1416;1008;628;626;455;939;697;;255;398;;20;;237;85;;99;;;;;;;;;77;;51;;;;;;;;;8284;27;26
Geldrop-Mierlo;2427;2314;1996;1568;1162;1424;1340;1529;;678;831;;118;;395;32;;241;;;;;;;;;163;;125;;;;;;;;;14197;30;75
Gemert-Bakel;1766;1754;3035;720;540;716;1037;1545;;379;477;;25;;238;22;;66;;;;;;;;;118;;62;;;;;;;;;10713;31;49
Gennep;973;909;1450;574;653;502;489;985;62;238;197;;22;;;;;;;57;;;;;;;;;;;;;;;;;;6397;14;34
Gilze en Rijen;1689;1720;1402;838;958;836;755;875;;339;562;;209;;308;29;;87;;;;;;;;;116;;56;;;;;;;;;9442;29;36
Goeree-Overflakkee;4584;3184;2106;712;1623;587;1712;822;2446;608;889;4880;12;;;67;;;;;;203;8;;;;;;;;;;;33;;;;14504;65;44
Goes;1798;1695;3926;1297;1588;824;937;892;948;656;804;1394;64;;;;;;;;;;;;706;;;;;;;;;;;;;12219;41;32
Goirle;1411;1778;1228;1027;750;1080;688;1030;;401;409;;40;;221;18;;64;;;;;;;;;99;;61;;;;;;;;;8221;26;33
Gooise Meren;3227;6782;2294;3445;2229;3590;1013;763;1015;1389;;;135;835;;296;;;;;151;;46;;;;;;;;;;;;;;;15126;44;76
Gorinchem;2157;2236;1032;1167;1197;1089;965;1054;1115;550;512;439;534;;;108;;;;;;78;40;;;;;;;;;;;33;;;;13150;47;33
Gouda;4368;3806;2123;3919;2822;3023;1897;1367;3220;1563;1314;1755;734;;;95;;;;;;224;112;;;;;;;;;;;;;;;22387;134;82
Grave;859;782;769;410;348;384;368;592;;170;174;;4;;404;20;;51;;;;;;;;;40;;24;;;;;;;;;4309;16;22
Groningen;7955;9823;5431;20940;12894;11163;3634;7821;7559;6069;1628;;398;;;;;;3636;;;;;;;3296;;;;;;;;;;;;74909;217;251
Gulpen-Wittem;930;545;1732;775;392;335;803;477;69;330;248;;8;;;;;;;185;;;;;;;;;;;;;;;;;;4966;17;31
Haaksbergen;1756;1794;2677;668;1049;676;820;653;190;249;552;50;146;;;;;;;;;;;;;;;;;;;;;;;;;7842;29;47
Haaren;740;1118;1237;530;322;548;344;456;;237;202;;10;;327;14;;46;;;;;;;;;58;;27;;;;;;;;;5166;8;26
Haarlem;7531;8065;3181;13443;8186;8238;3223;3276;2031;5054;;;1331;1751;;1086;;;;;732;;274;;;;;;;;;;;;;;;49436;224;189
Haarlemmermeer;12774;10427;5039;6006;4594;4548;4173;2241;2888;2422;;;603;2116;;896;;;;;725;;299;;;;;;;;;;;;;;;52688;190;116
Halderberge;2037;2064;1805;690;611;604;1249;954;;345;493;;104;;410;24;;131;;;;;;;;;72;;204;;;;;;;;;11686;26;17
Hardenberg;4117;2860;6366;1422;1828;771;2246;1300;4535;564;1390;751;34;;;;;;;;;;;;;;;;;;;;;;;;;18211;58;65
Harderwijk;2898;3172;2562;1573;1551;1123;1201;718;3112;680;708;729;671;;;;;;;;;;;239;;;;;;;;;;33;;;;14551;57;45
Hardinxveld-Giessendam;1073;819;760;176;493;159;568;236;1937;136;247;2077;16;;;22;;;;;;41;3;;;;;;;;;;;22;;;;4772;11;11
Harlingen;1233;760;1012;521;1099;228;424;403;321;319;250;39;3;;;;246;;;;;;;;;;;;;;159;;82;;;;;5254;19;17
Hattem;654;740;857;599;629;317;247;223;1374;181;140;197;17;;;;;;;;;;;32;;;;;;;;;;5;;;;3176;14;19
Heemskerk;3113;2018;1621;2268;1634;1185;1157;1062;533;703;;;204;617;;326;;;;;341;;50;;;;;;;;;;;;;;;13551;51;55
Heemstede;1510;3583;1326;1840;1103;2024;386;365;404;749;;;17;385;;162;;;;;105;;22;;;;;;;;;;;;;;;6492;31;26
Heerde;1025;804;1647;670;799;314;575;332;1585;304;252;440;16;;;;;;;;;;;66;;;;;;;;;;34;;;;5704;26;22
Heerenveen;2695;2869;2789;2101;3897;1297;1145;1370;1106;812;602;105;116;;;;1526;;;;;;;;;;;;;;465;;224;;;;;15961;88;83
Heerhugowaard;4129;3253;1947;2208;1843;1660;1457;1396;707;876;;;238;676;;654;;;;;980;;55;;;;;;;;;;;;;;;19807;93;77
Heerlen;4627;2444;3704;2276;2036;1406;5628;5627;370;1839;1197;;362;;;;;;;1083;;;;;;;;;;;;;;;;;;36026;122;100
Heeze-Leende;892;1437;1411;581;481;674;445;539;;288;298;;12;;188;22;;86;;;;;;;;;83;;43;;;;;;;;;5153;25;35
Heiloo;1698;2360;1075;1751;1291;1322;511;472;412;771;;;23;312;;167;;;;;215;;13;;;;;;;;;;;;;;;6139;23;27
Hellendoorn;2462;2092;5112;1446;1098;725;1179;946;1189;334;542;180;34;;;;;;;;;;;;;;;;;;;;;;;;;10701;40;53
Hellevoetsluis;4572;2648;853;892;1403;788;1647;741;429;674;1123;82;201;;;42;;;;;;238;28;;;;;;;;;;;20;;;;14915;52;50
Helmond;5232;4505;2735;2722;2037;2068;4242;3171;;979;1811;;718;;414;67;;317;;;;;;;;;414;;203;;;;;;;;;34476;125;120
Hendrik-Ido-Ambacht;2442;2064;991;565;769;731;907;483;1220;365;549;2241;77;;;55;;;;;;236;19;;;;;;;;;;;17;;;;9203;31;33
Hengelo;5092;4936;4173;3678;3789;2524;2774;3795;1167;1355;1205;152;619;;;;;;;;;;;;;;;;;;;;;;;;;27329;93;111
Het Hogeland ;1899;1652;3179;2179;3054;776;1115;1739;3206;816;378;;12;;;;;;1988;;;;;;;984;;;;;;;;;;;;14678;35;76
Heumen;923;1356;1087;1146;726;844;350;613;157;383;347;7;18;;;;;;;;;;;111;;;;;;;;;;;;;;4901;26;25
Heusden;2911;3395;2303;1323;1007;1442;1538;1474;;634;730;;183;;470;37;;339;;;;;;;;;252;;147;;;;;;;;;15761;49;77
Hillegom;1987;1792;885;889;694;814;661;312;247;433;665;66;60;;;28;;;;;;111;10;;;;;;;;;;;;;;;6862;35;21
Hilvarenbeek;858;1460;1476;568;427;611;350;604;;269;263;;3;;182;21;;57;;;;;;;;;85;;40;;;;;;;;;4891;18;18
Hilversum;4842;6174;2334;5956;3290;4880;2050;1694;1882;2338;;;630;1396;;471;;;;;265;;100;;;;;;;;;;;;;;;26575;100;95
Hoeksche Waard;8067;5982;4170;2113;2797;2282;2590;1624;2563;1393;1723;4228;46;;;205;;;;;;364;19;;;;;;;;;;;47;;;;28154;95;77
Hof van Twente;2302;3238;4549;1151;1777;969;959;909;316;422;613;115;83;;;;;;;;;;;;;;;;;;;;;;;;;10319;45;33
Hollands Kroon;4484;3065;2589;1361;1528;1110;1520;1034;716;644;;;19;492;;293;;;;;1736;;18;;;;;;;;;;;;;;;17786;47;56
Hoogeveen;3980;2174;3770;1213;2202;928;2207;1909;2396;528;799;654;81;;;;;;;;;;;;;;;712;;;;228;;;127;;;19018;61;77
Hoorn;5190;3952;2012;3923;3016;2364;2057;1913;808;1551;;;398;915;;555;;;;;805;;93;;;;;;;;;;;;;;;25440;98;105
Horst aan de Maas;2391;1862;5545;1308;950;1455;1412;1809;138;446;552;;23;;;;;;;313;;;;;;;;;;;;;;;;;;14410;31;67
Houten;2757;3890;2716;3818;1852;2039;1142;818;2181;943;736;659;65;;;;;;;;;;;;;;;;;239;;;;;;;;12999;41;49
Huizen;3130;3476;1838;1871;1589;1495;1152;628;2086;824;;;220;652;;228;;;;;251;;50;;;;;;;;;;;;;;;12580;41;45
Hulst;1586;1274;2311;513;875;458;821;862;99;337;918;57;12;;;;;;;;;;;;504;;;;;;;;;;;;;9299;35;37
IJsselstein;2240;2938;1606;1542;1129;1162;1004;722;609;507;568;169;190;;;;;;;;;;;;;;;;;146;;;;;;;;11232;39;43
Kaag en Braassem;2459;2636;1767;839;714;1161;716;391;343;412;698;60;29;;;52;;;;;;131;8;;;;;;;;;;;;;;;8482;33;27
Kampen;3215;2150;3421;2075;1410;959;1818;1146;4859;586;733;3304;232;;;;;;;;;;;;;;;;;;;;;;;;;14050;57;68
Kapelle;659;820;1286;284;450;215;300;198;492;180;252;1036;3;;;;;;;;;;;;371;;;;;;;;;;;;;3100;8;11
Katwijk;7206;3296;3358;969;1220;1054;1752;616;4002;704;1557;3389;131;;;70;;;;;;335;22;;;;;;;;;;;;;;;18848;88;69
Kerkrade;2492;905;2197;974;1201;364;3485;2362;126;701;976;;95;;;;;;;888;;;;;;;;;;;;;;;;;;17928;36;41
Koggenland;1889;2144;1860;880;795;617;622;512;177;390;;;10;288;;201;;;;;309;;12;;;;;;;;;;;;;;;6850;20;48
Krimpen aan den IJssel;2417;1788;936;712;1025;770;965;475;1236;428;643;2516;57;;;28;;;;;;311;20;;;;;;;;;;;;;;;8217;38;31
Krimpenerwaard;4392;4465;2522;1389;1910;1598;1573;927;2499;959;1254;3172;128;;;74;;;;;;389;24;;;;;;;;;;;;;;;16031;68;66
Laarbeek;1326;1304;2119;576;598;612;804;992;;277;381;;8;;188;23;;76;;;;;;;;;96;;139;;;;;;;;;7961;30;40
Landerd;895;1156;1171;322;310;450;466;806;;167;221;;4;;803;5;;42;;;;;;;;;59;;37;;;;;;;;;5200;15;38
Landgraaf;2260;1008;1418;910;966;561;3345;1749;159;621;574;;58;;;;;;;1869;;;;;;;;;;;;;;;;;;14570;52;55
Landsmeer;1206;790;339;777;608;549;384;349;106;294;;;27;171;;59;;;;;40;;5;;;;;;;;;;;;;;;3067;14;22
Langedijk;2311;2035;1468;1418;1032;959;783;589;629;565;;;53;376;;292;;;;;460;;20;;;;;;;;;;;;;;;8615;46;36
Lansingerland;4812;5794;2744;1778;1450;2606;1442;613;2131;897;1101;342;228;;;80;;;;;;403;85;;;;;;;;;;;;;;;17730;53;60
Laren;863;2036;471;407;287;558;204;158;123;261;;;13;136;;40;;;;;62;;3;;;;;;;;;;;;;;;2997;18;9
Leeuwarden;7122;5000;5322;6210;9969;2998;2801;3313;2627;2636;1697;191;174;;;;3025;;;;;;;;;;;;;;508;;583;;;;;41531;129;130
Leiden;6341;7107;2890;10768;5922;9332;2518;2567;2001;3734;1466;237;853;;;148;;;;;;268;180;;;;;;;;;;;;;;;36522;151;202
Leiderdorp;2056;2333;992;1417;1309;1420;624;442;475;505;720;164;108;;;35;;;;;;98;12;;;;;;;;;;;;;;;8060;29;29
Leidschendam-Voorburg;5203;7197;2903;3133;2775;3944;1955;1190;1037;1590;1558;177;279;;;90;;;;;;461;72;;;;;;;;;;;;;;;22127;90;97
Lelystad;5612;4038;1649;2238;3235;1358;3196;2001;1752;1322;1523;249;788;;;;;;;;;;;;;;;;;;;;;53;;524;232;26849;125;81
Leudal;2171;1701;3804;908;790;1275;1681;985;182;478;474;;16;;;;;;;986;;;;;;;;;;;;;;;;;;12932;30;65
Leusden;1849;2780;1985;1928;1169;1297;524;973;1359;597;491;316;37;;;;;;;;;;;;;;;;;108;;;;;;;;7799;35;54
