;WN;VVD;CDA;PvdA;50+;AWP;PvdD;CU;SGP;Groen, Water & Land;Waterschapspartij Hollandse Delta;CU-SGP;Water, Wonen en Natuur;Ons Water;Waterbelang Parkstad;Lokaal Waterbeheer;Waterbelang Westelijke Mijnstreek;Waterbelang Midden-Limburg;De Groenen;Fryske Nasjonale Partij (FNP);West-Brabant Waterbreed;Gemeentebelangen Drenthe~Overijssel;Waterbelang Heuvelland;Vrienden van de Berkel;AWPenLRR niet politiek, wel lokaal;Lagere Lasten Burger;Lokaal Limburg;Waterbelang Venlo;Waterbelang Land van Weert + Leudal;Partij voor Zeeland;AWP niet politiek, wel deskundig;Hollandse Delta Natuurlijk;SGP-ChristenUnie;Waterbelang Maastricht;Waterbelang Venray en Maasduinen;Ouderen Appèl - Hart voor Water;Natuurlijk BBW;Waterbelang Horst-Helden-Beesel;Werken aan Water;Werk aan Water Flevoland;Waterschap@inwonersbelangen;OUDERENPARTIJ;Ons-Platteland;Waterschapspartij Zeeuws-Vlaanderen;Forum Duurzaam Effectief Waterschap;Waterschapspartij PUUR.;Betaalbaar Water;Vereniging Dorpshuizen en Kleine Kernen;AWP Niet Politiek Wel Deskundig;Trots op Nederland (TROTS);Socialistische Waterschapsvereniging;Ouderen Politiek Actief (OPA);Verenigde Senioren Partij;QUEER;Partij Sociaal Cultureel Centrum (PSCC);Blanco lijst 8;Blanco lijst 11;De Republikeinse Politieke Partij;Integer Liberaal;@abs;@inv;@blank
Aa en Hunze (Hunze en Aa's);4116;2707;832;2182;825;1370;;472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8256;43;186
Aa en Hunze (Drents Overijsselse Delta);18;32;7;;6;6;;1;6;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79;0;3
Aalsmeer (Amstel, Gooi en Vecht);457;835;850;390;271;;326;220;;;;;;;;;;;110;;;;;;;;;;;;;;;;;;;;;;;;;;187;;;;;;38;;;14;;;;18;;3075;6;68
Aalsmeer (Rijnland);1630;2558;1740;970;825;390;777;;;;;660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134;;;;;;;;;;7612;27;198
Aalten;1704;1446;4360;1364;654;551;;;;;;;;;;;;;;;;;;590;;;;;;;;;;;;;;;;;;;;;;;;593;;;;;;;;;;;;10261;35;211
Achtkarspelen;1076;614;2854;1155;418;;440;1754;;;;;;;;;;;;2470;;;;;;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9763;21;158
Alblasserdam;753;940;1209;1028;616;;614;1345;1857;;;;;;;;;;;;;;;;396;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6508;26;118
Albrandswaard;731;1747;1045;833;1098;430;;578;188;;2591;;;;;;;;;;;;;;;;;;;;;1155;;;;;;;;;;;;;;;;;;;;;;;;;;;;9047;56;178
Alkmaar;5363;4899;3733;7744;3962;3404;;1396;;13328;;;;;;;;;;;;;;;;;;;;;;;;;;;1788;;;;;;;;;;;;;;;;;;;;;;;41368;179;999
Almelo;7625;4036;4212;;2224;4193;;1656;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1202;;;;;;;;;;;;;;237;;;;31795;127;633
Almere;;9236;3308;;9788;4882;;;;;;4312;26674;;;;;;;;;;;;;;;;;;;;;;;;;;;7023;;;;;;;;;;;;2777;;;;;;;;90284;501;1671
Alphen aan den Rijn (De Stichtse Rijnlanden);1;1;7;1;0;;0;2;1;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;8;0;0
Alphen aan den Rijn (Rijnland);5597;9553;8373;6097;3752;4038;4299;;;;;5016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;622;;;;;;;;;;40395;143;700
Alphen-Chaam (Brabantse Delta);454;869;1448;298;291;90;306;36;;;;;;441;;;;;;;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3654;24;99
Alphen-Chaam (De Dommel);0;0;4;0;0;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;;;0;0;0
Altena;2185;3082;6530;1165;1154;;1065;3146;3822;;;;;;;;;;;;;;;;939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20058;81;263
Ameland;422;241;345;196;130;;66;45;;;;;;;;;;;;82;;;;;;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1260;8;29
Amersfoort;12987;10923;6840;10183;4562;7733;;7784;1298;;;;;;;4255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;571;;;;;;;52140;271;1763
Amstelveen (Amstel, Gooi en Vecht);5744;8027;2874;5272;2497;;4101;1397;;;;;;;;;;;1910;;;;;;;;;;;;;;;;;;;;;;;;;;1140;;;;;;361;;;146;;;;114;;32101;173;646
Amstelveen (Rijnland);228;302;125;211;85;63;203;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;877;1;20
Amsterdam (Rijnland);43;68;8;52;24;17;56;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;400;1;4
Amsterdam (Hollands Noorderkwartier);2364;1776;868;5114;2733;1324;;703;;4080;;;;;;;;;;;;;;;;;;;;;;;;;;;327;;;;;;;;;;;;;;;;;;;;;;;28122;188;718
Amsterdam (Amstel, Gooi en Vecht);42581;42306;11860;63526;14331;;58066;8239;;;;;;;;;;;28821;;;;;;;;;;;;;;;;;;;;;;;;;;7087;;;;;;3666;;;2853;;;;1042;;369093;2506;8161
Apeldoorn;9027;11434;7430;9433;7616;5499;;6335;3738;;;;;;;6744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1011;;;;;;;61386;365;1011
Appingedam (Noorderzijlvest);1107;300;476;845;250;275;;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;869;;;;;;;;;;;;;4966;25;75
Appingedam (Hunze en Aa's);15;10;12;3;3;0;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;0;0
Arnhem (Vallei en Veluwe);17;2;0;4;2;3;;1;0;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;10;0;0
Arnhem (Rijn en IJssel);10682;4939;3215;9018;2300;1506;;;;;;;;;;;;;;;;;;746;;;;;;;;;;;;;;;;;;;;;;;;338;;;;;;;;;;;;35492;262;1198
Arnhem (Rivierenland);4450;2955;2511;4263;2401;;3509;1203;242;;;;;;;;;;;;;;;;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34678;206;627
Assen (Hunze en Aa's);8140;2280;1895;4222;2591;1739;;3151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21438;118;397
Assen (Noorderzijlvest);30;31;26;18;3;4;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;94;0;0
Assen (Drents Overijsselse Delta);1169;871;348;;353;403;;638;76;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3593;6;85
Asten;2017;860;2769;466;491;273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161;;;;;;;;;;;;;;;;;;;;;;;;6260;34;227
Baarle-Nassau (De Dommel);32;21;45;13;33;6;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;8;;;;;;;;;;;;;;;;;;;;;166;0;4
Baarle-Nassau (Brabantse Delta);246;332;859;144;244;53;174;21;;;;;;224;;;;;;;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2856;11;36
Baarn;1747;2614;1357;1519;1283;889;;858;227;;;;;;;708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;;;;;;;8368;54;225
Barendrecht;1405;2818;2158;1523;1628;1016;;1282;1276;;5436;;;;;;;;;;;;;;;;;;;;;1251;;;;;;;;;;;;;;;;;;;;;;;;;;;;17347;75;377
Barneveld;1373;3717;4149;1160;1430;1036;;4625;8319;;;;;;;1593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;121;;;;;;;15271;81;296
Beek;569;666;;;387;377;;;;;;;;;111;;4093;145;;;;;256;;;;437;33;33;;;;;124;27;;;7;;;;;;;;;;;;;;;;;;;;;;5979;63;231
Beekdaelen;1316;1498;;;644;645;;;;;;;;;4735;;3717;239;;;;;943;;;;916;77;57;;;;;120;31;;;23;;;;;;;;;;;;;;;;;;;;;;14459;113;482
Beemster;396;657;525;492;202;769;;58;;1283;;;;;;;;;;;;;;;;;;;;;;;;;;;364;;;;;;;;;;;;;;;;;;;;;;;2934;11;73
Beesel;792;319;;;149;83;;;;;;;;;11;;24;465;;;;;12;;;;317;310;28;;;;;9;40;;;2859;;;;;;;;;;;;;;;;;;;;;;5519;43;129
Berg en Dal;3302;1730;3569;2097;1591;;2059;262;109;;;;;;;;;;;;;;;;853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12977;80;301
Bergeijk;1213;1372;1981;648;409;184;;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;118;;;1615;;;;;;;;;;;;;;;;;;;;;7322;36;149
Bergen (Limburg);362;364;;;155;79;;;;;;;;;2;;14;100;;;;;15;;;;160;155;23;;;;;11;3864;;;15;;;;;;;;;;;;;;;;;;;;;;5498;22;115
Bergen (Hollands Noorderkwartier);2229;2427;1646;1851;1007;1097;;354;;3920;;;;;;;;;;;;;;;;;;;;;;;;;;;625;;;;;;;;;;;;;;;;;;;;;;;9744;57;300
Bergen op Zoom;1920;3928;2000;2065;1964;395;1671;318;;;;;;7539;;;;;;;2287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30114;102;335
Berkelland (Rijn en IJssel);1782;2766;4262;2018;860;646;;;;;;;;;;;;;;;;;;7828;;;;;;;;;;;;;;;;;;;;;;;;460;;;;;;;;;;;;14758;67;246
Berkelland (Vechtstromen);9;9;75;;4;1;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;0;;;;70;0;4
Bernheze;3087;2147;3572;1066;983;596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;464;;;;;;;;;;;;;;;;;;;;;;;;12401;38;289
Best;3811;1869;1552;1109;1273;613;;419;;;;;;;;;;;;;;;;;;;;;;;;;;;;298;;;539;;;;;;;;;;;;;;;;;;;;;12034;67;357
Beuningen;2067;1823;1975;1339;1411;;1063;229;59;;;;;;;;;;;;;;;;567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10183;46;242
Beverwijk;1545;1671;1550;2544;1597;978;;414;;3947;;;;;;;;;;;;;;;;;;;;;;;;;;;423;;;;;;;;;;;;;;;;;;;;;;;18120;65;363
Bladel;2008;1123;1965;788;780;245;;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;176;;;533;;;;;;;;;;;;;;;;;;;;;8387;45;261
Blaricum;616;1915;661;495;395;;456;232;;;;;;;;;;;161;;;;;;;;;;;;;;;;;;;;;;;;;;198;;;;;;38;;;11;;;;16;;3384;20;106
Bloemendaal;1441;3683;1907;1377;445;1031;1358;;;;;410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;88;;;;;;;;;;6352;32;86
Bodegraven-Reeuwijk (Rijnland);1194;2441;2090;887;580;652;764;;;;;2036;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;145;;;;;;;;;;8041;26;135
Bodegraven-Reeuwijk (De Stichtse Rijnlanden);515;748;1036;243;228;;234;476;830;;;;;;;;;;;;;;;;;;;;;;194;;;;;;;;;;281;;;;;;;;;;;;;;;;;;;3608;15;63
Boekel;829;433;2182;200;234;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;118;;;;;;;;;;;;;;;;;;;;;;;;4172;34;97
Borger-Odoorn (Hunze en Aa's);2750;1370;1062;1919;1004;1108;;706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8418;44;135
Borger-Odoorn (Vechtstromen);508;286;186;;108;217;;42;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;125;;;;;;;;;;;;;;5;;;;951;10;29
Borne;2762;1686;2343;;679;1887;;371;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;425;;;;;;;;;;;;;;99;;;;7752;47;185
Borsele;748;881;2112;884;713;;;496;2199;;;;;;;;;;;;;;;;;;;;;2067;;;;;;;;;;;;;;130;;;;;631;;;;;;;;;;;7045;39;72
Boxmeer;3131;1983;4353;1182;953;903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;355;;;;;;;;;;;;;;;;;;;;;;;;10564;66;323
Boxtel;3977;1674;1945;1380;867;491;;133;;;;;;;;;;;;;;;;;;;;;;;;;;;;243;;;644;;;;;;;;;;;;;;;;;;;;;12972;96;334
Breda;8409;15566;7656;7657;5736;2063;8390;946;;;;;;8662;;;;;;;5326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67736;371;1618
Brielle;491;960;487;551;444;201;;194;81;;2882;;;;;;;;;;;;;;;;;;;;;1221;;;;;;;;;;;;;;;;;;;;;;;;;;;;6529;38;115
Bronckhorst;2782;2830;4926;2190;854;1180;;;;;;;;;;;;;;;;;;1448;;;;;;;;;;;;;;;;;;;;;;;;1013;;;;;;;;;;;;12297;60;283
Brummen;1288;1595;1162;1523;826;632;;413;109;;;;;;;1345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82;;;;;;;7946;47;198
Brunssum;899;1638;;;544;309;;;;;;;;;5021;;717;185;;;;;251;;;;910;65;53;;;;;84;24;;;12;;;;;;;;;;;;;;;;;;;;;;12549;68;299
Bunnik;3159;1039;1121;567;299;;594;409;210;;;;;;;;;;;;;;;;;;;;;;421;;;;;;;;;;188;;;;;;;;;;;;;;;;;;;3737;31;116
Bunschoten;317;985;2262;278;545;237;;3209;1321;;;;;;;627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;;;;;;;6602;33;108
Buren;1817;2490;1965;1158;1033;;1206;586;1138;;;;;;;;;;;;;;;;624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9198;38;168
Capelle aan den IJssel;6202;4406;1662;3226;3298;1659;;;;;;;;;;;;;;;;;;;;;;;;;;;3267;;;;;;;;;;1009;;;;;;;;;;;;;;;;;28480;103;428
Castricum;2177;2391;2443;2181;1052;1469;;379;;5549;;;;;;;;;;;;;;;;;;;;;;;;;;;475;;;;;;;;;;;;;;;;;;;;;;;10695;71;310
Coevorden (Vechtstromen);5419;2678;2677;;941;1761;;632;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;922;;;;;;;;;;;;;;78;;;;12716;75;279
Coevorden (Hunze en Aa's);22;2;2;8;4;5;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;2;1
Coevorden (Drents Overijsselse Delta);35;30;31;;33;17;;10;24;;;;;;;;;;;;;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87;1;5
Cranendonck;1239;1011;1481;614;709;2153;;81;;;;;;;;;;;;;;;;;;;;;;;;;;;;174;;;493;;;;;;;;;;;;;;;;;;;;;7837;42;274
Cuijk;2748;1303;2063;1112;693;1547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;322;;;;;;;;;;;;;;;;;;;;;;;;10269;47;232
Culemborg;3136;1763;1574;1757;1030;;1529;572;199;;;;;;;;;;;;;;;;544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10220;54;225
Dalfsen;1593;1572;4277;;649;741;;1837;640;;;;;;;;;;;;;2443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8448;34;178
Dantumadiel;948;559;1874;642;259;;335;1399;;;;;;;;;;;;1108;;;;;;1296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6550;19;93
De Bilt (Vallei en Veluwe);1;3;0;0;0;3;;2;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;2;0;0
De Bilt (De Stichtse Rijnlanden);5944;3463;1963;1939;899;;2339;1147;881;;;;;;;;;;;;;;;;;;;;;;1256;;;;;;;;;;723;;;;;;;;;;;;;;;;;;;11955;91;314
De Bilt (Amstel, Gooi en Vecht);88;66;247;29;27;;60;119;;;;;;;;;;;17;;;;;;;;;;;;;;;;;;;;;;;;;;18;;;;;;10;;;0;;;;1;;358;2;5
De Fryske Marren (Fryslân);3503;2463;5882;2205;916;;1091;1228;;;;;;;;;;;;4163;;;;;;1759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16361;60;245
De Fryske Marren (Zuiderzeeland);;42;57;;86;32;;;;;;52;200;;;;;;;;;;;;;;;;;;;;;;;;;;;110;;;;;;;;;;;;13;;;;;;;;722;5;17
De Ronde Venen;3142;4488;5225;1761;1471;;1523;1335;;;;;;;;;;;758;;;;;;;;;;;;;;;;;;;;;;;;;;811;;;;;;185;;;51;;;;66;;14369;68;293
De Wolden (Vechtstromen);9;17;39;;6;17;;6;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;1;;;;108;0;1
De Wolden (Drents Overijsselse Delta);1869;2397;1710;;640;1140;;720;246;;;;;;;;;;;;;3086;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7319;46;152
Delft;8737;5693;3166;6930;2056;7446;4743;;;;;1790;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1171;;;;;;;;;161;;120;;130;43814;204;1169
Delfzijl (Hunze en Aa's);746;261;190;339;323;224;;153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2512;10;32
Delfzijl (Noorderzijlvest);1500;649;632;1042;500;524;;744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1179;;;;;;;;;;;;;8528;39;139
Den Helder;1349;2296;1972;2690;2793;1207;;1579;;5974;;;;;;;;;;;;;;;;;;;;;;;;;;;333;;;;;;;;;;;;;;;;;;;;;;;25039;135;488
Deurne;2919;2203;3264;1214;1266;590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;508;;;;;;;;;;;;;;;;;;;;;;;;13862;53;406
Deventer (Drents Overijsselse Delta);12936;6619;3059;;2894;3635;;2078;504;;;;;;;;;;;;;5108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35391;173;1038
Deventer (Rijn en IJssel);443;605;748;331;116;444;;;;;;;;;;;;;;;;;;116;;;;;;;;;;;;;;;;;;;;;;;;66;;;;;;;;;;;;1707;4;40
Deventer (Vallei en Veluwe);373;132;89;182;76;91;;15;9;;;;;;;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;692;1;26
Diemen;1808;1728;703;2165;957;;1641;397;;;;;;;;;;;666;;;;;;;;;;;;;;;;;;;;;;;;;;440;;;;;;138;;;76;;;;39;;12281;84;258
Dinkelland;3221;1746;5050;;465;1397;;145;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;209;;;;;;;;;;;;;;42;;;;8601;48;163
Doesburg;1097;614;1009;931;396;226;;;;;;;;;;;;;;;;;;241;;;;;;;;;;;;;;;;;;;;;;;;163;;;;;;;;;;;;4500;23;110
Doetinchem;4694;3406;5016;4431;1736;1600;;;;;;;;;;;;;;;;;;971;;;;;;;;;;;;;;;;;;;;;;;;796;;;;;;;;;;;;22082;122;526
