;WN;VVD;CDA;PvdA;50+;AWP;PvdD;CU;SGP;Groen, Water & Land;Waterschapspartij Hollandse Delta;CU-SGP;Water, Wonen en Natuur;Ons Water;Waterbelang Parkstad;Lokaal Waterbeheer;Waterbelang Westelijke Mijnstreek;Waterbelang Midden-Limburg;De Groenen;Fryske Nasjonale Partij (FNP);West-Brabant Waterbreed;Gemeentebelangen Drenthe~Overijssel;Waterbelang Heuvelland;Vrienden van de Berkel;AWPenLRR niet politiek, wel lokaal;Lagere Lasten Burger;Lokaal Limburg;Waterbelang Venlo;Waterbelang Land van Weert + Leudal;Partij voor Zeeland;AWP niet politiek, wel deskundig;Hollandse Delta Natuurlijk;SGP-ChristenUnie;Waterbelang Maastricht;Waterbelang Venray en Maasduinen;Ouderen Appèl - Hart voor Water;Natuurlijk BBW;Waterbelang Horst-Helden-Beesel;Werken aan Water;Werk aan Water Flevoland;Waterschap@inwonersbelangen;OUDERENPARTIJ;Ons-Platteland;Waterschapspartij Zeeuws-Vlaanderen;Forum Duurzaam Effectief Waterschap;Waterschapspartij PUUR.;Betaalbaar Water;Vereniging Dorpshuizen en Kleine Kernen;AWP Niet Politiek Wel Deskundig;Trots op Nederland (TROTS);Socialistische Waterschapsvereniging;Ouderen Politiek Actief (OPA);Verenigde Senioren Partij;QUEER;Partij Sociaal Cultureel Centrum (PSCC);Blanco lijst 8;Blanco lijst 11;De Republikeinse Politieke Partij;Integer Liberaal;@abs;@inv;@blank
Leidschendam-Voorburg (Delfland);2937;4847;1880;2662;1276;2932;2237;;;;;687;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;759;;;;;;;;;57;;55;;126;16509;79;361
Lelystad;;3059;1953;;3299;2267;;;;;;2249;11492;;;;;;;;;;;;;;;;;;;;;;;;;;;2450;;;;;;;;;;;;1716;;;;;;;;31577;173;561
Leudal;1296;1109;;;391;313;;;;;;;;;49;;83;2164;;;;;44;;;;612;99;8133;;;;;20;40;;;98;;;;;;;;;;;;;;;;;;;;;;14721;97;454
Leusden;2447;2603;2127;1734;958;2342;;1361;476;;;;;;;743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86;;;;;;;8692;63;203
Lingewaard (Rijn en IJssel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;0;0
Lingewaard (Rivierenland);3472;3589;4089;3045;1920;;1760;403;143;;;;;;;;;;;;;;;;1005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17240;52;380
Lisse;1003;2258;2133;977;1050;741;902;;;;;1232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;157;;;;;;;;;;7799;31;124
Lochem;2749;2878;2282;2007;517;926;;;;;;;;;;;;;;;;;;5040;;;;;;;;;;;;;;;;;;;;;;;;353;;;;;;;;;;;;10563;45;200
Loon op Zand (Brabantse Delta);801;1702;1561;638;763;188;656;172;;;;;;1356;;;;;;;734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9983;76;260
Loon op Zand (De Dommel);18;16;32;2;3;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;8;;;;;;;;;;;;;;;;;;;;;67;0;2
Lopik;699;1135;1530;307;279;;350;597;1074;;;;;;;;;;;;;;;;;;;;;;227;;;;;;;;;;507;;;;;;;;;;;;;;;;;;;4541;30;91
Loppersum;1251;451;906;623;151;195;;639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;535;;;;;;;;;;;;;2994;14;50
Losser;1884;1449;2840;;947;1425;;225;92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;396;;;;;;;;;;;;;;89;;;;8738;37;224
Maasdriel;1401;1386;3685;621;782;;670;172;268;;;;;;;;;;;;;;;;1343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9291;48;120
Maasgouw;805;711;;;795;267;;;;;;;;;41;;79;4945;;;;;75;;;;1095;64;320;;;;;54;37;;;21;;;;;;;;;;;;;;;;;;;;;;10513;68;299
Maassluis;1176;2272;2063;1693;1068;2318;1113;;;;;943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;349;;;;;;;;;73;;84;;35;13081;65;253
Maastricht;7339;4577;;;2656;1231;;;;;;;;;191;;532;600;;;;;2555;;;;1907;329;225;;;;;19704;125;;;86;;;;;;;;;;;;;;;;;;;;;;58981;477;1610
Medemblik;1961;2509;2787;2073;1416;1073;;878;;4110;;;;;;;;;;;;;;;;;;;;;;;;;;;1709;;;;;;;;;;;;;;;;;;;;;;;16898;87;333
Meerssen;821;773;;;1134;247;;;;;;;;;79;;270;109;;;;;3372;;;;462;50;37;;;;;789;18;;;8;;;;;;;;;;;;;;;;;;;;;;7357;61;241
Meierijstad (De Dommel);2180;2515;1185;733;562;206;;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;158;;;558;;;;;;;;;;;;;;;;;;;;;8071;55;223
Meierijstad (Aa en Maas);5876;3484;5433;2524;1973;1236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1115;;;;;;;;;;;;;;;;;;;;;;;;26424;109;571
Meppel;3137;2883;1580;;1178;2480;;1468;247;;;;;;;;;;;;;2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11341;61;249
Middelburg;3182;1976;2566;3147;1634;;;1790;2325;;;;;;;;;;;;;;;;;;;;;2640;;;;;;;;;;;;;;279;;;;;1475;;;;;;;;;;;17589;120;360
Midden-Delfland;1182;1985;2420;835;374;1191;572;;;;;527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;198;;;;;;;;;10;;19;;16;5725;21;158
Midden-Drenthe (Vechtstromen);0;2;0;;0;0;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;;;4;0;0
Midden-Drenthe (Noorderzijlvest);112;65;100;50;29;17;;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;368;5;3
Midden-Drenthe (Hunze en Aa's);132;136;64;82;25;40;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;342;3;14
Midden-Drenthe (Drents Overijsselse Delta);2645;2721;2376;;1762;1472;;1053;237;;;;;;;;;;;;;1939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10687;79;275
Midden-Groningen;7141;2738;1746;4409;2661;2350;;2199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25929;101;424
Mill en Sint Hubert;1227;531;1798;315;391;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132;;;;;;;;;;;;;;;;;;;;;;;;4229;16;99
Moerdijk;996;2426;1677;1452;1120;548;1119;525;;;;;;2132;;;;;;;2297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15507;63;225
Molenlanden;1780;3276;3806;1564;972;;975;4003;4452;;;;;;;;;;;;;;;;821;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11896;58;170
Montferland;3305;1731;3995;1934;1074;982;;;;;;;;;;;;;;;;;;377;;;;;;;;;;;;;;;;;;;;;;;;1308;;;;;;;;;;;;14749;53;276
Montfoort;1171;1076;1140;367;272;;320;559;584;;;;;;;;;;;;;;;;;;;;;;311;;;;;;;;;;1042;;;;;;;;;;;;;;;;;;;3912;33;90
Mook en Middelaar;659;523;;;140;172;;;;;;;;;4;;24;159;;;;;20;;;;268;90;19;;;;;7;1699;;;4;;;;;;;;;;;;;;;;;;;;;;2574;18;140
Neder-Betuwe;771;858;1351;1088;591;;444;801;4696;;;;;;;;;;;;;;;;420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6913;39;103
Nederweert;478;496;;;190;110;;;;;;;;;15;;20;476;;;;;24;;;;341;41;5078;;;;;18;11;;;22;;;;;;;;;;;;;;;;;;;;;;6487;40;251
Nieuwegein;5432;3147;2486;2997;2656;;2611;1363;373;;;;;;;;;;;;;;;;;;;;;;1533;;;;;;;;;;2058;;;;;;;;;;;;;;;;;;;26072;128;466
Nieuwkoop (De Stichtse Rijnlanden);21;36;43;3;6;;19;12;20;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;110;2;0
Nieuwkoop (Amstel, Gooi en Vecht);155;311;411;76;80;;73;110;;;;;;;;;;;17;;;;;;;;;;;;;;;;;;;;;;;;;;72;;;;;;6;;;5;;;;8;;1297;9;18
Nieuwkoop (Rijnland);1318;2392;2704;1021;944;635;673;;;;;834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130;;;;;;;;;;11411;38;126
Nijkerk;1892;3286;3426;1371;1116;1074;;3054;1873;;;;;;;1854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82;;;;;;;14048;64;220
Nijmegen;18276;8077;7379;14709;5468;;15128;1961;427;;;;;;;;;;;;;;;;3542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69609;276;2493
Nissewaard;2368;3131;2044;3157;3407;1609;;1271;383;;10399;;;;;;;;;;;;;;;;;;;;;2986;;;;;;;;;;;;;;;;;;;;;;;;;;;;37485;154;572
Noardeast-Fryslân (Noorderzijlvest);3;2;5;5;0;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;11;0;0
Noardeast-Fryslân (Fryslân);2230;1651;4991;1770;646;;889;2070;;;;;;;;;;;;2955;;;;;;1735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16436;65;195
Noord-Beveland;540;445;630;350;264;;;120;261;;;;;;;;;;;;;;;;;;;;;686;;;;;;;;;;;;;;57;;;;;259;;;;;;;;;;;2539;11;46
Noordenveld (Drents Overijsselse Delta);2;11;2;;1;1;;4;0;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;0;0
Noordenveld (Noorderzijlvest);4700;1888;1576;2553;823;459;;1009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1878;;;;;;;;;;;;;10311;37;230
Noordoostpolder;;2306;3094;;1077;910;;;;;;4166;3816;;;;;;;;;;;;;;;;;;;;;;;;;;;4263;;;;;;;;;;;;407;;;;;;;;15453;72;344
Noordwijk;2258;5565;3282;2214;1620;1196;1589;;;;;614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;262;;;;;;;;;;16131;66;303
Nuenen, Gerwen en Nederwetten (Aa en Maas);2;5;3;0;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;6;0;0
Nuenen, Gerwen en Nederwetten (De Dommel);3366;1619;1396;1548;884;844;;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;232;;;421;;;;;;;;;;;;;;;;;;;;;7915;68;354
Nunspeet;790;1287;1944;614;633;456;;2630;4350;;;;;;;1029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67;;;;;;;7401;39;145
Oegstgeest;2405;2924;1504;1753;628;668;1466;;;;;571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;;;;;;;;;;6838;45;193
Oirschot;1918;1234;2473;691;568;209;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;428;;;;;;;;;;;;;;;;;;;;;7216;50;193
Oisterwijk;3989;2204;1657;981;791;400;;123;;;;;;;;;;;;;;;;;;;;;;;;;;;;214;;;327;;;;;;;;;;;;;;;;;;;;;10096;44;314
Oldambt;5220;1961;1462;2513;1904;1301;;1057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15749;77;322
Oldebroek;512;743;1279;693;572;303;;3094;2041;;;;;;;1084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;7911;50;69
Oldenzaal;3274;2236;3677;;1335;1990;;310;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;562;;;;;;;;;;;;;;109;;;;11525;46;297
Olst-Wijhe (Vallei en Veluwe);58;81;62;48;18;29;;19;20;;;;;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;183;2;4
Olst-Wijhe (Drents Overijsselse Delta);2030;1310;1617;;518;556;;289;133;;;;;;;;;;;;;1261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6157;29;151
Ommen (Drents Overijsselse Delta);211;194;408;;58;68;;108;101;;;;;;;;;;;;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;942;2;16
Ommen (Vechtstromen);1451;1432;1683;;314;592;;1445;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;;;;;;;;;;;;36;;;;4439;22;112
Oost Gelre;1870;2008;4760;1205;797;361;;;;;;;;;;;;;;;;;;1547;;;;;;;;;;;;;;;;;;;;;;;;455;;;;;;;;;;;;10757;40;173
Oosterhout;1803;3727;2141;1978;2208;526;1834;293;;;;;;2742;;;;;;;3340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24106;122;428
Ooststellingwerf;2442;1093;2109;1700;699;;1021;744;;;;;;;;;;;;661;;;;;;1199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8988;37;161
Oostzaan;354;662;380;707;361;286;;128;;1505;;;;;;;;;;;;;;;;;;;;;;;;;;;117;;;;;;;;;;;;;;;;;;;;;;;3250;25;66
Opmeer;427;604;769;486;337;421;;95;;1124;;;;;;;;;;;;;;;;;;;;;;;;;;;881;;;;;;;;;;;;;;;;;;;;;;;4262;15;67
Opsterland;2523;1280;2136;1992;515;;814;1565;;;;;;;;;;;;1616;;;;;;1193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9907;35;155
Oss;9904;6532;5783;4446;4736;2395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1346;;;;;;;;;;;;;;;;;;;;;;;;37759;139;1105
Oude IJsselstreek;2258;2082;3594;2931;1022;2539;;;;;;;;;;;;;;;;;;790;;;;;;;;;;;;;;;;;;;;;;;;981;;;;;;;;;;;;15592;60;343
Ouder-Amstel;1025;1267;990;952;432;;761;283;;;;;;;;;;;380;;;;;;;;;;;;;;;;;;;;;;;;;;196;;;;;;39;;;41;;;;26;;4472;26;126
Oudewater;630;1052;1185;231;220;;269;341;289;;;;;;;;;;;;;;;;;;;;;;164;;;;;;;;;;330;;;;;;;;;;;;;;;;;;;3297;32;53
Overbetuwe;3472;2983;4394;2201;1427;;1699;1050;717;;;;;;;;;;;;;;;;1722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17245;84;270
Papendrecht;1588;1830;2534;1389;1105;;940;1603;792;;;;;;;;;;;;;;;;1346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12633;55;191
Peel en Maas;1797;2066;;;414;362;;;;;;;;;30;;57;787;;;;;30;;;;783;1164;344;;;;;22;91;;;8327;;;;;;;;;;;;;;;;;;;;;;18530;104;714
Pekela;1624;336;408;874;561;521;;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5265;26;99
Pijnacker-Nootdorp;2985;4854;3394;2613;1388;3275;2072;;;;;1280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;888;;;;;;;;;80;;57;;79;17550;100;423
Purmerend;3229;3604;2108;4509;4103;2447;;807;;9430;;;;;;;;;;;;;;;;;;;;;;;;;;;631;;;;;;;;;;;;;;;;;;;;;;;33782;203;679
Putten;753;1565;1711;434;673;801;;2725;1890;;;;;;;849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;;;;;;;7399;30;149
Raalte;2652;2612;5815;;1005;1148;;531;165;;;;;;;;;;;;;2865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13018;51;328
Reimerswaal;391;628;1219;754;429;;;685;4122;;;;;;;;;;;;;;;;;;;;;1752;;;;;;;;;;;;;;97;;;;;424;;;;;;;;;;;6473;23;81
Renkum;3666;2735;1672;2175;1216;1449;;798;228;;;;;;;1264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107;;;;;;;10098;60;301
Renswoude;79;310;366;53;88;90;;545;719;;;;;;;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;1406;3;14
Reusel-De Mierden;955;622;1461;520;408;254;;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;;;397;;;;;;;;;;;;;;;;;;;;;5619;27;108
Rheden (Vallei en Veluwe);128;170;86;149;101;71;;37;13;;;;;;;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;685;5;16
Rheden (Rijn en IJssel);4832;2949;2999;4084;1644;932;;;;;;;;;;;;;;;;;;540;;;;;;;;;;;;;;;;;;;;;;;;427;;;;;;;;;;;;15589;84;399
Rhenen (De Stichtse Rijnlanden);1661;946;721;560;433;;446;699;1138;;;;;;;;;;;;;;;;;;;;;;392;;;;;;;;;;304;;;;;;;;;;;;;;;;;;;5224;27;80
Rhenen (Vallei en Veluwe);121;276;223;72;65;62;;163;893;;;;;;;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;1072;8;14
Ridderkerk;970;1694;1309;1728;1577;868;;1710;2614;;5641;;;;;;;;;;;;;;;;;;;;;1270;;;;;;;;;;;;;;;;;;;;;;;;;;;;18032;85;312
Rijssen-Holten (Rijn en IJssel);581;897;1031;509;192;255;;;;;;;;;;;;;;;;;;195;;;;;;;;;;;;;;;;;;;;;;;;68;;;;;;;;;;;;2309;18;69
Rijssen-Holten (Vechtstromen);1154;845;3240;;381;641;;2247;5689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199;;;;;;;;;;;;;;45;;;;6709;49;126
Rijssen-Holten (Drents Overijsselse Delta);81;169;318;;15;19;;12;8;;;;;;;;;;;;;106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;274;2;9
Rijswijk;2677;3708;1711;2875;2180;3372;2476;;;;;717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;935;;;;;;;;;103;;74;;75;21670;106;434
Roerdalen;1494;781;;;295;207;;;;;;;;;37;;50;4642;;;;;32;;;;575;60;65;;;;;27;18;;;15;;;;;;;;;;;;;;;;;;;;;;8798;66;208
Roermond;3767;1484;;;859;787;;;;;;;;;66;;151;10533;;;;;89;;;;1552;447;277;;;;;101;55;;;136;;;;;;;;;;;;;;;;;;;;;;26550;149;761
Roosendaal;2126;4226;3462;2378;2543;838;2243;457;;;;;;4910;;;;;;;3604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35509;157;472
Rotterdam (Delfland);2157;2271;1043;3045;1040;1225;2027;;;;;653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;558;;;;;;;;;345;;77;;58;29742;189;543
Rotterdam (Schieland en de Krimpenerwaard);34762;23725;7204;22308;13449;7362;;;;;;;;;;;;;;;;;;;;;;;;;;;5158;;;;;;;;;;2979;;;;;;;;;;;;;;;;;152663;969;3373
Rotterdam (Hollandse Delta);5158;4480;3395;10255;7878;3598;;2755;1207;;18318;;;;;;;;;;;;;;;;;;;;;5457;;;;;;;;;;;;;;;;;;;;;;;;;;;;136349;801;1755
Rozendaal (Rijn en IJssel);240;353;139;109;40;42;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;291;9;19
Rozendaal (Vallei en Veluwe);0;1;0;0;2;0;;0;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;1;0;0
Rucphen;666;1095;976;482;885;177;838;81;;;;;;898;;;;;;;1728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10981;41;184
Schagen;2581;3229;2893;3849;1454;1112;;429;;4193;;;;;;;;;;;;;;;;;;;;;;;;;;;1016;;;;;;;;;;;;;;;;;;;;;;;16596;53;327
Scherpenzeel;284;912;545;238;224;170;;686;1389;;;;;;;418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;2632;9;42
Schiedam;3290;4519;2109;4094;3013;3472;3360;;;;;913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;804;;;;;;;;;310;;198;;71;36031;161;859
Schiermonnikoog;90;58;73;143;18;;42;35;;;;;;;;;;;;19;;;;;;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;272;2;9
Schouwen-Duiveland;1246;1884;2034;1366;1208;;;916;2208;;;;;;;;;;;;;;;;;;;;;4671;;;;;;;;;;;;;;162;;;;;1005;;;;;;;;;;;10254;72;131
's-Gravenhage;20731;31970;12209;28888;12731;19447;26650;;;;;6075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6821;;;;;;;;;2031;;825;;662;251781;1549;4597
's-Hertogenbosch (De Dommel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0
's-Hertogenbosch (Aa en Maas);19416;10880;7226;9292;6833;4194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2515;;;;;;;;;;;;;;;;;;;;;;;;63241;265;2140
Simpelveld;229;217;;;112;90;;;;;;;;;2264;;61;33;;;;;1057;;;;176;28;8;;;;;27;5;;;3;;;;;;;;;;;;;;;;;;;;;;4360;25;99
