RegioNaam;@invalid;@blank;Tegen;Voor;Blanco;@abs
Aa en Hunze-G1680;36;;5880;5852;547;8285
Aalburg-G0738;4;;1093;1353;28;7203
Aalsmeer-G0358;29;;5811;6250;483;10188
Aalten-G0197;35;;5118;5974;594;9316
Achtkarspelen-G0059;25;;5438;5288;441;10320
Alblasserdam-G0482;32;;3408;4660;297;6443
Albrandswaard-G0613;42;;4652;5134;268;8941
Alkmaar-G0361;151;;23811;19313;1569;38360
Almelo-G0141;93;;13127;12154;971;28459
Almere-G0034;271;;37287;26834;1764;80002
Alphen aan den Rijn-G0484;146;;20631;23240;1704;37574
Alphen-Chaam-G1723;83;;1757;2655;225;3152
Ameland-G0060;6;;966;1046;91;725
Amersfoort-G0307;218;;33719;29265;2909;48810
Amstelveen-G0362;137;;17744;15410;1317;24210
Amsterdam-G0363;1317;;204795;98628;15617;265088
Apeldoorn-G0200;259;;31186;32718;2562;58564
Appingedam-G0003;12;;2527;1786;181;4905
Arnhem-G0202;348;;33339;21225;2184;61504
Assen-G0106;180;;13785;12419;982;24823
Asten-G0743;20;;2881;4032;433;5400
Baarle-Nassau-G0744;11;;1150;1450;164;2515
Baarn-G0308;21;;5312;5502;447;8333
Barendrecht-G0489;58;;8913;10088;637;16396
Barneveld-G0203;98;;9904;15921;1194;14527
Bedum-G0005;6;;1675;1161;23;5357
Beek-G0888;25;;3362;3821;319;5530
Beemster-G0370;15;;2193;2290;159;2842
Beesel-G0889;17;;2277;2662;285;5377
Berg en Dal-G1945;50;;7714;7166;712;12851
Bergeijk-G1724;20;;3186;4542;483;6232
Bergen-G0893;18;;2290;2735;256;5200
Bergen-G0373;54;;7078;7278;638;9222
Bergen op Zoom-G0748;80;;10734;12882;872;26410
Berkelland-G1859;70;;8818;10798;914;14600
Bernheze-G1721;48;;4850;6554;624;11489
Best-G0753;27;;5083;5915;470;10940
Beuningen-G0209;30;;4883;5055;430;9961
Beverwijk-G0375;57;;7148;6160;481;16333
Binnenmaas-G0585;19;;3451;3202;64;16337
Bladel-G1728;36;;3303;4588;473;7737
Blaricum-G0376;19;;2059;2585;183;3409
Bloemendaal-G0377;35;;4889;5779;333;6296
Bodegraven-Reeuwijk-G1901;95;;6111;8216;607;10703
Boekel-G0755;15;;1649;2445;332;3566
Bonaire-O9001;7;;469;228;6;11667
Borger-Odoorn-G1681;34;;5339;5000;428;9830
Borne-G0147;21;;4433;5167;401;7833
Borsele-G0654;33;;3771;5665;380;7518
Boxmeer-G0756;39;;6038;6873;673;9209
Boxtel-G0757;38;;5359;6184;617;11356
Breda-G0758;219;;32091;34018;2906;77134
Brielle-G0501;25;;3135;3551;241;6572
Bronckhorst-G1876;53;;7275;8816;794;12383
Brummen-G0213;39;;4103;4173;322;8133
Brunssum-G0899;36;;6364;4738;427;11297
Bunnik-G0312;41;;3389;3564;348;4192
Bunschoten-G0313;25;;3653;5599;415;5826
Buren-G0214;31;;5093;5567;425;9436
Capelle aan den IJssel-G0502;61;;11919;11737;957;26152
Castricum-G0383;56;;8402;8755;636;10455
Coevorden-G0109;47;;6470;7596;694;13117
Cranendonck-G1706;22;;3358;4365;452;7822
Cromstrijen-G0611;3;;1484;1513;15;7295
Cuijk-G1684;32;;4898;5015;524;8939
Culemborg-G0216;69;;6095;5077;506;9648
Dalfsen-G0148;43;;5596;7458;733;7919
Dantumadiel-G1891;52;;3788;3612;267;7100
De Bilt-G0310;61;;9672;10084;915;12867
De Fryske Marren-G1940;58;;10349;11019;834;17824
De Marne-G1663;8;;1410;898;31;5704
De Ronde Venen-G0736;81;;8903;9890;835;14002
De Wolden-G1690;55;;4795;6198;548;7483
Delft-G0503;153;;23689;15913;2153;32308
Delfzijl-G0010;21;;5092;3796;372;10547
Den Helder-G0400;54;;9985;10396;545;23339
Deurne-G0762;37;;5394;7244;715;11925
Deventer-G0150;210;;21713;17866;1851;33621
Diemen-G0384;29;;6281;3733;411;9772
Dinkelland-G1774;47;;4698;7418;682;7820
Doesburg-G0221;19;;2535;2120;217;4229
Doetinchem-G0222;66;;10719;10227;1036;22981
Dongen-G0766;30;;4297;5099;423;10321
Dongeradeel-G0058;15;;2738;2310;50;13389
Dordrecht-G0505;116;;23056;20005;1724;44179
Drechterland-G0498;25;;3643;4276;342;6607
Drimmelen-G1719;40;;4858;6255;448;9917
Dronten-G0303;45;;7495;8545;600;14744
Druten-G0225;16;;3614;4014;449;6657
Duiven-G0226;10;;4753;4952;336;9916
Echt-Susteren-G1711;58;;6782;6525;778;11486
Edam-Volendam-G0385;15;;4924;3408;57;19662
Ede-G0228;137;;21653;26148;2327;36026
Eemnes-G0317;15;;2074;2341;140;2412
Eemsmond-G1651;7;;2212;1507;36;8508
Eersel-G0770;27;;2943;4516;374;7371
Eijsden-Margraten-G1903;52;;5381;6425;455;8131
Eindhoven-G0772;239;;43040;30706;3354;87390
Elburg-G0230;34;;4353;6027;497;6526
Emmen-G0114;124;;21306;19350;1545;42724
Enkhuizen-G0388;29;;3651;3357;237;6897
Enschede-G0153;175;;32755;23693;2302;60373
Epe-G0232;80;;6566;7769;473;11302
Ermelo-G0233;38;;5414;6838;580;8160
Etten-Leur-G0777;61;;6912;8114;643;17440
Ferwerderadiel-G1722;8;;995;819;16;4885
Geertruidenberg-G0779;21;;3748;4288;300;8567
Geldermalsen-G0236;17;;3667;3440;91;13219
Geldrop-Mierlo-G1771;40;;6933;7546;663;16184
Gemert-Bakel-G1652;29;;4859;6745;660;10895
Gennep-G0907;21;;3278;3486;378;6353
Giessenlanden-G0689;11;;1652;2214;44;7338
Gilze en Rijen-G0784;46;;4626;5335;472;9587
Goeree-Overflakkee-G1924;63;;9764;14070;903;13799
Goes-G0664;61;;7141;8554;657;13203
Goirle-G0785;19;;4385;4860;404;8771
Gooise Meren-G1942;88;;11653;12786;993;18281
Gorinchem-G0512;41;;6752;6246;511;13590
Gouda-G0513;91;;14680;14184;1356;24037
Grave-G0786;12;;2615;2651;233;4135
Groningen-G0014;102;;40354;15227;997;100479
Grootegast-G0015;7;;1327;1037;22;6936
Gulpen-Wittem-G1729;34;;3379;3600;418;4338
Haaksbergen-G0158;20;;4468;5612;526;8480
Haaren-G0788;21;;2315;3187;204;5616
Haarlem-G0392;342;;36712;23417;2072;54331
Haarlemmerliede en Spaarnwoude-G0393;2;;808;700;15;3038
Haarlemmermeer-G0394;105;;18573;15497;267;73235
Halderberge-G1655;36;;4662;5976;451;12223
Hardenberg-G0160;93;;10780;14374;1230;19817
Harderwijk-G0243;36;;9136;10258;777;14776
Hardinxveld-Giessendam-G0523;20;;3208;4636;336;5440
Haren-G0017;19;;3555;2598;94;9015
Harlingen-G0072;49;;3463;2881;233;5678
Hattem-G0244;11;;2497;3069;333;3457
Heemskerk-G0396;36;;7424;7184;529;15326
Heemstede-G0397;35;;5739;6681;385;7603
Heerde-G0246;20;;3656;4419;391;6222
Heerenveen-G0074;77;;10052;9887;803;18364
Heerhugowaard-G0398;44;;10136;9654;695;22242
Heerlen-G0917;96;;16761;12174;1001;38946
Heeze-Leende-G1658;19;;2868;3896;395;5466
Heiloo-G0399;27;;5291;5542;471;6924
Hellendoorn-G0163;60;;6927;9008;819;11249
Hellevoetsluis-G0530;38;;7147;7108;442;16655
Helmond-G0794;115;;13441;13006;1064;38289
Hendrik-Ido-Ambacht-G0531;56;;5269;7066;349;10016
Hengelo-G0164;112;;18019;14710;995;28560
Heumen-G0252;26;;3723;3745;402;5040
Heusden-G0797;63;;7377;9093;664;16563
Hillegom-G0534;26;;4189;4504;325;7450
Hilvarenbeek-G0798;30;;2703;4087;451;4911
Hilversum-G0402;82;;19875;15114;1112;28972
Hof van Twente-G1735;52;;6561;8998;824;11256
Hollands Kroon-G1911;42;;8517;8845;616;18581
Hoogeveen-G0118;82;;10029;10509;864;21415
Hoorn-G0405;72;;14526;12566;887;26779
Horst aan de Maas-G1507;84;;7204;9465;947;14809
Houten-G0321;60;;10516;10664;898;14466
Huizen-G0406;50;;8444;9364;548;13655
Hulst-G0677;59;;4951;5747;478;8788
IJsselstein-G0353;28;;6167;6538;463;12619
Kaag en Braassem-G1884;42;;5080;5973;451;9115
Kampen-G0166;70;;11205;13025;1110;14125
Kapelle-G0678;18;;2378;3627;231;3308
Katwijk-G0537;85;;12293;15220;1009;19757
Kerkrade-G0928;44;;8344;7242;703;18566
Koggenland-G1598;29;;4182;5386;343;7511
Kollumerland en Nieuwkruisland-G0079;5;;1646;1181;42;7137
Korendijk-G0588;8;;1175;1194;13;6243
Krimpen aan den IJssel-G0542;63;;6075;7753;492;8076
Krimpenerwaard-G1931;53;;10610;14479;1114;16734
Laarbeek-G1659;46;;3892;4838;428;8189
Landerd-G1685;21;;2744;4047;345;4851
Landgraaf-G0882;31;;8113;6322;584;15123
Landsmeer-G0415;25;;2764;2508;187;3297
Langedijk-G0416;28;;5700;5871;380;9480
Lansingerland-G1621;142;;10914;13858;833;18336
Laren-G0417;23;;2372;2972;175;3049
Leek-G0022;16;;2652;2120;47;10546
Leerdam-G0545;5;;2070;1798;37;12012
Leeuwarden-G0080;75;;17898;10504;325;66775
Leiden-G0546;247;;30819;19187;2704;40141
Leiderdorp-G0547;56;;5623;5854;490;8758
Leidschendam-Voorburg-G1916;181;;14054;16067;1071;24464
Lelystad-G0995;85;;15535;12371;604;28024
Leudal-G1640;48;;5994;7507;812;14162
Leusden-G0327;46;;6633;7153;582;8614
Lingewaal-G0733;3;;1174;1312;23;6129
Lingewaard-G1705;55;;8621;9646;833;16968
Lisse-G0553;34;;4156;5353;389;7547
Lochem-G0262;102;;6855;8742;738;10459
Loon op Zand-G0809;35;;3925;4738;423;9038
Lopik-G0331;19;;2487;3374;287;4847
Loppersum-G0024;12;;2503;1769;158;3333
Losser-G0168;25;;3897;5004;397;8493
Maasdriel-G0263;22;;4485;5250;480;8154
Maasgouw-G1641;38;;4154;4705;473;10147
Maassluis-G0556;30;;5865;6563;491;11814
Maastricht-G0935;190;;22450;18874;2072;45019
Marum-G0025;2;;1300;986;28;5944
Medemblik-G0420;47;;7926;9328;661;15748
Meerssen-G0938;61;;4080;4264;387;6642
Meierijstad-G1948;37;;7693;8525;192;45041
Meppel-G0119;46;;7344;6988;555;10900
Middelburg-G0687;104;;9409;10278;926;16353
Midden-Delfland-G1842;32;;3663;5280;412;5359
Midden-Drenthe-G1731;47;;7026;7220;497;11721
Midden-Groningen-G1952;19;;7632;4749;120;35760
Mill en Sint Hubert-G0815;18;;1957;2839;214;3641
Moerdijk-G1709;47;;6087;7563;496;14633
Molenwaard-G1927;30;;2845;4419;106;14258
Montferland-G1955;46;;6686;7405;741;13696
Montfoort-G0335;23;;2833;3479;294;3859
Mook en Middelaar-G0944;12;;1960;1753;205;2336
Neder-Betuwe-G1740;29;;3838;6580;426;6355
Nederweert-G0946;26;;3152;4052;501;5910
Neerijnen-G0304;8;;1447;1411;28;6352
Nieuwegein-G0356;64;;11638;10424;680;25451
Nieuwkoop-G0569;33;;5127;6591;523;9722
Nijkerk-G0267;43;;7431;9986;757;13448
Nijmegen-G0268;538;;46850;25608;3893;66693
Nissewaard-G1930;69;;15566;14413;936;35311
Noord-Beveland-G1695;14;;1596;1796;101;2354
Noordenveld-G1699;53;;6926;6702;744;10601
Noordoostpolder-G0171;61;;8105;10326;778;14485
Noordwijk-G0575;16;;3105;3067;44;13682
Noordwijkerhout-G0576;12;;1986;2042;23;8386
Nuenen, Gerwen en Nederwetten-G0820;70;;4638;5716;414;7305
Nunspeet-G0302;28;;5384;8189;520;6600
Nuth-G0951;12;;1989;1349;43;9072
Oegstgeest-G0579;53;;5009;5577;444;6117
Oirschot-G0823;24;;3146;4739;505;6337
Oisterwijk-G0824;49;;4402;5757;484;9719
Oldambt-G1895;54;;8316;5777;524;16040
Oldebroek-G0269;35;;4125;5349;536;7810
Oldenzaal-G0173;38;;6122;6908;572;11100
Olst-Wijhe-G1773;35;;3542;4078;387;6182
Ommen-G0175;22;;3427;4719;449;5011
Onderbanken-G0881;0;;948;665;7;4671
Oost Gelre-G1586;53;;5669;6935;675;10100
Oosterhout-G0826;70;;9528;10089;660;22496
Ooststellingwerf-G0085;35;;5282;4783;469;9853
Oostzaan-G0431;9;;2189;1958;153;3310
Opmeer-G0432;12;;2249;2718;207;3764
Opsterland-G0086;39;;6201;5842;623;10587
Oss-G0828;142;;16541;16862;1636;33658
Oud-Beijerland-G0584;12;;2749;2775;45;13184
Oude IJsselstreek-G1509;52;;8046;8004;853;14259
Ouder-Amstel-G0437;18;;3159;2676;261;3819
Oudewater-G0589;13;;1958;2677;266;2920
Overbetuwe-G1734;76;;8434;9826;841;17478
Papendrecht-G0590;40;;5701;6504;452;12369
Peel en Maas-G1894;53;;6285;9300;902;17655
Pekela-G0765;9;;2789;1696;155;5262
Pijnacker-Nootdorp-G1926;69;;9427;11207;836;16981
Purmerend-G0439;152;;15870;13048;805;32453
Putten-G0273;26;;4728;6353;461;7079
Raalte-G0177;35;;6715;9551;991;12065
Reimerswaal-G0703;54;;3434;6658;384;6224
Renkum-G0274;56;;7335;6714;687;10626
Renswoude-G0339;3;;927;1563;111;1156
Reusel-De Mierden-G1667;4;;1948;2757;254;5194
Rheden-G0275;67;;9372;8274;733;16358
Rhenen-G0340;28;;3646;4882;378;6108
Ridderkerk-G0597;39;;8383;10208;683;17074
Rijssen-Holten-G1742;45;;6910;11644;1020;8597
Rijswijk-G0603;46;;9789;9461;761;18975
Roerdalen-G1669;47;;3677;4260;444;8866
Roermond-G0957;49;;11206;10585;1136;21231
Roosendaal-G1674;151;;11841;13607;1075;32027
Rotterdam-G0599;1150;;126184;81257;9166;237394
Rozendaal-G0277;5;;371;516;40;270
Rucphen-G0840;31;;3714;4477;430;9660
Saba-O9003;1;;66;23;0;815
Schagen-G0441;58;;8880;9659;751;17018
Scherpenzeel-G0279;18;;1759;2955;237;2243
Schiedam-G0606;92;;14305;10958;849;29521
Schiermonnikoog-G0088;5;;382;240;17;133
Schinnen-G0962;18;;1678;1361;22;7314
Schouwen-Duiveland-G1676;87;;6834;9430;604;10069
's-Gravenhage-G0518;771;;104470;86994;8530;207418
's-Hertogenbosch-G0796;191;;29766;27233;2605;65117
Simpelveld-G0965;4;;2269;2105;244;3707
Sint Anthonis-G1702;24;;2173;2945;362;3701
Sint Eustatius-O9002;1;;50;67;0;1759
Sint-Michielsgestel-G0845;74;;4958;6326;585;10396
Sittard-Geleen-G1883;125;;19247;17138;1803;36541
Sliedrecht-G0610;37;;4664;5734;387;8108
Sluis-G1714;28;;4037;4727;388;8252
Smallingerland-G0090;67;;12708;11332;1055;18318
Soest-G0342;47;;9409;10228;743;14778
Someren-G0847;24;;3062;4455;531;6870
Son en Breugel-G0848;17;;3022;3965;387;5439
Stadskanaal-G0037;32;;5904;5143;524;14180
Staphorst-G0180;29;;3110;5002;462;3375
Stede Broec-G0532;24;;3932;4405;325;7819
Steenbergen-G0851;18;;3923;4772;366;9239
Steenwijkerland-G1708;72;;8650;9782;730;15042
Stein-G0971;29;;5455;4948;607;9579
Stichtse Vecht-G1904;91;;12588;13530;859;22015
Strijen-G0617;10;;1022;903;16;5218
Súdwest-Fryslân-G1900;36;;10653;8933;166;49685
Ten Boer-G0009;4;;1269;771;24;3522
Terneuzen-G0715;65;;9375;10580;798;19111
Terschelling-G0093;1;;1194;1312;110;1456
Texel-G0448;36;;3552;3183;246;3876
Teylingen-G1525;56;;6908;8276;601;11769
Tholen-G0716;22;;4539;6971;410;7833
Tiel-G0281;46;;7660;6172;462;18276
Tilburg-G0855;253;;39212;31898;2327;88261
Tubbergen-G0183;34;;3414;6138;606;6218
Twenterand-G1700;119;;6561;7613;617;10865
Tynaarlo-G1730;48;;7651;7329;690;10435
Tytsjerksteradiel-G0737;48;;6715;6652;680;10632
Uden-G0856;47;;7670;8855;695;14989
Uitgeest-G0450;23;;2959;3302;221;3881
Uithoorn-G0451;22;;5604;5058;336;10633
Urk-G0184;20;;4480;4642;344;4032
Utrecht-G0344;536;;88478;48775;8404;104502
Utrechtse Heuvelrug-G1581;67;;10468;11702;929;15026
Vaals-G0981;11;;1536;1523;139;2855
Valkenburg aan de Geul-G0994;33;;3467;4007;379;5619
Valkenswaard-G0858;32;;5442;6386;563;12225
Veendam-G0047;24;;5997;4308;402;11403
Veenendaal-G0345;69;;12033;15251;1281;19928
Veere-G0717;47;;4063;7000;503;5567
Veldhoven-G0861;71;;7768;8729;694;17356
Velsen-G0453;65;;13294;12052;906;25888
Venlo-G0983;79;;17297;17554;1524;39436
Venray-G0984;50;;7362;9067;799;15879
Vianen-G0620;6;;2322;2093;42;11026
Vlaardingen-G0622;176;;13453;12420;912;29556
Vlieland-G0096;0;;278;263;14;337
Vlissingen-G0718;42;;7646;7917;676;17640
Voerendaal-G0986;22;;2739;2995;185;4157
Voorschoten-G0626;49;;5224;6084;412;7130
Voorst-G0285;24;;4448;6138;500;8120
Vught-G0865;24;;5220;5660;532;8890
Waadhoeke-G1949;23;;5178;4503;89;25815
Waalre-G0866;51;;3364;3796;312;5473
Waalwijk-G0867;80;;7769;8800;511;19352
Waddinxveen-G0627;26;;5277;6860;477;8401
Wageningen-G0289;98;;9856;6556;986;10453
Wassenaar-G0629;23;;4271;6212;377;6790
Waterland-G0852;39;;4231;4371;246;4631
Weert-G0988;59;;9411;9694;1075;18663
Weesp-G0457;26;;4679;4142;302;5273
Werkendam-G0870;14;;2237;2504;42;15981
West Maas en Waal-G0668;33;;3939;4686;474;6219
Westerveld-G1701;72;;4299;4624;378;6344
Westervoort-G0293;13;;3003;2661;192;6046
Westerwolde-G1950;11;;3196;2249;42;14458
Westland-G1783;124;;18096;26260;1786;33739
Weststellingwerf-G0098;45;;5125;5187;454;9751
Westvoorne-G0614;19;;2733;3594;225;5238
Wierden-G0189;10;;4487;6811;555;6870
Wijchen-G0296;74;;7831;8649;836;14622
Wijdemeren-G1696;30;;5049;5581;369;7975
Wijk bij Duurstede-G0352;39;;4814;5442;398;7737
Winsum-G0053;8;;2242;1399;50;6793
Winterswijk-G0294;42;;5763;6321;717;9685
Woensdrecht-G0873;21;;3307;4439;310;8093
Woerden-G0632;102;;10122;12528;968;15291
Wormerland-G0880;34;;3617;3122;244;5677
Woudenberg-G0351;18;;2406;3820;273;3130
Woudrichem-G0874;5;;1406;1544;31;8409
Zaanstad-G0479;275;;32560;24069;1941;55450
Zaltbommel-G0297;26;;5108;6573;580;8246
Zandvoort-G0473;12;;3726;3463;270;5930
Zederik-G0707;7;;1287;1597;29;7708
Zeewolde-G0050;21;;4266;4659;300;6481
Zeist-G0355;103;;12768;12840;998;20676
Zevenaar-G0299;24;;4811;4649;72;25123
Zoetermeer-G0637;135;;22874;23070;1435;47515
Zoeterwoude-G0638;18;;1757;2040;154;2669
Zuidhorn-G0056;11;;3057;2223;86;8930
Zuidplas-G1892;46;;7350;9485;753;14264
Zundert-G0879;37;;3171;4779;429;8332
Zutphen-G0301;62;;11081;8231;870;16551
Zwartewaterland-G1896;32;;4082;6371;479;5428
Zwijndrecht-G0642;62;;7374;7948;608;18419
Zwolle-G0193;161;;29731;24205;2602;41383
