RegioNaam;@invalid;@blank;CDA;PvdA;VVD;D66;SGP;PSP/CPN/PPR;Politieke Partij Radikalen (PPR);RPF/GPV;Gereformeerd Politiek Verbond (GPV);Communistische Partij van Nederland;Groenen;Pacifistisch-Socialistische Partij (PSP);PSP/CPN;SP;SGP-GPV-RPF;NL;Centrumdemocraten;RPF/SGP;Reformatorische Politieke Federatie (RPF);FNP;Evangelische Volkspartij (EVP);SAP;FPGB;HP;Centrumpartij;@abs
Maarheeze-G0811;11;0;2352;800;775;186;;72.0;;;;;;;;2.0;11.0;;;;;;;6.0;;;;2053.0
Maarn-G0332;12;0;1051;592;1094;362;167.0;;95.0;49.0;;;;;40.0;2.0;;;16.0;;;;;;;1.0;;847.0
Maarssen-G0333;82;0;4885;4835;4044;1645;178.0;;314.0;364.0;;;;;451.0;46.0;;;36.0;;;;;;;9.0;;8397.0
Maartensdijk-G0334;8;0;1628;961;1092;441;609.0;;117.0;199.0;;;;;64.0;0.0;;;11.0;;;;;;;4.0;;1665.0
Maasbracht-G0933;36;0;1945;1027;413;151;;;63.0;;;;;;39.0;1.0;42.0;121.0;;;;;;;;;;2312.0
Maasbree-G0934;19;0;3293;786;507;178;;;90.0;;;;;;33.0;4.0;14.0;689.0;;;;;;;;;;2583.0
Maasdriel-G0263;19;0;2064;949;510;140;21.0;42.0;;24.0;;;20.0;;;19.0;;;;;;;;0.0;;;;2358.0
Maasland-G0555;3;0;1975;334;585;213;43.0;51.0;;93.0;;;30.0;;;5.0;;;14.0;;;;6.0;0.0;;;;1037.0
Maassluis-G0556;44;0;4398;4396;2446;1269;227.0;443.0;;413.0;;;131.0;;;81.0;;;81.0;;;;53.0;13.0;;;;9016.0
Maastricht-G0935;279;0;15677;24227;5490;2899;;;1272.0;;;;;;1669.0;189.0;167.0;315.0;;;;;;;;;;37957.0
Made en Drimmelen-G0812;23;0;2620;2139;642;385;;109.0;;;;;;;;15.0;15.0;;;;;;;0.0;;;;2267.0
Margraten-G0936;29;0;3740;1726;833;249;;;117.0;;;;;;178.0;15.0;24.0;546.0;;;;;;;;;;2324.0
Mariekerke-G0686;4;0;705;139;179;68;800.0;;21.0;91.0;;;;;7.0;2.0;;;;;;;;;;;;330.0
Markelo-G0169;19;0;1245;1400;1245;247;28.0;;32.0;;5.0;;;;28.0;;;;;;23.0;;;0.0;;;;1078.0
Marken-G0419;3;0;707;299;101;32;;;19.0;;;9.0;20.0;7.0;;0.0;21.0;;0.0;;;;;0.0;;;;370.0
Marum-G0025;26;0;1434;1927;770;177;;;81.0;;134.0;42.0;;35.0;;2.0;;;;110.0;;;;;4.0;;;1529.0
Maurik-G0264;7;0;823;1368;531;96;54.0;51.0;;30.0;;;24.0;;;9.0;;;;;;;;0.0;;;;1284.0
Medemblik-G0420;13;0;1097;1014;450;185;;;47.0;;;82.0;23.0;37.0;;2.0;62.0;;0.0;;;;;0.0;;;;1792.0
Meeden-G0026;10;0;202;651;121;28;;;25.0;;20.0;13.0;;13.0;;4.0;;;;14.0;;;;;21.0;;;223.0
Meerlo-Wanssum-G0993;13;0;2193;662;317;125;;;127.0;;;;;;29.0;3.0;4.0;13.0;;;;;;;;;;1536.0
Meerssen-G0938;77;0;4204;3131;1659;665;;;299.0;;;;;;139.0;13.0;22.0;150.0;;;;;;;;;;5253.0
Megen, Haren en Macharen-G0813;9;0;893;302;100;67;;15.0;;;;;;;;103.0;4.0;;;;;;;0.0;;;;646.0
Meijel-G0941;13;0;1403;486;180;72;;;38.0;;;;;;21.0;0.0;7.0;92.0;;;;;;;;;;1609.0
Melick en Herkenbosch-G0939;15;0;1371;1160;889;160;;;82.0;;;;;;27.0;2.0;5.0;147.0;;;;;;;;;;1670.0
Menaldumadeel-G0083;26;0;2465;2924;1028;355;;190.0;;;78.0;;;;;;;;;75.0;;461.0;;;;;;1889.0
Meppel-G0119;48;0;3017;5542;2001;763;;;276.0;;419.0;;;180.0;;21.0;;;;;246.0;;;;;;;4628.0
Middelburg-G0687;70;0;5022;5712;2733;1705;1700.0;;875.0;859.0;;;;;451.0;59.0;;;;;;;;;;;;9298.0
Middelharnis-G0559;35;0;1781;2238;926;310;1895.0;148.0;;361.0;;;37.0;;;8.0;;;16.0;;;;11.0;1.0;;;;3701.0
Middelstum-G0027;9;0;717;509;127;63;;;36.0;;128.0;13.0;;17.0;;0.0;;;;68.0;;;;;5.0;;;347.0
Middenschouwen-G0688;7;0;469;339;281;51;162.0;;14.0;79.0;;;;;1.0;0.0;;;;;;;;;;;;461.0
Midwolda-G0028;12;0;804;1119;136;63;;;43.0;;10.0;89.0;;27.0;;3.0;;;;169.0;;;;;9.0;;;511.0
Mierlo-G0814;15;0;2139;1062;891;452;;190.0;;;;;;;;38.0;12.0;;;;;;;10.0;;;;2162.0
Mijdrecht-G0336;25;0;3361;1158;1908;524;132.0;;302.0;207.0;;;;;68.0;2.0;;;14.0;;;;;;;3.0;;3445.0
Mill en Sint Hubert-G0815;25;0;3213;1510;398;139;;109.0;;;;;;;;34.0;7.0;;;;;;;0.0;;;;2172.0
Millingen aan de Rijn-G0265;8;0;908;1245;157;124;1.0;47.0;;4.0;;;12.0;;;10.0;;;;;;;;0.0;;;;1361.0
Moergestel-G0816;6;0;1722;638;475;119;;56.0;;;;;;;;15.0;4.0;;;;;;;0.0;;;;1211.0
Moerkapelle-G0560;6;0;417;299;247;91;505.0;14.0;;127.0;;;8.0;;;2.0;;;3.0;;;;3.0;0.0;;;;429.0
Monnickendam-G0423;17;0;1382;1691;938;524;;;111.0;;;74.0;90.0;66.0;;4.0;53.0;;0.0;;;;;2.0;;;;2281.0
Monster-G0562;26;0;4936;1681;1532;462;537.0;148.0;;262.0;;;52.0;;;6.0;;;49.0;;;;18.0;4.0;;;;4504.0
Montfoort-G0335;11;0;1525;580;585;224;177.0;;137.0;41.0;;;;;34.0;4.0;;;7.0;;;;;;;2.0;;1497.0
Montfort-G0943;30;0;662;536;154;34;;;16.0;;;;;;10.0;2.0;1.0;69.0;;;;;;;;;;751.0
Mook en Middelaar-G0944;19;0;1281;911;710;289;;;75.0;;;;;;87.0;14.0;6.0;13.0;;;;;;;;;;1573.0
Moordrecht-G0563;18;0;853;1009;601;280;235.0;89.0;;81.0;;;33.0;;;0.0;;;13.0;;;;12.0;4.0;;;;1564.0
Muiden-G0424;13;0;927;1051;1105;525;;;73.0;;;31.0;51.0;61.0;;0.0;65.0;;13.0;;;;;0.0;;;;1130.0
Muntendam-G0029;18;0;238;1869;212;114;;;32.0;;15.0;181.0;;24.0;;19.0;;;;43.0;;;;;13.0;;;876.0
Naaldwijk-G0565;41;0;7747;1924;2428;559;179.0;186.0;;197.0;;;74.0;;;7.0;;;44.0;;;;32.0;3.0;;;;5882.0
Naarden-G0425;3;0;2252;1609;3311;820;;;119.0;;;58.0;90.0;149.0;;3.0;187.0;;23.0;;;;;0.0;;;;3880.0
Nederhorst den Berg-G0426;5;0;991;614;557;162;;;46.0;;;23.0;21.0;20.0;;23.0;52.0;;8.0;;;;;4.0;;;;1096.0
Nederlek-G0643;34;0;1527;2978;1553;505;692.0;172.0;;131.0;;;116.0;;;3.0;;;18.0;;;;12.0;3.0;;;;2812.0
Nederweert-G0946;57;0;4062;1909;536;126;;;77.0;;;;;;37.0;12.0;13.0;677.0;;;;;;;;;;3666.0
Neede-G0266;27;0;2219;2729;916;287;10.0;117.0;;133.0;;;46.0;;;13.0;;;;;;;;0.0;;;;1703.0
Neer-G0947;13;0;781;329;104;35;;;126.0;;;;;;19.0;2.0;4.0;335.0;;;;;;;;;;849.0
Neerijnen-G0304;19;0;1524;1921;900;204;689.0;109.0;;90.0;;;25.0;;;3.0;;;;;;;;0.0;;;;2047.0
Niedorp-G0412;25;0;1298;1346;753;234;;;65.0;;;46.0;51.0;105.0;;0.0;14.0;;0.0;;;;;0.0;;;;1817.0
Nieuwe Pekela-G0030;16;0;719;1419;309;91;;;78.0;;18.0;154.0;;23.0;;3.0;;;;141.0;;;;;34.0;;;884.0
Nieuwegein-G0356;24;0;7098;7438;4301;2360;324.0;;630.0;419.0;;;;;582.0;127.0;;;85.0;;;;;;;34.0;;16209.0
Nieuwerkerk aan den IJssel-G0567;20;0;2284;2359;2040;770;544.0;188.0;;302.0;;;67.0;;;15.0;;;42.0;;;;24.0;4.0;;;;
Nieuweschans-G0031;8;0;66;654;74;28;;;8.0;;1.0;161.0;;10.0;;0.0;;;;2.0;;;;;2.0;;;314.0
Nieuw-Ginneken-G0817;15;0;2998;1476;1243;391;;93.0;;;;;;;;2.0;22.0;;;;;;;10.0;;;;2452.0
Nieuwkoop-G0569;9;0;1903;864;1021;324;115.0;152.0;;101.0;;;22.0;;;12.0;;;9.0;;;;7.0;2.0;;;;8019.0
Nieuw-Lekkerland-G0571;12;0;979;1384;288;165;1165.0;66.0;;207.0;;;28.0;;;3.0;;;9.0;;;;8.0;2.0;;;;2749.0
Nieuwleusen-G0170;15;0;2188;927;542;159;183.0;;35.0;;291.0;;;;18.0;;;;;;78.0;;;0.0;;;;1346.0
Nieuwolda-G0032;10;0;203;511;133;22;;;23.0;;4.0;26.0;;8.0;;1.0;;;;10.0;;;;;6.0;;;269.0
Nieuwveen-G0573;4;0;788;170;237;78;40.0;40.0;;19.0;;;16.0;;;0.0;;;2.0;;;;6.0;0.0;;;;914.0
Nieuw-Vossemeer-G0818;4;0;464;515;113;54;;23.0;;;;;;;;4.0;7.0;;;;;;;0.0;;;;582.0
Nigtevecht-G0337;2;0;266;153;145;68;5.0;;21.0;7.0;;;;;11.0;0.0;;;3.0;;;;;;;1.0;;302.0
Nijefurd-G0104;23;0;2753;1421;587;179;;155.0;;;67.0;;;;;;;;;155.0;;757.0;;;;;;1566.0
Nijeveen-G0121;8;0;789;419;297;104;;;14.0;;28.0;;;10.0;;0.0;;;;;24.0;;;;;;;351.0
Nijkerk-G0267;44;0;5731;2479;1465;651;1094.0;211.0;;996.0;;;112.0;;;10.0;;;;;;;;0.0;;;;4668.0
Nijmegen-G0268;441;0;18781;27364;6415;5340;78.0;9177.0;;295.0;;;732.0;;;1402.0;;;;;;;;84.0;;;;43796.0
Nistelrode-G0819;18;0;2081;778;222;100;;32.0;;;;;;;;93.0;5.0;;;;;;;6.0;;;;1484.0
Noorder-Koggenland-G0529;14;0;1315;1409;1182;293;;;74.0;;;60.0;77.0;84.0;;4.0;185.0;;0.0;;;;;3.0;;;;1900.0
Noordoostpolder-G0171;53;0;9181;5299;2910;1375;;;435.0;;638.0;;;;201.0;0.0;;;;1094.0;;;;;;;78.0;5487.0
Noordwijk-G0575;56;0;4270;2668;2688;712;94.0;589.0;;120.0;;;75.0;;;15.0;;;29.0;;;;35.0;7.0;;;;6752.0
Noordwijkerhout-G0576;40;0;3727;1202;1683;531;18.0;290.0;;25.0;;;52.0;;;5.0;;;17.0;;;;9.0;7.0;;;;3259.0
Nootdorp-G0577;13;0;1819;462;648;216;21.0;66.0;;29.0;;;40.0;;;0.0;;;24.0;;;;12.0;1.0;;;;1359.0
Norg-G0120;6;0;624;1400;1210;287;;;143.0;;35.0;;;31.0;;7.0;;;;;34.0;;;;;;;1084.0
Nuenen, Gerwen en Nederwetten-G0820;21;0;4214;2020;1843;981;;392.0;;;;;;;;37.0;66.0;;;;;;;10.0;;;;4783.0
Nuland-G0821;13;0;1464;449;84;66;;21.0;;;;;;;;47.0;10.0;;;;;;;1.0;;;;946.0
Nunspeet-G0302;36;0;4170;1635;1729;460;3156.0;148.0;;1691.0;;;83.0;;;11.0;;;;;;;;0.0;;;;3666.0
Nuth-G0951;75;0;3916;2211;758;271;;;414.0;;;;;;126.0;22.0;33.0;2384.0;;;;;;;;;;2750.0
Obdam-G0429;7;0;1500;519;445;185;;;61.0;;;26.0;51.0;32.0;;1.0;13.0;;0.0;;;;;4.0;;;;1157.0
Odoorn-G0122;37;0;1365;3921;1362;282;;;111.0;;114.0;;;61.0;;17.0;;;;;138.0;;;;;;;2013.0
Oeffelt-G0822;5;0;699;309;85;74;;34.0;;;;;;;;4.0;4.0;;;;;;;0.0;;;;419.0
Oegstgeest-G0579;31;0;2691;1806;2862;1115;67.0;457.0;;179.0;;;96.0;;;12.0;;;28.0;;;;34.0;3.0;;;;3504.0
Ohé en Laak-G0953;6;0;272;77;54;8;;;15.0;;;;;;9.0;0.0;0.0;32.0;;;;;;;;;;174.0
Oirschot-G0823;36;0;3318;1293;585;299;;121.0;;;;;;;;52.0;16.0;;;;;;;6.0;;;;2457.0
Oisterwijk-G0824;28;0;3835;2587;1559;496;;328.0;;;;;;;;49.0;65.0;;;;;;;0.0;;;;4187.0
Oldebroek-G0269;57;0;3196;2052;737;294;1915.0;79.0;;2054.0;;;50.0;;;7.0;;;;;;;;0.0;;;;3999.0
Oldehove-G0035;5;0;531;323;190;48;;;34.0;;243.0;6.0;;8.0;;2.0;;;;45.0;;;;;6.0;;;231.0
Oldekerk-G0036;4;0;735;330;191;49;;;19.0;;72.0;3.0;;7.0;;0.0;;;;26.0;;;;;13.0;;;243.0
Oldenzaal-G0173;72;0;7656;4590;1491;937;10.0;;265.0;;56.0;;;;203.0;;;;;;35.0;;;0.0;;;;5611.0
Olst-G0174;23;0;1865;1974;938;256;33.0;;82.0;;5.0;;;;61.0;;;;;;10.0;;;3.0;;;;1433.0
Ommen-G0175;48;0;5583;1688;1128;490;71.0;;158.0;;1024.0;;;;62.0;;;;;;177.0;;;0.0;;;;2119.0
Onderbanken-G0881;35;0;1697;1218;181;158;;;111.0;;;;;;38.0;15.0;18.0;966.0;;;;;;;;;;1623.0
Oost-, West- en Middelbeers-G0825;7;0;1567;411;228;101;;66.0;;;;;;;;3.0;5.0;;;;;;;0.0;;;;1053.0
Oostburg-G0692;52;0;2810;3467;2305;370;169.0;;281.0;152.0;;;;;106.0;0.0;;;;;;;;;;;;4186.0
Oosterbroek-G0033;12;0;325;1687;366;127;;;33.0;;77.0;67.0;;95.0;;3.0;;;;13.0;;;;;69.0;;;929.0
Oosterhesselen-G0123;11;0;814;1179;553;130;;;33.0;;87.0;;;35.0;;9.0;;;;;74.0;;;;;;;653.0
Oosterhout-G0826;74;0;7432;7272;3296;1880;;595.0;;;;;;;;143.0;123.0;;;;;;;0.0;;;;13636.0
Oostflakkee-G0580;11;0;1554;1838;531;182;716.0;69.0;;139.0;;;28.0;;;2.0;;;8.0;;;;4.0;1.0;;;;1880.0
Ooststellingwerf-G0085;64;0;3565;6604;2095;620;;555.0;;;309.0;;;;;;;;;185.0;;158.0;;;;;;4079.0
Oostzaan-G0431;14;0;559;1615;747;280;;;47.0;;;413.0;56.0;100.0;;2.0;79.0;;13.0;;;;;1.0;;;;1498.0
Ootmarsum-G0176;8;0;1827;388;225;96;1.0;;21.0;;5.0;;;;7.0;;;;;;4.0;;;0.0;;;;533.0
Oploo, Sint Anthonis en Ledeacker-G0827;20;0;2696;797;211;159;;166.0;;;;;;;;10.0;14.0;;;;;;;0.0;;;;1254.0
Opmeer-G0432;23;0;2404;1112;854;281;;;58.0;;;34.0;59.0;81.0;;0.0;35.0;;0.0;;;;;2.0;;;;2118.0
Opsterland-G0086;76;0;3447;6976;1870;524;;689.0;;;773.0;;;;;;;;;324.0;;571.0;;;;;;3949.0
Oss-G0828;96;0;7505;6022;2713;1334;;492.0;;;;;;;;4045.0;100.0;;;;;;;0.0;;;;13766.0
Ossendrecht-G0829;11;0;809;713;406;97;;34.0;;;;;;;;2.0;8.0;;;;;;;0.0;;;;1595.0
Oud- en Nieuw-Gastel-G0831;17;0;1571;1172;356;141;;47.0;;;;;;;;2.0;4.0;;;;;;;0.0;;;;2622.0
Oud-Beijerland-G0584;30;0;2646;2776;1795;822;1153.0;234.0;;269.0;;;62.0;;;18.0;;;53.0;;;;44.0;5.0;;;;4226.0
Oude Pekela-G0038;21;0;487;2960;275;139;;;38.0;;14.0;827.0;;32.0;;22.0;;;;67.0;;;;;24.0;;;1302.0
Oudenbosch-G0830;27;0;2458;1818;709;329;;150.0;;;;;;;;21.0;26.0;;;;;;;0.0;;;;3268.0
Ouder-Amstel-G0437;34;0;2091;1422;1524;665;;;124.0;;;59.0;79.0;95.0;;0.0;102.0;;53.0;;;;;0.0;;;;2722.0
Ouderkerk-G0644;17;0;1096;1131;760;210;858.0;64.0;;166.0;;;25.0;;;3.0;;;10.0;;;;7.0;2.0;;;;1469.0
Oudewater-G0589;27;0;1855;714;521;214;183.0;;98.0;75.0;;;;;30.0;1.0;;;6.0;;;;;;;2.0;;1414.0
Papendrecht-G0590;48;0;3534;4444;2180;1153;699.0;310.0;;620.0;;;81.0;;;11.0;;;37.0;;;;22.0;0.0;;;;6289.0
Peize-G0124;14;0;264;1385;718;280;;;97.0;;18.0;;;42.0;;2.0;;;;;19.0;;;;;;;854.0
Pijnacker-G0594;22;0;4341;1406;1669;768;290.0;207.0;;155.0;;;94.0;;;5.0;;;63.0;;;;24.0;2.0;;;;2855.0
Polsbroek-G0338;4;0;309;59;121;1;136.0;;5.0;12.0;;;;;4.0;0.0;;;1.0;;;;;;;2.0;;170.0
Posterholt-G0956;10;0;832;715;207;64;;;32.0;;;;;;20.0;8.0;7.0;82.0;;;;;;;;;;1159.0
Prinsenbeek-G0832;34;0;2639;1252;1012;333;;60.0;;;;;;;;6.0;26.0;;;;;;;5.0;;;;2201.0
Purmerend-G0439;95;0;3961;9661;4653;2430;;;453.0;;;906.0;343.0;533.0;;21.0;217.0;;0.0;;;;;29.0;;;;15645.0
Putte-G0833;13;0;505;400;289;87;;30.0;;;;;;;;1.0;13.0;;;;;;;0.0;;;;1090.0
Putten-G0273;40;0;4660;1558;1552;385;1442.0;159.0;;1109.0;;;91.0;;;15.0;;;;;;;;0.0;;;;3658.0
Raalte-G0177;55;0;9614;2621;1156;594;9.0;;190.0;;18.0;;;;92.0;;;;;;57.0;;;2.0;;;;4505.0
Raamsdonk-G0834;38;0;2266;2202;778;323;;171.0;;;;;;;;25.0;85.0;;;;;;;0.0;;;;3664.0
Ravenstein-G0835;20;0;2002;1287;348;164;;103.0;;;;;;;;99.0;11.0;;;;;;;0.0;;;;1628.0
Reeuwijk-G0595;30;0;1704;862;1354;384;219.0;127.0;;173.0;;;36.0;;;0.0;;;15.0;;;;14.0;1.0;;;;1811.0
Reimerswaal-G0703;44;0;2852;2407;1257;439;2963.0;;142.0;257.0;;;;;72.0;0.0;;;;;;;;;;;;3328.0
Renkum-G0274;76;0;6251;5692;4439;1656;261.0;631.0;;325.0;;;190.0;;;42.0;;;;;;;;0.0;;;;6956.0
Renswoude-G0339;0;0;933;212;257;53;221.0;;17.0;73.0;;;;;7.0;0.0;;;3.0;;;;;;;0.0;;360.0
Reusel-G0836;12;0;1962;694;468;104;;50.0;;;;;;;;9.0;4.0;;;;;;;4.0;;;;2041.0
Rheden-G0275;132;0;7559;10433;5034;2040;154.0;866.0;;459.0;;;230.0;;;71.0;;;;;;;;0.0;;;;9460.0
Rhenen-G0340;39;0;2461;2532;1308;599;1279.0;;117.0;304.0;;;;;91.0;5.0;;;8.0;;;;;;;6.0;;3373.0
Ridderkerk-G0597;83;0;6206;8757;2843;1831;2711.0;476.0;;786.0;;;130.0;;;15.0;;;114.0;;;;41.0;6.0;;;;10375.0
Riethoven-G0837;0;0;778;123;234;59;;32.0;;;;;;;;2.0;7.0;;;;;;;1.0;;;;388.0
Rijnsaterwoude-G0601;3;0;269;117;156;47;42.0;29.0;;16.0;;;6.0;;;0.0;;;1.0;;;;1.0;0.0;;;;253.0
Rijnsburg-G0602;21;0;3798;725;676;235;214.0;71.0;;630.0;;;24.0;;;1.0;;;8.0;;;;25.0;0.0;;;;2454.0
Rijnwaarden-G0196;14;0;2027;1720;407;246;5.0;78.0;;8.0;;;37.0;;;5.0;;;;;;;;0.0;;;;2950.0
Rijsbergen-G0841;14;0;1485;601;343;130;;36.0;;;;;;;;2.0;18.0;;;;;;;5.0;;;;1573.0
Rijssen-G0178;45;0;4392;2041;510;227;5127.0;;67.0;;67.0;;;;38.0;;;;;;857.0;;;0.0;;;;2244.0
Rijswijk-G0603;130;0;7522;7105;6527;2658;249.0;916.0;;342.0;;;247.0;;;24.0;;;266.0;;;;42.0;7.0;;;;12753.0
Roden-G0125;40;0;2006;4232;2052;882;;;314.0;;238.0;;;148.0;;18.0;;;;;108.0;;;;;;;2987.0
Roermond-G0957;9;0;5366;5402;2234;663;;;303.0;;;;;;380.0;27.0;95.0;839.0;;;;;;;;;;12668.0
Roggel-G0958;19;0;1200;449;228;68;;;61.0;;;;;;27.0;3.0;0.0;60.0;;;;;;;;;;1040.0
Rolde-G0126;16;0;419;1411;1383;202;;;212.0;;26.0;;;47.0;;1.0;;;;;13.0;;;;;;;880.0
Roosendaal en Nispen-G0838;117;0;10174;7429;3585;1461;;876.0;;;;;;;;126.0;188.0;;;;;;;0.0;;;;18814.0
Rosmalen-G0839;70;0;4676;3182;1901;810;;319.0;;;;;;;;404.0;54.0;;;;;;;24.0;;;;6999.0
Rossum-G0276;12;0;606;560;213;66;12.0;41.0;;7.0;;;17.0;;;2.0;;;;;;;;0.0;;;;614.0
Rotterdam-G0599;2296;0;45061;118702;30535;17342;4640.0;11783.0;;3611.0;;;1945.0;;;769.0;;;3827.0;;;;596.0;340.0;;272.0;;182767.0
Rozenburg-G0600;21;0;1634;2119;969;566;71.0;173.0;;185.0;;;30.0;;;12.0;;;34.0;;;;12.0;2.0;;;;4137.0
Rozendaal-G0277;1;0;251;119;322;134;4.0;29.0;;15.0;;;7.0;;;1.0;;;;;;;;0.0;;;;164.0
Rucphen-G0840;38;0;3865;3914;695;244;;82.0;;;;;;;;5.0;22.0;;;;;;;0.0;;;;7281.0
Ruinen-G0127;10;0;847;1499;1284;199;;;64.0;;27.0;;;30.0;;2.0;;;;;45.0;;;;;;;1100.0
Ruinerwold-G0128;3;0;577;628;673;125;;;37.0;;49.0;;;13.0;;0.0;;;;;16.0;;;;;;;498.0
Ruurlo-G0278;33;0;1353;1367;1183;159;12.0;55.0;;14.0;;;18.0;;;4.0;;;;;;;;0.0;;;;1455.0
Sas van Gent-G0704;27;0;1501;1296;549;166;34.0;;70.0;29.0;;;;;37.0;0.0;;;;;;;;;;;;2479.0
Sassenheim-G0604;27;0;3396;1279;1610;600;61.0;154.0;;62.0;;;44.0;;;17.0;;;27.0;;;;19.0;3.0;;;;2957.0
Schagen-G0441;24;0;1699;2599;1942;673;;;200.0;;;96.0;107.0;155.0;;5.0;58.0;;0.0;;;;;4.0;;;;4218.0
Schaijk-G0843;9;0;2017;807;357;157;;71.0;;;;;;;;115.0;5.0;;;;;;;0.0;;;;1901.0
Scheemda-G0039;42;0;966;2423;473;179;;;77.0;;53.0;223.0;;37.0;;7.0;;;;95.0;;;;;34.0;;;1197.0
Schermer-G0458;9;0;806;644;488;136;;;30.0;;;29.0;33.0;35.0;;0.0;17.0;;0.0;;;;;4.0;;;;774.0
Scherpenzeel-G0279;14;0;1752;895;815;185;629.0;50.0;;260.0;;;17.0;;;2.0;;;;;;;;0.0;;;;1119.0
Schiedam-G0606;116;0;7647;15253;3625;2221;354.0;1604.0;;487.0;;;227.0;;;129.0;;;300.0;;;;42.0;21.0;;;;20705.0
Schiermonnikoog-G0088;3;0;155;182;121;54;;21.0;;;12.0;;;;;;;;;3.0;;7.0;;;;;;
Schijndel-G0844;37;0;3910;2796;873;362;;194.0;;;;;;;;850.0;11.0;;;;;;;26.0;;;;6320.0
Schinnen-G0962;37;0;3413;2066;645;322;;;162.0;;;;;;105.0;9.0;23.0;736.0;;;;;;;;;;2433.0
Schipluiden-G0607;13;0;2817;443;677;245;58.0;94.0;;39.0;;;47.0;;;1.0;;;7.0;;;;11.0;2.0;;;;1388.0
Schoonebeek-G0129;23;0;2008;1524;294;126;;;41.0;;20.0;;;30.0;;3.0;;;;;21.0;;;;;;;1513.0
Schoonhoven-G0608;27;0;1859;1548;914;347;372.0;219.0;;101.0;;;39.0;;;2.0;;;17.0;;;;8.0;3.0;;;;2219.0
Schoorl-G0444;14;0;1001;1068;938;319;;;85.0;;;40.0;125.0;54.0;;3.0;20.0;;0.0;;;;;4.0;;;;1375.0
Sevenum-G0964;13;0;2511;500;264;147;;;51.0;;;;;;40.0;12.0;13.0;20.0;;;;;;;;;;1403.0
's-Graveland-G0390;15;0;1765;1174;1038;380;;;99.0;;;37.0;77.0;59.0;;9.0;151.0;;7.0;;;;;0.0;;;;2135.0
's-Gravendeel-G0517;19;0;1365;1699;620;178;339.0;75.0;;91.0;;;11.0;;;0.0;;;5.0;;;;14.0;0.0;;;;1569.0
's-Gravenhage-G0518;735;0;44309;70090;38574;16358;2786.0;10152.0;;2372.0;;;1531.0;;;482.0;;;2560.0;;;;333.0;319.0;;;;143139.0
's-Gravenmoer-G0787;2;0;578;203;135;45;;32.0;;;;;;;;2.0;88.0;;;;;;;0.0;;;;420.0
's-Gravenzande-G0519;19;0;4152;1518;1670;421;466.0;114.0;;186.0;;;17.0;;;5.0;;;19.0;;;;31.0;3.0;;;;4252.0
's-Hertogenbosch-G0796;152;0;11835;14395;4330;2643;;2564.0;;;;;;;;514.0;283.0;;;;;;;84.0;;;;30337.0
