RegioNaam;@invalid;@blank;PvdA;VVD;CDA;D66;GL;SP;Reformatorische Politieke Federatie (RPF);SGP;Gereformeerd Politiek Verbond (GPV);Centrumdemocraten;AOV/Unie55+;Nederland Mobiel;Senioren 2000;Nederlandse Middenstands Partij;DG;Natuurwetpartij;Katholiek Politieke Partij;Vrije Indische Partij;Nieuw Solidair Ouderen Verbond;Nieuwe Communistische Partij;Idealisten/Jij;Het Kiezers Collectief;@abs
Lingewaal-G0733;;5;1753;1525;1433;379;199;122;380;302;67;;14;35.0;6;26;7;4;2.0;0;;3.0;3;0.0;1675.0
Lisse-G0553;;11;2735;4032;2949;1104;611;213;287;632;124;45.0;66;93.0;58;73;21;15;13.0;3;;4.0;2;2.0;3321.0
Lith-G0808;;12;992;816;1089;196;141;407;2;3;5;29.0;10;9.0;11;22;3;2;3.0;1;4.0;;1;0.0;1103.0
Littenseradiel-G0140;;3;1804;1142;1952;548;362;138;89;3;51;10.0;9;;2;19;9;23;;2;;1.0;1;;1468.0
Lochem-G0262;;5;3820;3370;2217;1196;676;221;87;8;37;39.0;39;23.0;24;48;24;8;6.0;2;11.0;1.0;1;0.0;2823.0
Loenen-G0329;;5;1102;1813;1018;682;295;67;108;100;59;18.0;25;52.0;24;23;6;2;2.0;0;5.0;1.0;3;0.0;1051.0
Loon op Zand-G0809;;14;3625;3204;2759;861;619;345;25;106;29;65.0;69;40.0;30;55;7;22;8.0;2;20.0;2.0;8;1.0;5115.0
Loosdrecht-G0330;;8;1002;2426;948;609;206;42;94;63;44;8.0;17;37.0;17;39;6;7;6.0;0;5.0;0.0;0;0.0;1406.0
Lopik-G0331;;10;1491;1949;2106;369;256;104;667;619;78;72.0;22;63.0;22;30;6;7;4.0;7;12.0;0.0;3;1.0;1864.0
Loppersum-G0024;;5;2003;845;1826;407;473;174;173;33;432;15.0;16;13.0;12;11;15;10;1.0;0;;11.0;7;;1669.0
Losser-G0168;;19;4019;2388;4486;681;550;289;45;15;26;81.0;109;42.0;31;27;22;14;21.0;7;;13.0;4;4.0;4058.0
Maarn-G0332;;2;767;1428;713;482;237;40;56;137;32;11.0;27;30.0;12;16;6;9;9.0;1;2.0;0.0;0;5.0;553.0
Maarssen-G0333;;19;6087;7418;3052;2684;1624;486;472;109;156;126.0;91;126.0;60;57;40;23;14.0;31;26.0;3.0;5;4.0;7323.0
Maartensdijk-G0334;;1;1071;1833;1001;615;305;107;249;589;63;16.0;21;33.0;9;21;13;13;0.0;7;4.0;1.0;0;0.0;1089.0
Maasbracht-G0933;;36;2153;1784;1912;456;485;205;46;5;18;77.0;132;26.0;35;39;19;40;12.0;0;20.0;2.0;0;0.0;3180.0
Maasbree-G0934;;21;1543;1820;2266;473;370;116;9;1;8;86.0;45;23.0;25;16;18;14;11.0;1;6.0;0.0;4;4.0;2566.0
Maasdonk-G1671;;2;1791;1337;1932;272;221;566;1;1;5;56.0;29;21.0;18;67;6;6;6.0;2;5.0;;1;0.0;2141.0
Maasdriel-G0263;;5;1354;1576;1432;283;202;166;10;14;12;;26;23.0;27;42;4;9;2.0;3;;1.0;4;0.0;1951.0
Maasland-G0555;;4;621;1296;1481;237;138;49;164;43;52;10.0;13;20.0;9;8;9;2;0.0;0;2.0;0.0;0;1.0;759.0
Maassluis-G0556;;31;5353;5195;2865;1439;851;488;497;149;221;138.0;226;129.0;74;41;25;16;15.0;11;36.0;7.0;8;2.0;6496.0
Maastricht-G0935;;55;19792;11573;10919;6415;6030;2983;169;23;137;455.0;357;130.0;816;103;93;203;154.0;63;61.0;18.0;25;5.0;33802.0
Margraten-G0936;;42;1963;1734;2767;695;532;182;18;7;16;68.0;44;33.0;25;22;16;34;19.0;3;10.0;1.0;1;0.0;2215.0
Markelo-G0169;;14;1325;1711;1102;250;159;72;53;21;11;24.0;22;18.0;5;22;5;2;0.0;0;;4.0;0;0.0;737.0
Marum-G0025;;18;1831;1145;1392;352;244;109;128;14;198;43.0;25;35.0;11;28;5;1;1.0;2;;5.0;1;;1678.0
Maurik-G0264;;6;1400;1185;648;276;116;88;51;43;10;;21;32.0;19;31;4;6;1.0;1;;0.0;0;2.0;1242.0
Medemblik-G0420;;2;1070;1070;765;323;288;136;48;4;31;31.0;21;48.0;20;11;6;2;6.0;2;;7.0;4;1.0;1688.0
Meerlo-Wanssum-G0993;;10;1103;807;1425;253;220;107;2;2;2;23.0;32;17.0;9;14;13;4;11.0;0;7.0;1.0;5;2.0;1480.0
Meerssen-G0938;;37;3291;2689;3069;1031;1025;364;28;3;12;106.0;90;26.0;51;24;6;53;58.0;8;24.0;0.0;3;2.0;4079.0
Meijel-G0941;;10;873;674;895;142;138;66;3;1;0;32.0;53;10.0;12;13;4;8;4.0;0;9.0;0.0;0;0.0;1419.0
Menaldumadeel-G0083;;16;2968;1518;2217;642;484;223;118;16;73;27.0;20;;12;21;7;7;;3;;5.0;7;;1912.0
Menterwolde-G1987;;14;3541;1141;631;452;362;624;92;5;162;36.0;52;25.0;12;28;5;8;1.0;3;;22.0;3;;2352.0
Meppel-G0119;;0;6231;4074;2802;1497;1061;516;374;38;599;;77;98.0;54;34;20;31;6.0;21;;7.0;7;0.0;4803.0
Middelburg-G0687;;26;6658;4766;3748;2107;1970;842;1623;1902;442;108.0;162;93.0;77;48;26;40;6.0;24;19.0;15.0;11;;8588.0
Middelharnis-G0559;;13;2411;1897;1143;452;337;170;887;1565;114;44.0;27;49.0;30;14;10;7;4.0;2;11.0;1.0;5;1.0;3245.0
Middenveld-G1697;;13;7115;4139;4396;1381;998;429;244;49;395;;69;120.0;58;93;21;18;0.0;18;;12.0;10;4.0;4674.0
Mierlo-G0814;;13;1722;1477;1335;586;353;216;18;4;9;44.0;63;27.0;22;15;8;10;7.0;4;4.0;;0;1.0;1695.0
Mill en Sint Hubert-G0815;;15;1998;1266;2195;228;277;269;2;4;15;45.0;30;34.0;19;32;9;8;10.0;1;9.0;;1;3.0;2004.0
Millingen aan de Rijn-G0265;;6;1451;594;566;219;145;74;8;1;8;;9;6.0;8;6;5;3;5.0;2;;1.0;0;0.0;1330.0
Monster-G0562;;19;1989;3899;2918;726;366;138;304;438;193;107.0;37;71.0;50;39;12;12;33.0;3;15.0;1.0;3;4.0;3693.0
Montfoort-G0335;;6;1639;2391;1643;712;469;96;400;431;38;58.0;20;50.0;22;24;12;6;9.0;7;4.0;1.0;0;0.0;1715.0
Mook en Middelaar-G0944;;7;1200;1303;917;526;310;110;4;0;9;12.0;15;7.0;9;8;12;7;7.0;8;1.0;0.0;0;0.0;1216.0
Moordrecht-G0563;;14;1142;1143;611;354;196;118;132;214;58;38.0;15;27.0;7;14;5;4;3.0;14;;0.0;1;0.0;1260.0
Muiden-G0424;;9;1138;1450;609;690;235;71;35;9;20;19.0;18;30.0;12;19;2;10;0.0;2;;0.0;1;0.0;835.0
Naaldwijk-G0565;;14;2555;6078;5141;939;468;175;352;156;105;129.0;76;81.0;38;52;23;16;10.0;2;22.0;5.0;0;5.0;4673.0
Naarden-G0425;;10;2041;4496;1324;1425;628;109;97;53;59;24.0;30;33.0;16;32;12;23;7.0;4;;2.0;5;1.0;2206.0
Nederhorst den Berg-G0426;;2;749;1089;647;347;180;63;27;15;11;8.0;11;37.0;14;18;10;3;1.0;0;;1.0;0;1.0;748.0
Nederlek-G0643;;22;3126;2639;1054;783;367;158;216;655;95;47.0;44;56.0;24;25;8;12;1.0;0;;0.0;1;2.0;1887.0
Nederweert-G0946;;39;2489;1875;3139;457;370;206;16;1;5;96.0;87;39.0;28;35;11;16;14.0;1;22.0;1.0;0;0.0;3193.0
Neede-G0266;;9;2612;1408;1785;453;284;143;53;3;104;30.0;23;35.0;11;25;3;6;3.0;2;4.0;0.0;1;0.0;1662.0
Neerijnen-G0304;;19;2026;1659;1132;356;198;96;182;687;59;;13;38.0;13;23;10;3;3.0;0;;2.0;0;1.0;1724.0
Niedorp-G0412;;6;2078;1893;945;644;414;161;20;2;18;30.0;20;73.0;23;31;13;13;6.0;2;;1.0;1;3.0;2094.0
Nieuwegein-G0356;;29;9818;10038;4648;3721;2565;1072;464;190;253;219.0;89;261.0;469;88;41;50;23.0;52;40.0;10.0;10;3.0;12197.0
Nieuwerkerk aan den IJssel-G0567;;9;2674;3775;1617;1176;540;201;488;445;210;57.0;46;85.0;33;30;19;18;4.0;7;;3.0;0;2.0;3328.0
Nieuwkoop-G0569;;4;1341;1938;1452;630;356;120;187;105;19;52.0;18;37.0;23;42;6;5;3.0;2;;3.0;2;0.0;1885.0
Nieuw-Lekkerland-G0571;;9;1534;745;587;208;142;78;757;1172;112;26.0;14;34.0;11;9;0;5;1.0;0;3.0;2.0;0;0.0;968.0
Nieuwleusen-G0170;;10;1212;862;1766;200;120;72;154;141;356;10.0;23;23.0;5;30;6;11;1.0;0;;2.0;3;1.0;1200.0
Nijefurd-G0104;;5;1727;1103;2335;409;443;158;139;14;40;16.0;48;;20;24;7;7;;3;;4.0;1;;1566.0
Nijkerk-G0267;;14;2972;3195;4168;811;607;176;1017;1032;620;120.0;50;90.0;34;64;14;11;3.0;8;7.0;4.0;3;4.0;4825.0
Nijmegen-G0268;;190;27432;14152;11023;9665;13282;5847;304;39;233;;460;185.0;402;106;548;123;99.0;85;;47.0;56;15.0;33420.0
Noord-Beveland-G1695;;9;1155;1197;926;253;191;147;109;192;35;17.0;14;32.0;7;24;4;9;0.0;2;4.0;0.0;0;;1117.0
Noordenveld-G1699;;12;7055;4849;2423;1940;1271;400;178;36;421;;95;76.0;64;41;31;16;5.0;5;;9.0;2;2.0;4944.0
Noorder-Koggenland-G0529;;5;1671;1975;850;650;385;106;155;65;39;24.0;27;58.0;30;29;5;17;8.0;0;;0.0;1;1.0;1609.0
Noordoostpolder-G0171;;54;5465;5194;7054;1617;1137;454;1095;439;821;103.0;110;171.0;59;102;31;40;27.0;5;;17.0;9;;5873.0
Noordwijk-G0575;;7;3285;4940;2523;1146;1035;380;255;42;72;75.0;56;66.0;72;43;18;14;7.0;2;;2.0;1;6.0;4885.0
Noordwijkerhout-G0576;;7;1887;3191;2109;774;521;182;43;13;14;38.0;43;62.0;49;48;15;18;10.0;6;;4.0;0;3.0;2459.0
Nootdorp-G0577;;8;1019;1966;1230;527;256;91;51;19;36;32.0;24;29.0;26;19;5;6;7.0;2;;1.0;1;2.0;1458.0
Nuenen, Gerwen en Nederwetten-G0820;;11;3598;4173;2833;1738;892;350;51;12;52;61.0;53;73.0;46;38;11;38;17.0;3;16.0;;6;1.0;3463.0
Nunspeet-G0302;;6;2018;3036;3384;564;408;157;2227;3227;227;87.0;29;87.0;30;56;18;10;5.0;8;8.0;3.0;2;0.0;3221.0
Nuth-G0951;;14;2817;1959;2814;689;766;426;18;2;13;99.0;102;45.0;42;21;13;47;29.0;1;15.0;0.0;1;4.0;3133.0
Obdam-G0429;;4;850;1161;1091;334;218;65;8;3;0;21.0;15;30.0;9;10;7;9;7.0;1;;3.0;0;0.0;867.0
Oegstgeest-G0579;;13;2345;4435;1728;1890;944;216;160;28;186;33.0;40;48.0;39;21;25;46;13.0;14;;2.0;2;3.0;2176.0
Oirschot-G0823;;46;2880;2301;3183;647;534;240;9;5;4;85.0;47;48.0;31;29;12;10;7.0;4;32.0;;3;3.0;3052.0
Oisterwijk-G0824;;12;3740;4077;3461;1246;929;411;46;7;16;55.0;52;58.0;55;33;9;21;23.0;5;16.0;4.0;4;0.0;4887.0
Oldebroek-G0269;;15;2328;1530;2795;345;225;165;2408;1670;545;54.0;18;39.0;16;35;6;6;0.0;0;7.0;0.0;1;0.0;3796.0
Oldenzaal-G0173;;22;5572;4225;5086;1410;1193;486;29;3;38;85.0;162;49.0;62;20;30;25;30.0;12;;6.0;7;7.0;4783.0
Olst-G0174;;28;1980;1275;1418;399;270;90;52;18;14;28.0;19;14.0;5;23;6;7;5.0;8;;2.0;0;1.0;1388.0
Ommen-G0175;;10;2077;1771;4131;517;305;128;250;45;1143;18.0;17;27.0;12;39;8;9;8.0;2;;1.0;2;0.0;1703.0
Onderbanken-G0881;;24;1421;843;1254;251;311;226;10;3;9;76.0;38;22.0;29;6;10;19;14.0;4;4.0;4.0;2;0.0;1912.0
Oostburg-G0692;;21;3221;2758;1693;648;439;186;149;108;82;51.0;51;55.0;31;37;15;11;11.0;2;12.0;9.0;0;;3950.0
Oosterhout-G0826;;20;8472;7698;4618;2735;1797;1003;111;11;61;184.0;144;153.0;108;71;72;41;28.0;48;51.0;20.0;6;7.0;11371.0
Oostflakkee-G0580;;13;1986;1127;881;314;209;138;487;537;36;54.0;30;60.0;10;22;9;6;6.0;0;6.0;3.0;2;0.0;1834.0
Ooststellingwerf-G0085;;40;5815;2780;3121;935;1081;402;173;64;337;62.0;57;;37;71;20;31;;3;;14.0;4;;4385.0
Oostzaan-G0431;;3;1500;1833;361;505;541;134;88;19;20;61.0;26;61.0;22;22;6;14;1.0;4;;4.0;1;1.0;1488.0
Ootmarsum-G0176;;5;791;755;1156;158;134;25;7;2;3;9.0;25;10.0;6;4;3;5;1.0;0;;1.0;0;0.0;400.0
Opmeer-G0432;;4;1543;1851;1594;487;323;106;35;4;11;18.0;33;55.0;33;20;8;9;12.0;2;;4.0;2;1.0;1773.0
Opsterland-G0086;;21;6175;2719;3555;1275;1081;570;334;69;845;54.0;38;;23;47;22;20;;7;;47.0;3;;4426.0
Oss-G0828;;35;8704;7721;6147;2568;1260;7166;53;10;47;242.0;92;136.0;91;96;33;35;37.0;16;29.0;;6;5.0;13948.0
Oud-Beijerland-G0584;;10;3123;3400;1709;1209;671;223;599;1201;103;50.0;77;84.0;41;24;12;18;5.0;1;8.0;1.0;5;0.0;3497.0
Ouder-Amstel-G0437;;5;1740;2441;1114;956;462;98;66;51;36;38.0;29;50.0;38;16;26;12;7.0;6;;0.0;1;0.0;2071.0
Ouderkerk-G0644;;25;1230;1199;776;317;142;61;308;805;89;23.0;20;22.0;6;14;5;5;0.0;1;;0.0;0;0.0;1094.0
Oudewater-G0589;;17;1244;1618;1664;428;242;77;279;189;38;37.0;34;33.0;21;28;2;7;18.0;4;4.0;2.0;0;1.0;1453.0
Papendrecht-G0590;;12;4832;4612;2557;1494;844;377;996;657;208;76.0;70;69.0;66;35;13;24;3.0;19;15.0;2.0;1;5.0;5153.0
Pekela-G0765;;9;3526;838;942;269;757;281;204;12;51;57.0;37;25.0;16;17;18;2;7.0;2;;72.0;0;;3225.0
Pijnacker-G0594;;16;2222;4081;2954;1355;637;182;198;229;158;83.0;26;77.0;44;35;22;13;16.0;3;;4.0;19;0.0;2399.0
Purmerend-G0439;;28;11137;12125;2807;3529;2819;1207;294;23;84;194.0;461;521.0;377;112;72;51;16.0;35;;37.0;7;13.0;13933.0
Putten-G0273;;9;2102;2742;4222;617;356;126;1475;1166;341;67.0;39;58.0;26;81;8;8;1.0;2;10.0;1.0;3;1.0;3037.0
Raalte-G0177;;20;4549;2676;7207;956;657;337;70;11;32;52.0;26;51.0;22;69;15;15;32.0;2;;1.0;1;4.0;4232.0
Ravenstein-G0835;;6;1634;866;1454;337;276;488;3;3;7;38.0;14;20.0;15;16;5;3;4.0;2;9.0;;1;3.0;1170.0
Reeuwijk-G0595;;6;1350;2635;1607;648;315;103;411;547;79;41.0;21;28.0;28;44;4;5;9.0;2;;1.0;1;1.0;1677.0
Reiderland-G1661;;26;1842;475;150;128;259;345;37;1;9;38.0;31;23.0;11;14;11;6;0.0;3;;563.0;8;;1539.0
Reimerswaal-G0703;;9;2368;2127;1651;483;337;224;552;3119;111;46.0;43;71.0;30;34;10;9;4.0;3;12.0;6.0;3;;3406.0
Renkum-G0274;;14;5443;5728;3673;2299;1471;483;316;106;152;66.0;150;68.0;73;52;36;26;20.0;11;18.0;6.0;8;1.0;5157.0
Renswoude-G0339;;1;302;597;710;81;44;34;153;269;23;20.0;9;14.0;2;23;0;2;0.0;0;0.0;0.0;1;0.0;525.0
Reusel-De Mierden-G1667;;0;1978;1197;2333;286;294;178;6;5;9;40.0;21;38.0;27;31;3;5;15.0;3;21.0;;2;1.0;2434.0
Rheden-G0275;;27;9160;6716;4327;2613;1889;777;439;44;200;148.0;165;87.0;93;50;54;54;17.0;27;23.0;8.0;6;3.0;8322.0
Rhenen-G0340;;8;2472;2395;1701;703;504;184;390;1355;82;53.0;99;84.0;18;23;13;7;5.0;5;11.0;1.0;3;0.0;2684.0
Ridderkerk-G0597;;50;7992;6264;3902;1759;1080;822;1095;2587;500;154.0;117;189.0;105;65;44;30;16.0;16;32.0;9.0;11;2.0;9292.0
Rijnsburg-G0602;;4;1247;1954;2884;307;255;61;620;155;460;26.0;14;32.0;24;15;3;4;1.0;0;;3.0;0;0.0;2175.0
Rijnwaarden-G0196;;11;2530;1155;1240;421;338;120;14;0;12;55.0;16;28.0;16;13;6;4;3.0;1;6.0;0.0;0;0.0;2366.0
Rijnwoude-G1672;;6;2517;3148;2709;1011;518;172;416;674;80;43.0;26;64.0;20;57;14;23;5.0;3;;0.0;2;2.0;2779.0
Rijssen-G0178;;10;2368;1519;3255;258;283;182;2684;4777;138;58.0;28;53.0;4;25;5;3;5.0;2;;2.0;2;1.0;2473.0
Rijswijk-G0603;;75;6953;10093;4270;3233;1982;820;316;127;198;278.0;165;192.0;182;70;39;49;62.0;67;66.0;10.0;8;1.0;9370.0
Roerdalen-G1669;;13;1703;1454;1285;394;362;116;6;0;4;66.0;38;14.0;15;14;1;76;9.0;1;7.0;1.0;0;1.0;2142.0
Roermond-G0957;;82;5882;5814;3552;1710;1884;654;61;10;38;264.0;314;66.0;96;43;34;155;70.0;24;43.0;3.0;5;4.0;11718.0
Roggel en Neer-G1670;;5;1223;1130;1302;261;353;90;6;2;9;28.0;36;15.0;34;16;12;25;5.0;0;4.0;0.0;1;1.0;1747.0
Roosendaal-G1674;;52;10082;10228;6956;2766;2405;1509;193;27;92;427.0;137;219.0;220;89;82;59;35.0;65;82.0;40.0;10;2.0;19244.0
Rossum-G0276;;9;564;500;448;170;125;82;4;4;11;;10;10.0;4;14;5;3;1.0;0;;1.0;0;2.0;533.0
Rotterdam-G0599;;1215;96189;60256;24525;24147;23298;15810;3219;2742;2395;3319.0;2452;1497.0;1378;470;395;613;175.0;228;1053.0;219.0;83;76.0;160272.0
Rozenburg-G0600;;8;2291;1910;1006;585;420;275;120;50;145;68.0;56;97.0;45;13;5;17;1.0;9;12.0;7.0;3;2.0;3170.0
Rozendaal-G0277;;0;100;422;134;125;57;12;8;2;3;1.0;0;2.0;1;1;1;2;0.0;3;0.0;0.0;0;0.0;80.0
Rucphen-G0840;;7;3735;2359;2058;408;427;382;31;0;4;372.0;49;70.0;33;12;14;12;8.0;2;15.0;19.0;2;0.0;7701.0
Ruurlo-G0278;;4;1500;1471;1119;323;174;62;24;9;15;20.0;20;23.0;6;25;12;5;2.0;0;0.0;1.0;0;0.0;1424.0
Sas van Gent-G0704;;4;1324;1098;684;371;239;126;17;25;10;39.0;25;12.0;13;14;4;2;5.0;1;2.0;2.0;2;;2089.0
Sassenheim-G0604;;15;1894;2856;2087;801;406;214;68;21;38;31.0;21;63.0;42;27;15;13;21.0;11;;5.0;2;5.0;2163.0
Schagen-G0441;;22;3169;3089;1260;1191;830;284;76;12;25;49.0;57;69.0;49;27;10;8;16.0;8;;4.0;5;4.0;3164.0
Scheemda-G0039;;21;3727;1183;1662;446;548;300;272;13;85;50.0;51;18.0;20;25;13;5;4.0;5;;295.0;1;;2355.0
Schermer-G0458;;10;773;913;640;316;172;59;19;3;7;13.0;12;33.0;8;9;5;9;2.0;0;;1.0;2;1.0;682.0
Scherpenzeel-G0279;;1;1017;1440;1138;299;163;58;456;846;44;32.0;20;70.0;5;16;5;5;3.0;0;3.0;0.0;2;1.0;1069.0
Schiedam-G0606;;34;13281;9151;4510;3187;2927;2136;482;177;203;447.0;513;321.0;131;59;58;47;25.0;32;51.0;20.0;13;10.0;17737.0
Schiermonnikoog-G0088;;3;267;216;183;111;106;17;3;0;14;1.0;2;;0;2;2;1;;0;;0.0;0;;
Schijndel-G0844;;36;3895;2579;2390;676;555;1333;6;9;9;102.0;49;43.0;62;36;13;17;7.0;9;19.0;;3;2.0;5191.0
Schinnen-G0962;;38;2304;1663;2361;698;574;304;28;1;19;66.0;129;25.0;26;18;15;39;18.0;3;13.0;2.0;4;0.0;2281.0
Schipluiden-G0607;;3;1029;1978;1958;515;284;58;115;48;47;22.0;11;24.0;9;15;5;5;7.0;4;3.0;0.0;0;0.0;1237.0
Schoonhoven-G0608;;10;1837;1894;1293;613;438;140;321;276;52;50.0;20;36.0;34;21;21;7;2.0;10;;1.0;4;0.0;1730.0
Schoorl-G0444;;4;1033;1261;650;514;359;142;16;2;15;35.0;22;23.0;17;3;28;13;6.0;2;;0.0;3;1.0;995.0
Schouwen-Duiveland-G1676;;40;5584;5791;3121;1347;998;336;930;1638;279;80.0;56;132.0;73;70;22;25;5.0;5;27.0;7.0;4;;4943.0
Sevenum-G0964;;6;955;737;1615;288;232;140;12;4;1;11.0;15;6.0;13;7;4;11;13.0;3;5.0;0.0;2;1.0;1458.0
's-Graveland-G0390;;7;1316;1984;1014;628;397;101;82;43;51;28.0;20;41.0;20;19;14;9;1.0;3;;1.0;0;0.0;1511.0
