RegioNaam;@invalid;@blank;PvdA;VVD;CDA;D66;GL;SP;Reformatorische Politieke Federatie (RPF);SGP;Gereformeerd Politiek Verbond (GPV);Centrumdemocraten;AOV/Unie55+;Nederland Mobiel;Senioren 2000;Nederlandse Middenstands Partij;DG;Natuurwetpartij;Katholiek Politieke Partij;Vrije Indische Partij;Nieuw Solidair Ouderen Verbond;Nieuwe Communistische Partij;Idealisten/Jij;Het Kiezers Collectief;@abs
's-Gravendeel-G0517;;2;1645;1242;948;349;188;101;261;347;48;25.0;10;32.0;8;16;3;7;4.0;0;1.0;0.0;0;1.0;1473.0
's-Gravenhage-G0518;;638;60511;66875;25309;24079;19442;8035;2466;1365;1489;2178.0;1129;897.0;1343;393;625;547;328.0;354;;176.0;78;71.0;120677.0
's-Gravenzande-G0519;;12;1776;3896;3004;549;319;113;394;393;99;70.0;28;44.0;27;36;3;7;2.0;3;5.0;1.0;2;1.0;3071.0
's-Hertogenbosch-G0796;;76;19872;15986;10139;6610;6124;4578;201;43;232;457.0;487;229.0;236;178;133;105;114.0;65;102.0;;22;5.0;30383.0
Simpelveld-G0965;;5;2053;1029;1848;320;382;301;8;2;13;71.0;45;17.0;39;8;7;38;16.0;4;9.0;1.0;2;3.0;2346.0
Sint Anthonis-G1702;;27;1649;1049;3173;329;363;167;6;1;3;39.0;21;46.0;17;33;5;5;8.0;0;14.0;;0;2.0;1488.0
Sint-Michielsgestel-G0845;;34;4664;3349;3666;1268;797;798;18;2;21;84.0;183;56.0;76;63;24;26;21.0;3;26.0;;2;6.0;5660.0
Sint-Oedenrode-G0846;;33;3066;1984;2851;697;539;347;9;2;7;48.0;38;46.0;65;33;11;14;14.0;2;28.0;;5;10.0;3058.0
Sittard-G0968;;29;7383;5305;5076;2228;2612;1020;54;6;40;169.0;1086;59.0;86;48;36;78;59.0;31;38.0;13.0;5;2.0;12213.0
Skarsterlân-G0051;;13;5106;2933;4757;1023;845;311;297;31;102;60.0;38;;36;49;30;35;;7;;7.0;3;;4016.0
Sliedrecht-G0610;;5;4081;2600;1763;671;531;371;1068;2095;337;93.0;35;67.0;33;34;13;10;2.0;4;5.0;3.0;3;0.0;4203.0
Slochteren-G0040;;14;2917;1646;1225;732;420;249;132;32;788;21.0;187;29.0;39;43;9;5;1.0;1;;13.0;0;;2662.0
Sluis-Aardenburg-G1698;;2;1018;1027;741;211;117;76;15;5;10;17.0;19;11.0;5;14;2;5;4.0;5;5.0;1.0;0;;1242.0
Smallingerland-G0090;;30;10630;3987;7617;2042;2001;1239;1217;149;1170;94.0;58;;63;77;46;31;;11;;16.0;9;;8163.0
Sneek-G0091;;18;6088;3113;3981;1340;1176;505;380;25;103;68.0;43;;57;34;32;43;;4;;35.0;1;;6165.0
Soest-G0342;;25;5236;9279;4305;2634;1623;476;606;217;352;124.0;106;152.0;98;87;41;43;21.0;30;14.0;5.0;8;8.0;7763.0
Someren-G0847;;13;2658;2154;3044;496;513;292;20;4;18;88.0;65;62.0;45;39;16;7;11.0;3;18.0;;1;6.0;3757.0
Son en Breugel-G0848;;10;1934;2924;1984;950;446;230;38;3;24;22.0;32;49.0;34;34;6;24;11.0;5;6.0;;1;1.0;2379.0
Spijkenisse-G0612;;26;12368;11211;2901;3050;2197;1418;434;222;274;299.0;224;673.0;165;71;43;76;14.0;61;44.0;24.0;11;6.0;16855.0
Stad Delden-G0179;;10;1251;1296;1597;424;207;64;21;1;14;17.0;16;16.0;8;12;4;4;6.0;0;;0.0;0;1.0;831.0
Stadskanaal-G0037;;34;6638;2353;4501;750;784;608;1187;43;796;72.0;80;72.0;39;40;32;19;33.0;10;;24.0;6;;7540.0
Staphorst-G0180;;7;1039;1114;1713;231;134;62;1003;2706;788;37.0;6;56.0;12;60;4;5;1.0;11;;0.0;1;0.0;1339.0
Stede Broec-G0532;;6;3185;3410;2075;1059;927;373;98;19;33;77.0;67;127.0;66;34;15;22;14.0;6;;5.0;1;5.0;3954.0
Steenbergen-G0851;;20;4080;3373;2050;838;590;382;173;193;28;132.0;58;144.0;73;33;12;18;20.0;4;18.0;2.0;3;4.0;5587.0
Steenderen-G0280;;5;881;579;1225;190;119;45;17;6;10;18.0;7;9.0;3;20;5;8;0.0;0;0.0;0.0;0;9.0;541.0
Steenwijk-G0181;;41;4637;2712;2883;897;712;266;363;31;313;78.0;55;71.0;55;34;16;8;8.0;4;;2.0;3;4.0;3956.0
Stein-G0971;;76;4807;2991;3154;951;1191;622;24;4;26;205.0;230;65.0;69;18;27;50;38.0;38;23.0;4.0;3;5.0;6120.0
Strijen-G0617;;11;1631;1660;888;346;292;109;214;277;62;40.0;34;44.0;9;36;13;3;2.0;0;4.0;3.0;5;0.0;1423.0
Susteren-G0974;;32;2258;1435;1968;603;567;185;13;4;7;65.0;130;32.0;29;21;4;30;13.0;1;20.0;1.0;2;0.0;2702.0
Swalmen-G0975;;14;1458;943;1041;327;320;111;4;0;4;42.0;41;25.0;31;3;15;9;2.0;7;14.0;0.0;0;2.0;2150.0
Tegelen-G0976;;6;2935;2219;1944;577;616;232;10;1;7;286.0;76;16.0;66;8;10;29;46.0;3;21.0;4.0;0;2.0;4611.0
Ten Boer-G0009;;12;1384;586;997;358;217;101;131;33;524;12.0;13;7.0;14;6;1;5;2.0;1;;10.0;1;;858.0
Ter Aar-G0480;;3;1131;1689;1444;382;223;91;85;60;24;34.0;20;41.0;23;13;2;7;11.0;2;;0.0;1;0.0;1365.0
Terneuzen-G0715;;27;5434;4242;2898;1257;949;427;498;972;733;174.0;118;98.0;82;54;16;35;18.0;14;10.0;7.0;2;;7732.0
Terschelling-G0093;;1;1201;1111;549;416;343;86;30;2;25;9.0;9;;15;16;9;6;;1;;1.0;3;;12.0
Texel-G0448;;13;2288;2623;1715;948;780;204;112;42;41;23.0;33;61.0;27;32;28;28;4.0;3;;6.0;2;0.0;1102.0
Tholen-G0716;;15;3288;2357;1619;559;359;234;847;3070;153;78.0;97;82.0;24;26;13;17;3.0;6;8.0;4.0;3;;4196.0
Thorn-G0977;;19;494;313;443;104;111;40;1;1;3;15.0;12;7.0;7;5;0;8;3.0;2;0.0;0.0;1;0.0;509.0
Tiel-G0281;;19;6402;5460;2334;1531;1164;493;178;121;134;;63;95.0;89;52;29;10;8.0;7;;11.0;5;8.0;8145.0
Tilburg-G0855;;100;27305;20005;15377;8605;8616;5576;289;78;189;659.0;758;333.0;819;174;226;242;140.0;139;191.0;78.0;44;29.0;52054.0
Tubbergen-G0183;;9;2315;1842;7154;378;348;148;10;12;14;72.0;40;37.0;14;35;15;4;30.0;2;;2.0;3;5.0;2118.0
Tytsjerksteradiel-G0737;;9;5513;2835;6601;1262;1077;508;510;100;356;59.0;21;;40;68;31;22;;2;;5.0;2;;4595.0
Ubbergen-G0282;;8;1848;1366;1281;531;493;162;8;4;10;;15;22.0;17;17;23;4;3.0;7;;2.0;3;1.0;1541.0
Uden-G0856;;39;5062;5586;4771;1588;1006;2300;52;14;40;86.0;46;83.0;73;77;33;43;20.0;33;15.0;;3;2.0;8336.0
Uitgeest-G0450;;6;1905;2002;965;766;545;163;17;2;15;23.0;60;50.0;27;23;16;14;13.0;1;;6.0;2;5.0;1627.0
Uithoorn-G0451;;16;3381;6108;2295;1577;1023;246;150;18;48;57.0;72;166.0;86;68;21;38;11.0;9;;6.0;7;4.0;3998.0
Urk-G0184;;2;101;212;2090;19;29;24;1780;2580;693;42.0;3;10.0;2;14;0;0;4.0;0;;0.0;1;;1439.0
Utrecht-G0344;;208;36230;24993;11930;18858;19524;5836;1276;388;845;1087.0;503;443.0;577;199;511;226;142.0;187;99.0;86.0;45;24.0;52127.0
Vaals-G0981;;13;1656;689;1110;225;215;120;15;0;8;32.0;41;14.0;28;10;7;14;22.0;1;4.0;2.0;2;2.0;2001.0
Valburg-G0283;;5;1894;1795;1793;608;447;208;154;364;50;45.0;12;37.0;15;35;14;13;4.0;1;8.0;2.0;3;1.0;2222.0
Valkenburg (ZH)-G0619;;1;333;607;606;103;88;23;124;46;126;10.0;7;8.0;8;5;2;4;0.0;0;;1.0;1;1.0;511.0
Valkenburg aan de Geul-G0994;;15;2197;2139;4330;680;586;645;16;3;14;60.0;53;25.0;29;18;14;42;27.0;3;5.0;3.0;2;3.0;3248.0
Valkenswaard-G0858;;14;5460;4451;3339;1296;1092;771;63;2;13;127.0;51;129.0;103;48;23;31;29.0;1;17.0;;2;3.0;6836.0
Veendam-G0047;;30;7323;2958;1903;1006;823;603;267;10;210;103.0;231;61.0;41;30;24;20;3.0;9;;34.0;2;;6243.0
Veenendaal-G0345;;41;6250;7513;6258;1951;1572;411;3804;2886;964;197.0;80;199.0;57;74;37;22;11.0;12;16.0;7.0;4;4.0;9125.0
Veere-G0717;;24;2672;3451;3138;948;711;201;663;1754;278;44.0;70;74.0;35;42;16;26;7.0;4;8.0;5.0;1;;2526.0
Veghel-G0860;;22;5124;4625;5738;1254;1001;815;39;7;25;126.0;60;104.0;87;75;27;25;10.0;29;30.0;;3;4.0;6812.0
Veldhoven-G0861;;26;6493;5892;4782;1990;1243;1247;140;15;39;139.0;96;120.0;128;55;16;54;22.0;24;37.0;;7;4.0;8628.0
Velsen-G0453;;37;11186;10821;4870;3301;2592;948;598;81;349;213.0;200;348.0;296;99;78;65;32.0;14;;36.0;6;5.0;14145.0
Venhuizen-G0454;;6;1044;1647;957;427;227;61;18;3;4;27.0;20;28.0;24;26;9;8;8.0;0;;5.0;0;2.0;1000.0
Venlo-G0983;;21;7924;7938;7400;2117;2697;1078;77;11;61;427.0;130;93.0;230;30;44;73;73.0;62;33.0;13.0;9;6.0;17089.0
Venray-G0984;;16;5256;3946;5791;1507;1188;642;20;8;20;95.0;82;59.0;61;53;32;43;50.0;17;19.0;4.0;4;10.0;8575.0
Vianen-G0620;;12;2989;2889;1992;906;652;269;238;406;52;76.0;46;77.0;36;50;20;20;12.0;4;4.0;8.0;4;2.0;3547.0
Vlaardingen-G0622;;50;13275;10123;5098;3162;2782;2807;921;836;466;323.0;295;211.0;171;74;59;49;26.0;23;55.0;11.0;7;13.0;16414.0
Vlagtwedde-G0048;;10;3585;1547;2026;375;416;297;256;13;50;64.0;62;39.0;30;34;12;11;5.0;0;;16.0;1;;3884.0
Vleuten-De Meern-G0347;;5;2535;4190;2575;1235;676;264;128;89;114;82.0;43;62.0;72;52;14;20;11.0;7;8.0;2.0;2;1.0;2581.0
Vlieland-G0096;;1;261;360;92;122;79;15;14;0;11;0.0;2;;6;3;5;2;;0;;1.0;0;;
Vlissingen-G0718;;33;7244;5666;2873;1818;1577;1467;590;424;229;145.0;257;135.0;104;33;30;35;17.0;29;40.0;13.0;5;;10991.0
Vlist-G0623;;16;1366;1756;1232;450;192;106;304;552;41;33.0;14;31.0;13;22;3;1;4.0;0;;1.0;0;1.0;1270.0
Voerendaal-G0986;;4;2057;1632;2305;683;499;277;17;0;17;55.0;31;27.0;31;22;6;26;15.0;0;6.0;1.0;0;0.0;2513.0
Voorburg-G0624;;34;5067;8782;3881;3107;1502;556;273;80;194;137.0;120;150.0;155;41;42;48;44.0;26;;13.0;10;9.0;6673.0
Voorhout-G0625;;6;1448;2610;1428;800;375;131;52;15;32;25.0;27;38.0;18;21;10;17;7.0;1;;0.0;1;1.0;1577.0
Voorschoten-G0626;;7;2677;5232;2465;1881;846;226;117;58;96;43.0;49;51.0;64;20;20;27;21.0;11;;2.0;1;4.0;2881.0
Voorst-G0285;;31;4174;3508;3717;1128;626;165;146;221;54;47.0;29;50.0;27;46;16;21;20.0;3;20.0;3.0;1;0.0;3716.0
Vorden-G0286;;3;1499;1513;1613;370;269;100;58;16;20;9.0;10;23.0;9;15;11;3;1.0;0;2.0;1.0;1;0.0;1092.0
Vriezenveen-G0186;;33;3168;1592;4048;386;338;188;1039;524;105;33.0;37;69.0;19;7;4;8;3.0;3;;1.0;2;9.0;2895.0
Vught-G0865;;17;3984;3998;2615;1562;944;448;28;16;36;66.0;44;50.0;47;52;23;19;18.0;8;11.0;;1;4.0;4831.0
Waalre-G0866;;18;2168;3226;1904;1205;514;264;22;7;13;49.0;27;54.0;48;25;9;17;16.0;4;15.0;;4;1.0;2551.0
Waalwijk-G0867;;58;6828;6073;4866;1588;1347;938;631;627;134;191.0;131;186.0;158;74;31;62;21.0;24;83.0;9.0;6;4.0;9879.0
Waddinxveen-G0627;;0;3440;4417;2456;1265;600;280;1002;1021;382;113.0;120;69.0;52;30;13;14;6.0;11;;4.0;1;1.0;4032.0
Wageningen-G0289;;49;5922;3479;2634;2681;3163;551;464;269;203;57.0;35;70.0;37;22;100;28;13.0;18;5.0;11.0;12;0.0;5834.0
Warmond-G0628;;2;650;1103;705;301;198;60;13;18;10;16.0;24;20.0;8;12;7;8;9.0;3;;2.0;0;0.0;909.0
Warnsveld-G0291;;8;1726;1400;931;563;400;118;102;13;48;6.0;24;19.0;17;8;14;7;0.0;0;1.0;1.0;0;0.0;1301.0
Wassenaar-G0629;;11;2037;7676;2633;1365;563;174;109;34;51;65.0;32;115.0;57;41;23;52;16.0;14;;8.0;2;4.0;3316.0
Wateringen-G0630;;9;1555;3288;2311;659;359;133;73;8;56;85.0;35;42.0;38;26;14;7;14.0;4;4.0;5.0;2;1.0;2418.0
Waterland-G0852;;15;2759;3713;1733;1234;791;224;97;15;58;70.0;68;115.0;41;38;22;9;17.0;3;;4.0;1;2.0;2381.0
Weerselo-G0188;;14;1052;947;3282;235;171;37;11;0;13;49.0;18;25.0;18;24;5;8;16.0;2;;0.0;0;1.0;899.0
Weert-G0988;;47;7416;6968;4992;1777;1529;833;76;13;29;262.0;190;88.0;128;51;23;97;34.0;17;102.0;2.0;9;4.0;11270.0
Weesp-G0457;;13;2861;2921;1402;1090;913;233;79;28;63;71.0;216;90.0;45;24;27;19;6.0;24;;7.0;4;2.0;3590.0
Wehl-G0292;;5;1398;570;1361;198;167;60;7;3;1;27.0;6;12.0;3;23;3;4;11.0;1;0.0;0.0;0;1.0;1376.0
Werkendam-G0870;;12;3414;2939;3779;706;531;295;828;1652;195;89.0;30;76.0;26;29;21;14;7.0;0;14.0;8.0;4;1.0;4402.0
Wervershoof-G0459;;8;1190;1387;1343;347;237;85;16;3;8;26.0;51;46.0;21;21;11;7;6.0;0;;1.0;2;2.0;1321.0
West Maas en Waal-G0668;;14;3596;2776;2786;617;491;287;22;7;16;;49;44.0;80;16;11;6;15.0;2;;11.0;0;7.0;3025.0
Wester-Koggenland-G0558;;6;1905;2520;2033;673;412;161;27;2;13;33.0;41;62.0;37;27;20;23;8.0;2;;3.0;1;2.0;1890.0
Westerveld-G1701;;0;4476;3527;1699;1029;662;270;118;12;111;;51;46.0;35;44;21;37;4.0;5;;4.0;4;3.0;2389.0
Westervoort-G0293;;10;2999;2006;1229;740;664;294;85;3;75;39.0;27;18.0;24;19;6;8;3.0;10;6.0;5.0;3;1.0;3062.0
Weststellingwerf-G0098;;17;5535;2960;2837;886;920;416;227;22;77;83.0;53;;40;66;19;31;;3;;13.0;7;;5021.0
Westvoorne-G0614;;7;2034;3673;1001;809;334;194;62;44;34;45.0;25;61.0;26;33;14;13;1.0;2;3.0;2.0;1;0.0;2379.0
Wierden-G0189;;6;2676;2658;6123;600;401;168;1309;394;78;36.0;64;70.0;20;35;10;10;12.0;4;;3.0;0;3.0;2428.0
Wieringen-G0462;;4;1572;1644;432;393;240;139;17;1;20;39.0;61;32.0;14;37;6;13;1.0;2;;4.0;1;0.0;1836.0
Wieringermeer-G0463;;7;1918;1967;1645;490;346;173;156;33;66;26.0;27;49.0;39;41;15;11;5.0;0;;2.0;2;3.0;2032.0
Wijchen-G0296;;27;6867;5130;4616;1775;1248;875;71;5;39;;66;62.0;108;54;27;32;24.0;15;;4.0;2;5.0;7057.0
Wijhe-G0190;;6;1487;757;1565;264;216;72;68;18;33;12.0;2;18.0;3;17;13;3;3.0;5;;1.0;0;0.0;1083.0
Wijk bij Duurstede-G0352;;16;3327;3756;1973;1284;1053;261;236;286;106;44.0;28;122.0;33;38;25;20;11.0;7;7.0;3.0;2;0.0;3797.0
Winschoten-G0052;;15;5029;1739;1350;594;856;447;206;4;129;66.0;64;18.0;28;24;18;19;6.0;3;;92.0;2;;4227.0
Winsum-G0053;;21;2832;1264;2039;708;698;201;105;14;579;17.0;23;36.0;23;30;19;7;2.0;0;;5.0;2;;1620.0
Winterswijk-G0294;;11;6443;4088;3054;1146;886;379;179;12;69;35.0;53;49.0;45;52;17;19;6.0;8;14.0;4.0;6;2.0;5240.0
Wisch-G0295;;7;3864;2568;3050;711;512;240;154;7;37;45.0;26;28.0;34;49;14;7;2.0;5;4.0;3.0;2;0.0;3856.0
Wittem-G0990;;29;1365;891;1614;372;333;186;18;1;5;47.0;35;16.0;18;15;7;26;38.0;0;10.0;3.0;0;1.0;860.0
Woensdrecht-G0873;;16;2943;3369;1849;766;610;299;35;9;28;163.0;52;128.0;116;34;13;21;17.0;6;21.0;3.0;1;2.0;5025.0
Woerden-G0632;;8;4677;5839;5075;2101;1439;403;1085;795;160;118.0;66;124.0;62;49;16;22;19.0;8;20.0;3.0;3;2.0;5711.0
Wognum-G0466;;19;949;1286;1451;419;245;72;12;1;3;18.0;20;30.0;7;14;6;6;4.0;0;;0.0;5;0.0;1115.0
Wormerland-G0880;;6;2735;2509;1250;911;904;290;121;21;41;54.0;52;65.0;46;29;10;26;1.0;11;;4.0;1;3.0;2375.0
Woudenberg-G0351;;2;1059;1666;1278;460;251;93;602;828;103;14.0;13;78.0;20;33;7;5;2.0;1;2.0;0.0;2;0.0;1364.0
Woudrichem-G0874;;9;1953;1509;2425;393;295;138;685;369;346;31.0;15;45.0;16;20;6;6;0.0;1;1.0;0.0;2;0.0;2212.0
Wûnseradiel-G0710;;13;1866;1221;2339;425;467;194;94;15;78;19.0;23;;19;22;6;9;;5;;3.0;4;;1760.0
Wymbritseradiel-G0683;;8;2146;1506;3755;607;572;180;229;13;80;36.0;14;;18;26;5;12;;4;;0.0;1;;2114.0
Zaanstad-G0479;;86;24321;18689;7926;6955;7787;2740;842;186;395;545.0;386;698.0;448;311;158;113;66.0;113;;67.0;24;29.0;28395.0
Zaltbommel-G0297;;7;1957;1698;821;712;484;217;86;97;100;;27;38.0;21;17;11;7;3.0;10;;3.0;4;1.0;1774.0
Zandvoort-G0473;;6;2162;4130;728;876;483;307;33;8;26;51.0;71;56.0;57;41;15;12;9.0;5;;2.0;1;7.0;3499.0
Zederik-G0707;;0;1698;1607;2322;359;227;129;911;1051;99;40.0;15;47.0;15;35;14;2;2.0;2;5.0;1.0;2;2.0;1278.0
Zeevang-G0478;;7;928;1636;275;496;248;78;9;9;7;30.0;17;43.0;24;21;5;6;5.0;0;;4.0;0;1.0;895.0
Zeewolde-G0050;;2;1518;3023;1384;716;349;134;342;68;391;18.0;30;60.0;30;61;5;13;0.0;4;;1.0;1;;1989.0
Zeist-G0355;;38;7762;10585;4783;4143;2908;1059;867;815;626;190.0;132;126.0;108;73;128;35;24.0;41;32.0;9.0;17;3.0;10806.0
Zelhem-G0298;;13;2284;1482;1808;382;239;95;134;105;28;16.0;15;22.0;10;18;3;6;1.0;0;2.0;1.0;4;1.0;2227.0
Zevenaar-G0299;;14;5328;3791;3163;1386;793;527;82;9;44;62.0;51;37.0;45;24;19;13;20.0;14;13.0;0.0;4;1.0;5321.0
Zevenbergen-G0878;;15;5987;5394;4269;1484;1136;575;428;130;213;182.0;52;155.0;131;44;27;30;11.0;12;17.0;8.0;3;3.0;7875.0
Zevenhuizen-Moerkapelle-G1666;;7;1297;1731;890;435;153;74;434;758;46;25.0;17;49.0;18;39;6;2;0.0;2;;0.0;2;0.0;1230.0
Zijpe-G0476;;3;1922;2140;1064;611;421;184;44;8;13;24.0;14;39.0;28;38;11;12;10.0;1;;3.0;0;2.0;1882.0
Zoetermeer-G0637;;55;15760;18424;6928;6977;4073;3021;1167;669;582;256.0;196;621.0;278;78;64;101;44.0;113;;20.0;11;24.0;19398.0
Zoeterwoude-G0638;;15;1153;1470;1218;508;339;117;25;31;14;33.0;11;18.0;10;11;14;11;11.0;3;;2.0;1;1.0;1290.0
Zuidhorn-G0056;;23;2720;1597;2946;793;621;214;221;56;1697;44.0;64;31.0;17;21;17;13;4.0;0;;5.0;1;;1811.0
Zuidlaren-G0136;;11;6186;5875;2222;2338;1227;312;195;18;475;;95;74.0;99;67;34;27;4.0;10;;7.0;4;5.0;4649.0
Zundert-G0879;;18;2771;2644;2860;645;475;269;19;5;15;77.0;49;56.0;40;41;9;18;12.0;4;18.0;1.0;1;3.0;4992.0
Zutphen-G0301;;44;6986;3732;2459;2070;2110;1041;215;25;214;86.0;64;105.0;55;26;57;75;15.0;18;14.0;8.0;7;3.0;6697.0
Zwartsluis-G0192;;2;717;462;939;100;106;45;139;57;165;8.0;2;6.0;6;1;4;2;0.0;1;;5.0;2;1.0;629.0
Zwijndrecht-G0642;;31;7002;6118;3944;1778;1271;579;862;978;698;144.0;76;115.0;94;47;23;34;13.0;29;26.0;3.0;7;10.0;7833.0
Zwolle-G0193;;69;18462;11655;10419;5844;5518;1623;2283;280;2815;206.0;176;149.0;154;76;231;56;21.0;35;;25.0;20;9.0;19242.0
