;PvdA;VVD;CDA;FvD;GL;D66;CU-SGP;PvdD;50+;PVV;SP;Volt;DENK;vdR&PPNL;DG;JL;@abs;@inv;@blank
Aa en Hunze;2518;1756;924;828;1105;623;219;448;325;241;371;131;7;22;14;7;11183;8;15
Aalsmeer;1529;2375;1425;1518;630;688;624;326;461;365;185;181;22;14;8;20;12688;9;22
Aalten;1435;934;2818;828;594;425;522;189;290;235;324;84;19;8;4;13;12529;16;16
Achtkarspelen;1280;661;1687;1141;360;181;1425;152;201;361;263;52;5;10;9;30;13742;15;11
Alblasserdam;999;697;632;738;233;226;2114;165;238;241;143;58;92;5;3;28;8294;13;5
Albrandswaard;1144;1634;889;1410;513;432;440;303;424;343;210;136;48;9;14;17;11148;9;6
Alkmaar;8343;5063;2909;4028;5100;2591;723;2057;1747;1132;1337;898;369;104;70;42;47516;72;64
Almelo;3410;2332;3414;2563;1317;905;884;482;688;901;824;210;687;37;35;46;36658;46;37
Almere;9486;7558;2707;7841;5217;3436;1761;2643;2881;2587;1851;952;938;178;94;127;99275;144;110
Alphen aan den Rijn;6223;6899;5185;4544;3228;2421;3278;1348;1584;1159;1002;665;260;83;54;78;46601;59;76
Alphen-Chaam;505;724;891;369;227;181;16;100;185;113;89;43;5;4;3;5;4526;9;8
Altena;1984;1836;3127;2131;647;481;4771;415;432;612;394;168;10;9;11;38;25542;32;12
Ameland;380;263;313;180;103;61;49;49;68;49;47;15;0;0;0;0;1309;2;5
Amersfoort;9868;8288;4886;4378;8857;5159;5012;2383;1491;1242;1781;1409;1044;119;101;74;60419;83;94
Amstelveen;6093;6087;2236;3065;3407;3200;746;1374;1184;823;688;758;127;55;61;35;28998;68;40
Amsterdam;54961;30881;7339;16721;62645;31419;3674;18189;5009;5063;8043;12263;8603;779;968;263;324121;997;427
Apeldoorn;9880;8135;5582;5447;5129;3599;6017;2287;2128;1677;1563;867;901;120;71;86;73254;85;92
Appingedam;826;261;418;352;199;112;211;113;136;141;302;31;13;4;3;10;6245;4;2
Arnhem;10100;5828;2717;4207;8874;4273;1382;3043;1234;1331;1628;1180;1008;115;116;59;73346;101;99
Assen;5364;2652;2135;2082;2450;1336;2428;853;807;591;983;284;72;47;36;77;30462;26;49
Asten;755;753;1058;492;283;251;23;130;1308;156;166;82;5;7;9;7;7294;8;16
Baarle-Nassau;293;334;529;293;103;106;13;84;118;85;69;28;1;2;1;0;3360;5;4
Baarn;1740;1962;931;982;1040;810;548;468;350;243;220;323;60;31;12;12;9485;25;19
Barendrecht;2166;2748;1821;2431;927;845;1782;507;746;537;375;235;165;31;15;25;21102;22;29
Barneveld;1441;2205;3532;2062;609;527;9005;303;481;521;240;164;123;22;15;44;21090;32;22
Beek;1747;525;963;640;351;247;34;192;201;332;173;72;9;7;6;4;7666;11;20
Beekdaelen;4048;941;1842;1265;759;429;66;489;318;669;380;131;8;16;13;10;17914;15;30
Beemster;709;927;458;498;286;218;53;168;102;140;82;64;1;5;2;0;3931;7;8
Beesel;1085;342;814;493;225;117;23;103;165;297;107;54;15;5;4;2;6829;4;10
Berg en Dal;2883;1615;1480;1275;1726;783;110;632;460;500;545;241;7;19;20;9;15839;28;34
Bergeijk;967;790;1297;571;319;311;35;155;461;196;246;101;1;8;6;4;9139;9;8
Bergen;884;387;781;525;200;130;19;103;152;256;163;36;2;8;6;1;6906;9;11
Bergen;2767;2366;1146;1492;1543;924;157;789;465;370;270;339;16;16;28;7;11812;17;24
Bergen op Zoom;3725;3157;1774;2281;1339;1241;227;577;876;912;649;263;343;19;31;21;34159;46;36
Berkelland;3137;2173;4727;1483;1114;819;229;400;484;406;606;155;27;16;18;16;19420;28;32
Bernheze;1560;1439;2023;725;536;659;66;177;429;256;651;117;15;9;10;3;15182;10;19
Best;1609;1646;1128;970;627;660;293;247;746;278;323;205;75;15;25;5;13852;10;21
Beuningen;1717;1441;973;960;699;594;100;235;458;278;313;114;17;11;8;3;12593;10;18
Beverwijk;2174;1424;901;1639;1129;666;173;478;570;525;489;213;232;35;16;16;19707;20;25
Bladel;1016;953;1257;541;338;334;42;166;483;230;273;104;4;11;10;5;10057;16;9
Blaricum;743;1286;418;553;239;341;92;152;158;98;74;118;7;11;7;3;4179;7;3
Bloemendaal;1903;2926;1005;843;1096;1201;166;494;235;157;120;414;8;10;23;8;7016;12;9
Bodegraven-Reeuwijk;1396;2218;2459;1403;855;698;2291;268;396;345;194;179;38;14;3;37;13531;29;25
Boekel;366;414;909;331;159;145;15;106;201;102;127;42;0;7;1;1;5265;6;7
Bonaire;130;81;26;47;56;1016;46;37;15;36;15;13;10;3;2;6;11192;4;12
Borger-Odoorn;1903;1156;1127;1087;585;356;434;395;323;334;369;74;3;14;10;16;12530;14;19
Borne;1435;1167;2240;731;603;460;150;162;253;164;315;78;31;5;13;6;10188;11;17
Borsele;1103;862;1311;770;398;293;2026;245;320;225;173;94;4;19;5;12;9664;12;11
Boxmeer;2194;1485;2158;1006;685;528;69;257;548;352;773;163;28;16;13;5;12848;18;24
Boxtel;1923;1349;1280;773;822;671;90;316;393;281;543;150;75;16;15;6;14840;15;18
Breda;10287;12062;5958;4974;7119;5620;582;2330;2167;1825;1995;1326;441;101;86;60;83563;112;117
Brielle;1050;1101;603;1056;317;337;132;198;338;220;215;86;13;9;3;4;8009;8;12
Bronckhorst;2290;1925;3967;1295;1012;735;455;447;369;345;376;158;4;12;18;9;16000;20;16
Brummen;1560;1103;857;700;727;419;186;266;282;243;270;74;78;12;8;9;10019;19;14
Brunssum;2657;543;668;1200;290;152;151;282;353;743;423;68;12;14;10;19;15160;21;32
Bunnik;1460;1111;884;418;1218;595;288;250;184;121;101;132;3;11;19;4;4741;13;17
Bunschoten;370;449;1245;1059;104;74;2713;61;128;226;60;41;23;9;1;56;9183;9;7
Buren;1477;1527;1082;1332;515;519;874;357;341;416;164;111;9;9;12;7;12084;12;17
Capelle aan den IJssel;3065;2759;1432;2838;1464;1178;2462;727;1077;834;709;324;130;27;22;48;31771;41;38
Castricum;3244;2574;1627;1513;1903;1270;202;720;618;335;386;317;12;33;22;16;13737;26;28
Coevorden;2562;1945;2089;1401;616;515;440;359;430;424;509;89;5;28;19;20;16747;23;23
Cranendonck;1160;843;1028;889;267;309;53;178;498;306;207;102;6;8;7;3;10265;14;17
Cuijk;1574;1082;1199;718;627;511;64;270;413;260;427;131;157;20;11;2;12080;10;22
Culemborg;1910;1370;876;1053;1743;812;391;460;353;255;248;192;125;17;27;20;11878;13;21
Dalfsen;1465;1677;3061;829;578;392;1425;204;309;216;201;97;1;11;4;13;11556;11;14
Dantumadiel;815;499;1155;794;267;147;1366;112;104;206;217;23;2;18;4;29;9141;6;6
De Bilt;3560;3481;1759;1469;2567;1808;1320;863;483;396;408;534;46;31;25;22;14174;26;25
De Fryske Marren;3483;3288;3327;1991;1165;803;1061;544;501;543;555;187;12;26;21;25;22833;14;34
De Ronde Venen;2568;3415;2409;2189;1274;1255;903;546;681;473;244;302;33;21;22;23;17813;29;26
De Wolden;1706;1787;1730;935;718;444;490;284;290;239;227;111;0;9;14;14;10319;22;19
Delft;6465;5013;2588;3070;6937;4728;1349;1489;1112;1022;1076;1329;333;123;97;44;37781;87;101
Delfzijl;1561;559;758;824;323;220;502;209;234;329;469;72;52;14;10;16;13545;21;9
Den Helder;2909;1998;1427;2841;867;631;730;593;823;949;528;225;24;36;20;36;29781;39;23
Deurne;1508;1347;1667;941;617;457;69;248;1406;353;414;120;7;18;13;6;16298;22;25
Deventer;7805;4459;3455;2636;4890;2761;1046;1514;1003;855;1048;742;855;75;70;37;42691;67;57
Diemen;1977;1135;468;1039;1561;765;170;460;388;262;291;246;132;36;45;13;11822;26;12
Dinkelland;1112;1276;4375;735;348;352;49;175;187;232;158;88;10;10;11;4;11743;12;10
Doesburg;950;434;359;430;375;253;75;143;131;122;224;45;103;8;3;7;5360;7;5
Doetinchem;3913;2406;2702;1913;1628;1186;762;587;679;578;932;243;158;41;15;16;27583;23;35
Dongen;1504;1179;1084;676;514;519;144;205;374;235;312;99;79;7;11;3;13476;13;25
Dordrecht;5892;4441;2890;4031;3499;2148;3658;1701;1484;1454;1267;561;734;79;53;81;55733;75;66
Drechterland;1182;1223;933;919;436;318;78;200;774;226;187;85;4;15;12;7;8523;13;13
Drimmelen;1540;1514;1173;1023;549;496;81;304;478;390;314;101;3;8;9;7;13682;18;10
Dronten;1905;2364;2419;1758;892;568;1297;350;545;469;418;142;91;13;19;24;17345;25;23
Druten;1239;938;752;667;370;347;42;180;325;202;252;76;43;4;6;2;9369;17;12
Duiven;1639;1476;1055;955;716;500;180;270;388;252;313;117;14;11;10;6;12138;16;20
Echt-Susteren;2992;704;1930;1279;522;306;70;365;352;770;297;98;14;11;10;7;15987;20;27
Edam-Volendam;1719;1703;1546;3801;786;425;154;444;480;713;223;175;27;15;12;19;16079;18;21
Ede;4989;4964;5266;4112;3440;2002;11839;1165;1198;984;738;579;509;62;33;69;45775;59;45
Eemnes;772;777;492;429;242;262;152;151;146;96;67;61;1;4;4;1;3455;5;3
Eersel;1023;1028;1289;497;465;419;49;166;469;187;244;276;8;3;5;5;9058;18;13
Eijsden-Margraten;2866;913;1598;847;722;557;57;328;226;359;187;116;19;12;12;5;11938;16;11
Eindhoven;12354;8958;4937;5811;9535;6138;1081;2864;3376;1929;2885;2009;1148;203;147;70;101689;125;197
Elburg;681;781;1145;768;250;198;3404;123;211;210;132;42;2;5;1;29;9600;9;9
Emmen;6947;2746;4128;4255;1705;1152;1255;887;1258;1799;1557;306;105;51;33;61;57008;54;33
Enkhuizen;1342;810;508;710;496;349;282;253;321;209;318;87;36;6;6;7;8476;17;10
Enschede;8604;5368;5370;5299;5255;3470;2161;1575;1241;1753;1811;823;997;150;75;83;75822;94;84
Epe;2067;1871;1699;1305;760;577;1514;445;452;382;232;127;118;9;16;22;14851;23;19
Ermelo;1276;1305;1882;1106;644;419;2564;337;295;239;190;91;8;11;11;24;10697;24;12
Etten-Leur;2187;2105;1709;1480;942;762;150;344;650;554;477;166;180;20;15;12;21675;28;22
Geertruidenberg;999;970;818;814;395;293;68;179;356;330;225;84;12;7;4;8;11370;16;10
Geldrop-Mierlo;2543;1756;1484;1378;1172;833;184;437;1032;468;500;247;93;20;14;16;18470;23;23
Gemert-Bakel;1413;1054;1969;945;579;437;50;223;785;330;542;93;7;14;9;5;14899;18;22
Gennep;1421;645;864;585;356;263;31;196;192;199;374;78;24;4;4;5;8334;9;12
Gilze en Rijen;1663;1263;1081;904;531;522;65;229;431;308;287;102;115;12;17;10;12852;20;16
Goeree-Overflakkee;2124;2345;1964;2426;598;434;5744;454;672;702;413;145;5;15;15;36;21034;36;20
Goes;2303;1519;1788;1181;1043;628;1830;512;504;413;448;189;23;41;16;20;17467;13;20
Goirle;1686;1254;937;745;712;637;38;279;365;249;328;136;19;10;13;6;11238;19;16
Gooise Meren;4280;5603;2253;1917;2313;2568;440;1040;701;474;321;751;63;38;35;15;19737;60;45
Gorinchem;2055;1796;952;1255;923;701;1095;420;394;397;397;191;296;18;17;29;16651;38;26
Gouda;4510;3030;2324;2622;3436;1901;3450;1110;983;831;710;495;276;55;53;46;29145;44;51
Grave;851;632;643;517;301;285;39;142;225;146;231;55;2;8;3;2;5656;4;4
Groningen;18317;9347;5428;5388;18825;7912;4316;4779;1680;1528;3860;2266;205;267;216;117;94233;150;164
Gulpen-Wittem;1873;401;1106;516;414;193;60;252;167;296;151;76;1;7;12;9;6331;6;17
Haaksbergen;1347;1094;3086;856;376;424;118;156;289;223;201;65;142;9;14;0;10823;18;23
Haaren;884;770;983;364;373;348;32;154;209;141;129;78;1;8;10;3;7007;5;7
Haarlem;12915;7231;2985;4395;10360;5575;1010;3646;1716;1310;1602;1595;785;140;114;68;62249;127;89
Haarlemmermeer;7628;9079;4635;6913;3689;3314;1878;1800;2319;1764;1039;771;297;72;74;88;67677;119;79
Halderberge;1445;1493;1190;1218;449;443;78;225;421;462;333;104;46;15;8;10;15681;10;13
Hardenberg;2558;2157;5121;2179;772;579;3644;342;807;644;520;141;10;29;19;63;27037;41;29
Harderwijk;2273;2326;2221;1676;1172;780;2698;476;525;465;317;194;371;32;18;32;20109;37;27
Hardinxveld-Giessendam;643;574;797;525;150;103;3071;95;191;185;94;34;8;7;1;21;7082;11;7
Harlingen;1229;681;641;703;378;183;265;231;190;182;225;74;3;10;5;7;7392;11;9
Hattem;842;628;864;382;294;267;982;105;110;61;80;34;7;5;3;9;4731;6;6
Heemskerk;2552;1764;1337;1659;1244;805;260;488;684;485;490;177;128;24;21;16;18419;34;30
Heemstede;2473;3160;1087;931;1316;1361;165;510;361;170;153;377;7;14;15;8;8507;24;15
Heerde;992;715;1198;665;359;249;1510;165;196;211;144;62;4;7;4;17;8146;14;5
Heerenveen;4447;2794;1860;1583;1410;950;858;655;432;487;703;208;107;30;18;22;22796;25;26
Heerhugowaard;3099;2748;1593;2135;1377;1007;397;589;843;574;692;296;146;38;25;37;26547;26;23
Heerlen;8091;1586;1795;3089;1339;686;235;1140;826;1765;2069;209;86;50;30;29;46071;47;38
Heeze-Leende;1127;1037;970;507;385;422;41;180;496;153;170;118;3;2;9;3;7084;15;16
Heiloo;2386;1897;1018;1002;1157;858;200;492;394;203;165;226;10;12;19;22;8643;10;17
Hellendoorn;1754;1462;4473;1164;736;495;728;221;396;327;331;99;14;12;16;20;15933;18;14
Hellevoetsluis;1915;2012;813;2540;631;567;323;445;720;720;399;143;168;44;18;22;19925;19;19
Helmond;3846;3158;2084;3125;1729;1296;213;670;2423;1240;1283;378;335;40;31;22;44705;47;62
Hendrik-Ido-Ambacht;1224;1538;1043;1286;435;451;2588;249;401;346;199;83;33;11;2;24;13109;14;16
Hengelo;4949;3042;4470;2646;2326;1564;708;837;798;778;1513;367;413;51;52;34;38351;62;56
Het Hogeland;3799;1536;2845;1200;1789;597;2203;797;415;479;824;161;5;27;26;26;21073;33;44
Heumen;1520;1041;889;543;897;625;64;240;244;155;219;119;9;5;14;3;6472;12;7
Heusden;2416;2411;1878;1489;890;839;186;399;787;513;528;203;123;24;19;18;21476;23;19
Hillegom;1171;1439;993;1085;576;505;171;333;416;298;157;130;18;16;16;8;9308;17;7
Hilvarenbeek;1079;951;1185;395;406;376;34;156;257;133;173;91;2;7;8;2;6975;7;11
Hilversum;5721;5195;2170;2864;4431;3614;1118;1691;1297;901;811;751;366;85;70;39;34225;70;63
Hoeksche Waard;4317;4701;3687;4137;1603;1458;4985;1035;1205;1058;683;305;22;40;39;59;39375;50;36
Hof van Twente;2153;1763;5095;1207;653;625;245;249;297;276;292;120;41;18;16;13;14789;23;11
Hollands Kroon;2738;2711;2043;2363;882;665;411;452;750;686;428;187;10;27;27;27;24036;22;33
Hoogeveen;2596;1628;3158;2304;881;530;1995;357;521;726;842;122;34;26;14;64;27328;36;22
Hoorn;4850;3264;1708;2875;2454;1549;458;1085;1330;800;948;448;226;77;43;31;33078;45;52
Horst aan de Maas;2826;1400;3085;1253;744;630;79;321;535;460;660;132;6;13;10;11;20613;16;29
Houten;3338;3013;2204;1614;2492;1625;2061;621;562;412;375;332;35;39;32;15;18294;26;23
Huizen;2570;2813;1695;1766;1142;948;1459;583;643;450;255;258;90;23;17;32;17475;18;27
Hulst;1540;998;1227;981;471;338;76;279;784;455;359;133;3;11;12;10;12960;17;14
IJsselstein;1877;2116;1285;1238;960;782;495;377;446;325;257;195;94;18;14;15;15471;16;11
Kaag en Braassem;1417;1880;1771;1295;623;687;208;314;509;337;215;175;6;16;9;9;11579;14;14
Kampen;2112;1528;2989;1863;1313;525;5820;372;441;547;402;181;127;20;25;53;21810;24;28
Kapelle;643;653;729;444;226;192;1150;129;192;135;94;65;1;7;9;7;5030;10;7
Katwijk;2055;2446;3962;3534;802;643;4974;498;878;661;328;232;76;23;19;59;27630;41;32
Kerkrade;4612;539;952;1728;473;208;59;476;351;1221;731;83;31;15;13;20;23504;29;23
Koggenland;1468;1627;1346;905;503;412;93;268;431;253;204;111;6;26;15;7;9965;13;9
Krimpen aan den IJssel;1530;1415;936;1486;544;502;3055;317;443;427;235;137;38;13;7;18;11499;28;12
Krimpenerwaard;3180;3222;2733;2363;1116;997;4040;677;889;699;419;246;48;30;18;47;22752;42;29
Laarbeek;1234;858;1100;724;397;371;42;191;768;250;338;107;10;6;6;6;11157;12;12
Landerd;809;818;973;412;273;312;32;105;246;167;354;51;4;4;5;3;7627;11;9
Landgraaf;3926;752;949;1499;474;226;74;412;382;1046;526;80;13;16;10;19;19952;21;20
Landsmeer;1060;681;257;628;480;363;66;237;160;149;114;87;12;7;7;4;3713;7;8
Langedijk;1964;1821;1051;1268;882;586;423;387;486;355;269;184;4;28;9;20;11958;24;12
Lansingerland;2742;4526;2726;2635;1434;1517;1710;624;881;666;313;275;111;37;21;23;24167;47;37
Laren;673;1641;506;558;263;435;62;197;132;97;62;140;8;4;5;4;3910;8;13
Leeuwarden;10483;4745;3989;4031;4815;2416;1994;1970;1162;1175;1689;651;97;111;75;50;56547;68;79
Leiden;9587;6027;2860;3871;10185;6070;1245;2725;1086;1053;1335;1763;358;129;141;34;45072;85;119
Leiderdorp;2149;1761;1031;1128;1208;841;363;400;438;279;246;231;61;14;23;14;10605;16;20
Leidschendam-Voorburg;4843;6054;2683;3075;2625;2683;698;1169;1075;957;679;571;117;40;52;36;28858;42;58
Lelystad;3993;2920;1681;3533;1628;1051;1276;969;1257;1260;954;310;376;61;39;72;35605;43;50
Leudal;2681;1064;2987;1197;557;593;84;337;436;579;280;125;3;8;14;14;17603;22;27
Leusden;2139;2132;1657;1117;1339;923;1128;433;396;232;385;266;14;23;19;10;11183;27;21
Lingewaard;3130;2554;1932;1610;1295;1038;192;434;683;431;592;216;30;16;23;8;22119;37;44
Lisse;1193;1475;1319;1214;498;560;819;281;445;275;196;96;11;17;13;13;9179;18;10
