;PvdA;VVD;CDA;FvD;GL;D66;CU-SGP;PvdD;50+;PVV;SP;Volt;DENK;vdR&PPNL;DG;JL;@abs;@inv;@blank
Lochem;2917;2541;2494;968;1513;1078;270;524;367;220;331;287;66;17;18;4;13447;28;19
Loon op Zand;1248;1200;1052;765;475;428;105;207;365;361;253;99;19;10;3;2;11727;11;10
Lopik;489;696;1051;592;168;143;1067;106;162;215;79;48;10;7;2;17;6264;14;12
Loppersum;744;295;662;195;395;107;411;165;93;85;210;42;1;13;4;11;4288;9;4
Losser;1099;844;2293;865;313;294;93;130;252;276;217;47;17;7;5;7;11161;9;13
Maasdriel;1228;1193;1104;1137;392;401;353;215;313;384;246;102;9;9;9;6;11587;13;7
Maasgouw;2002;634;1571;941;313;262;48;279;332;481;168;88;8;11;5;3;12494;25;23
Maassluis;1766;1554;1391;1458;537;497;632;342;528;458;312;127;420;13;8;18;14962;18;14
Maastricht;9776;3538;3260;3942;4966;2558;348;1601;1347;1986;1146;823;204;66;78;48;53292;109;54
Medemblik;2510;2354;2162;1909;931;733;588;475;834;526;407;226;40;25;18;31;20346;28;34
Meerssen;2237;769;898;730;477;331;41;247;208;387;162;75;10;7;9;5;8786;19;14
Meierijstad;4479;3717;4136;2255;1395;1406;118;580;1330;906;1278;351;294;34;40;12;39882;43;47
Meppel;2492;1692;1465;1211;1057;656;879;396;447;374;484;179;38;15;20;22;14625;17;23
Middelburg;3352;1694;1719;1313;1848;775;2854;796;556;441;565;292;118;43;24;38;20932;27;30
Midden-Delfland;1145;1561;1589;745;589;554;382;245;279;186;123;119;13;12;11;11;7263;15;9
Midden-Drenthe;2605;1659;2130;1234;868;539;711;388;426;327;433;121;7;21;15;11;15127;18;21
Midden-Groningen;4005;1853;1530;1877;1355;747;1374;671;729;796;1146;194;166;34;24;53;31917;27;27
Mill en Sint Hubert;491;432;1128;398;167;142;26;91;195;125;205;38;2;2;3;0;5320;6;7
Moerdijk;1788;1862;1586;1463;578;529;428;349;546;507;416;151;17;19;10;9;18860;19;23
Molenlanden;1784;2083;2917;1554;545;477;6035;333;453;403;295;99;9;19;10;56;15992;19;15
Montferland;2220;1608;2121;1505;629;559;139;318;528;560;355;90;32;15;15;8;18341;18;16
Montfoort;750;917;1017;528;353;325;757;99;187;148;83;95;10;5;6;2;5330;8;10
Mook en Middelaar;916;538;297;301;485;262;25;152;108;78;90;63;0;5;8;1;3035;9;9
Neder-Betuwe;855;615;707;830;197;152;3211;114;196;273;116;66;4;6;6;10;10056;15;10
Nederweert;1057;497;1734;571;229;216;17;109;277;225;159;51;3;5;4;2;8536;7;16
Nieuwegein;3768;2803;1774;2487;1945;1197;820;788;984;803;752;340;147;58;33;33;30066;28;27
Nieuwkoop;1295;1890;1913;1251;569;576;572;260;436;354;136;154;8;14;11;20;12804;24;17
Nijkerk;1775;2101;2606;1565;785;630;3447;310;487;442;228;186;86;19;15;32;17617;26;18
Nijmegen;13964;6892;3779;4198;16512;6989;813;3673;1531;1354;3121;1835;520;133;176;35;72456;88;139
Nissewaard;3980;3149;1898;4490;1131;970;941;820;1396;1685;1043;276;137;65;26;56;44333;63;51
Noardeast-Fryslân;2115;1641;3077;1449;748;378;2277;413;321;464;451;118;2;18;14;46;21680;20;13
Noord-Beveland;456;384;450;353;158;97;230;128;143;132;79;25;2;11;3;6;3309;4;5
Noordenveld;3104;1762;1312;1079;1314;726;664;426;361;342;454;146;1;27;21;15;13343;29;15
Noordoostpolder;2089;2248;3096;1765;800;510;2405;330;428;532;512;140;55;19;10;49;18998;23;18
Noordwijk;2110;3295;2704;2421;1148;909;282;510;747;547;352;299;26;22;29;8;17184;35;21
Nuenen, Gerwen en Nederwetten;1953;1554;1141;740;846;700;98;266;622;212;253;245;3;10;15;7;9621;3;18
Nunspeet;667;929;1401;1093;353;239;4662;238;256;269;175;57;10;11;5;24;10649;11;22
Oegstgeest;2074;2333;992;826;1332;1403;341;475;304;151;151;339;29;18;19;4;7058;12;15
Oirschot;1035;1030;1245;522;316;363;40;166;358;218;199;116;2;4;8;3;9280;16;11
Oisterwijk;1825;1805;1261;862;705;676;85;277;459;279;254;129;23;12;15;4;11961;7;16
Oldambt;2726;1162;1118;1506;700;365;599;445;448;640;914;103;12;44;15;25;20041;34;31
Oldebroek;624;533;1053;704;259;179;3234;104;176;228;126;44;3;5;2;40;10625;15;9
Oldenzaal;1952;1526;2485;1036;832;520;96;218;345;320;327;106;128;13;16;8;14908;26;10
Olst-Wijhe;1432;873;1453;487;674;377;152;217;217;148;165;78;18;9;8;4;8052;5;15
Ommen;802;1107;2023;569;339;262;964;153;183;162;105;69;1;6;4;22;7076;7;9
Oost Gelre;1683;1525;3227;929;504;496;67;197;406;205;326;98;23;6;7;9;13892;11;20
Oosterhout;3156;3057;1866;1955;1327;1199;192;487;760;696;586;249;163;22;30;16;27727;25;26
Ooststellingwerf;1859;1680;1177;1021;623;337;513;417;287;337;370;77;8;22;14;15;11797;6;12
Oostzaan;667;519;236;595;314;171;102;183;191;168;119;39;14;13;5;4;4293;9;6
Opmeer;687;741;678;496;198;192;49;107;236;135;115;60;1;6;6;3;5369;7;11
Opsterland;2259;1555;1324;817;841;588;1130;335;257;300;415;94;1;16;7;19;13436;13;16
Oss;4520;3978;3675;2970;2108;1597;197;674;1214;1002;2719;310;666;44;36;19;44699;47;45
Oude IJsselstreek;2698;1543;2793;1247;777;585;246;369;542;457;542;122;186;11;13;10;19249;25;25
Ouder-Amstel;1106;1047;501;525;697;590;122;254;209;112;102;140;18;8;23;5;4830;10;10
Oudewater;511;622;923;359;193;172;398;84;111;106;51;43;4;3;3;6;4288;3;4
Overbetuwe;2957;2474;2351;1504;1452;1120;895;492;522;478;422;225;43;24;14;11;21498;47;24
Papendrecht;1521;1553;1094;1371;566;431;1707;329;440;408;261;91;52;13;10;25;15221;18;17
Peel en Maas;2622;1458;3456;1373;588;441;58;269;511;645;330;111;33;7;10;9;22441;12;22
Pekela;651;227;313;452;171;46;152;105;127;239;385;15;3;26;3;6;6916;2;12
Pijnacker-Nootdorp;2890;4097;2506;2246;1655;1598;881;750;802;624;378;378;48;27;29;17;20537;38;36
Purmerend;4578;3069;1554;3939;1994;1295;417;1012;1430;1299;900;314;215;65;32;43;40593;55;55
Putten;662;1129;1692;985;292;248;2956;189;237;240;98;65;14;6;6;23;9747;11;9
Raalte;2089;1982;4455;955;895;671;273;240;393;257;277;144;35;13;12;6;17032;21;16
Reimerswaal;700;534;739;689;178;153;3587;129;227;304;144;39;9;9;2;7;8266;22;14
Renkum;2901;2093;1290;1160;2111;1202;470;684;389;296;294;317;27;24;18;11;12079;22;28
Renswoude;116;249;345;209;40;37;656;35;46;42;16;12;1;0;2;1;2017;4;4
Reusel-De Mierden;582;561;768;368;183;190;19;78;318;127;159;54;2;9;6;3;6711;16;7
Rheden;3391;2352;1705;1614;2034;1178;512;808;553;484;762;304;96;39;36;19;19010;29;27
Rhenen;963;935;766;833;596;365;1819;181;182;237;142;91;27;7;11;6;8103;13;11
Ridderkerk;1974;1678;1391;2203;630;523;2989;430;787;651;398;129;92;24;16;31;22569;27;25
Rijssen-Holten;1103;1200;3222;1206;367;313;5981;152;239;282;169;80;61;16;13;28;14048;31;12
Rijswijk;2966;2920;1469;2420;1849;1470;475;764;865;841;454;327;147;37;25;23;22743;35;27
Roerdalen;1765;537;1297;784;308;201;46;237;199;481;177;48;13;3;8;3;10357;10;19
Roermond;3988;1684;2190;1983;1349;794;129;638;585;1019;512;195;383;29;23;23;29239;33;46
Roosendaal;3909;3544;2542;2636;1610;1033;240;627;1138;1153;855;295;404;24;34;19;38595;46;47
Rotterdam;25150;21389;8437;18939;22239;14075;5573;7704;5790;6663;6052;4073;8560;335;265;262;304157;643;345
Rozendaal;158;260;87;58;87;91;19;40;27;12;6;12;0;0;1;2;381;5;3
Rucphen;681;697;702;933;192;210;43;163;283;710;164;42;9;9;5;3;13648;12;4
Saba;16;1;3;5;12;65;0;6;1;1;2;0;0;0;0;1;795;0;0
Schagen;3528;2897;1978;1823;1270;810;221;550;693;528;591;245;11;38;25;23;21468;25;36
Scherpenzeel;294;526;549;443;117;103;1374;45;75;103;42;21;3;3;3;6;3667;3;7
Schiedam;3456;2440;1406;3247;1735;1141;553;892;1146;1097;911;281;1353;49;37;21;35813;72;42
Schiermonnikoog;159;73;56;44;100;43;40;42;25;11;19;9;0;4;2;1;153;0;1
Schouwen-Duiveland;1987;1997;1799;1547;795;571;2237;523;580;442;424;165;10;17;23;19;14097;36;20
's-Gravenhage;29810;28752;10300;18981;25969;19217;4502;9369;5308;6646;4652;4367;4369;360;559;264;245196;784;320
's-Hertogenbosch;9721;8155;4365;4832;6635;4765;505;2057;2048;1714;2079;1146;506;92;112;52;71031;91;143
Simpelveld;1416;198;524;399;152;91;12;107;84;242;86;25;2;3;9;3;5043;7;9
Sint Anthonis;636;549;1314;404;212;243;30;86;208;90;201;54;1;2;5;1;5236;8;12
Sint Eustatius;6;3;83;1;10;38;3;1;2;3;1;0;1;1;1;1;1701;4;0
Sint-Michielsgestel;2051;1576;1412;774;827;720;74;297;335;283;373;172;4;10;19;5;13697;7;28
Sittard-Geleen;8596;2228;3566;3403;2222;1200;192;1130;1088;1940;1019;327;118;44;29;41;47752;51;67
Sliedrecht;980;825;824;942;280;201;2966;254;314;328;229;72;64;10;6;29;10719;11;15
Sluis;1456;1173;1200;887;383;293;204;255;392;360;273;117;7;12;12;8;10760;17;8
Smallingerland;4120;2062;2663;1820;1368;791;2628;571;544;638;898;179;29;26;26;73;25207;31;30
Soest;2872;3391;1920;1928;1692;1435;1067;754;662;566;325;350;284;28;28;33;18081;32;29
Someren;893;827;1070;600;255;223;29;115;1005;219;152;66;4;6;8;8;9634;9;18
Son en Breugel;1112;1167;845;493;457;500;80;223;399;123;149;150;2;6;7;5;7394;10;10
Stadskanaal;1648;658;1525;1176;347;198;1387;204;330;449;548;67;5;22;13;30;17086;18;12
Staphorst;365;394;870;772;104;76;3600;64;68;159;57;25;0;5;4;18;5579;14;7
Stede Broec;1149;1064;829;912;408;301;148;210;600;275;298;80;14;14;7;9;10244;15;11
Steenbergen;1123;1103;887;995;253;288;225;233;306;360;235;79;3;8;4;12;12317;17;15
Steenwijkerland;2773;2275;2797;1868;1035;633;1626;440;534;534;477;207;59;18;16;24;19228;27;19
Stein;2530;638;1148;1107;393;260;33;315;347;665;298;78;13;15;7;3;12840;27;17
Stichtse Vecht;4042;4502;2543;2529;2178;1796;1434;827;896;728;468;474;63;48;41;31;26531;35;31
Súdwest-Fryslân;6493;5152;5502;3248;2211;1438;1860;934;786;934;957;312;37;48;42;71;40044;45;40
Terneuzen;2750;1585;1973;2150;718;671;1709;428;946;929;535;204;148;26;20;37;26036;46;24
Terschelling;680;433;293;259;277;102;64;112;89;58;76;21;1;7;2;2;1599;0;4
Texel;1390;977;765;870;720;358;204;263;188;177;226;99;0;9;11;6;4698;19;21
Teylingen;2182;3147;2177;1695;1216;1155;367;447;596;393;274;268;25;27;23;11;14210;26;30
Tholen;839;741;884;961;240;124;3002;202;282;414;232;45;5;11;5;18;11391;9;11
Tiel;2230;1755;933;1788;902;627;421;430;546;505;351;175;269;10;23;25;20369;15;23
Tilburg;10548;7934;4860;5550;8204;5485;549;2383;2536;2033;2563;1107;877;122;111;72;108113;142;119
Tubbergen;647;1001;3665;588;173;194;38;76;171;172;79;40;0;8;10;4;9753;12;10
Twenterand;990;802;3637;1107;332;230;1700;139;258;447;258;65;4;16;15;44;15801;20;11
Tynaarlo;3362;2090;1380;955;1817;966;620;498;300;330;347;176;8;19;20;9;13431;18;17
Tytsjerksteradiel;2308;1359;2253;1122;816;458;1236;326;298;349;388;116;2;31;8;40;13788;15;16
Uden;2212;2126;1864;1372;862;904;97;377;658;434;861;181;146;12;11;11;20391;26;32
Uitgeest;1037;877;522;597;475;528;60;205;224;145;159;76;9;8;5;2;5528;8;13
Uithoorn;1689;1949;937;1466;761;647;180;460;471;378;231;169;26;45;15;15;12050;30;19
Urk;39;40;445;1038;20;14;4954;11;12;320;19;14;5;1;0;67;6666;12;10
Utrecht;22221;16440;6814;6429;35204;17172;3457;6703;1865;2099;2658;4957;2464;375;366;104;125872;178;267
Utrechtse Heuvelrug;3585;3747;2284;1797;2595;1846;1674;1066;593;457;385;491;75;33;32;12;17860;19;23
Vaals;1078;161;360;289;262;95;35;150;112;227;78;27;11;9;21;5;3618;10;9
Valkenburg aan de Geul;1787;564;994;688;390;266;41;241;197;328;150;70;4;6;4;7;7913;7;15
Valkenswaard;1984;1380;1200;1119;599;492;77;255;800;405;355;217;3;15;13;11;15963;22;31
Veendam;1979;893;764;1002;475;314;378;241;387;364;593;84;98;23;9;13;14295;12;16
Veenendaal;2257;2561;2569;2379;1186;771;7016;368;654;668;474;206;295;26;23;54;27821;34;25
Veere;1559;1287;1572;738;600;347;2165;315;287;200;135;129;7;15;16;14;8093;15;7
Veldhoven;2686;2397;1662;1532;1105;961;192;394;1133;497;587;415;11;19;37;21;21367;25;33
Velsen;4370;3325;1759;3129;1925;1464;661;980;1098;909;794;348;234;39;34;39;31484;31;39
Venlo;7966;2764;3653;3101;1829;990;197;781;1061;1895;1036;320;545;37;31;28;50193;49;85
Venray;2856;1651;2434;1291;816;820;87;265;592;507;616;172;112;20;11;8;21141;23;34
Vijfheerenlanden;2626;2168;2823;2102;960;868;3645;472;594;654;453;186;331;23;25;30;24893;28;22
Vlaardingen;3338;2569;1701;3093;1538;1034;1163;805;997;997;1382;272;625;26;22;35;34759;59;41
Vlieland;128;110;34;48;74;57;8;27;22;13;12;12;0;1;1;1;364;1;1
Vlissingen;2643;1444;1094;1570;895;569;828;551;790;554;539;166;96;22;26;36;22053;30;17
Voerendaal;1740;429;676;426;256;191;26;183;144;213;143;53;0;5;5;1;5631;4;8
Voorschoten;2012;2242;1190;1047;1190;959;242;374;362;263;222;196;42;21;19;10;8609;17;18
Voorst;1654;1530;1687;742;673;642;419;231;337;209;211;128;29;8;10;9;10868;13;16
Vught;2205;1992;864;711;1033;1010;81;350;275;211;371;244;8;12;19;6;10914;14;17
Waadhoeke;3310;2287;2703;1523;1006;577;994;471;420;466;640;164;15;17;19;19;21027;23;13
Waalre;1233;1384;739;531;655;638;85;227;391;153;201;205;3;6;14;8;6738;11;13
Waalwijk;2034;2213;1607;1600;819;760;886;410;753;632;515;134;163;18;17;16;24286;26;23
Waddinxveen;1285;1415;1217;1219;543;541;2276;285;439;323;162;111;68;10;9;32;11603;10;11
Wageningen;3209;1681;1164;770;4161;2056;761;718;324;191;424;692;33;40;53;7;11992;26;35
Wassenaar;1310;3076;1156;1351;579;818;163;356;327;295;133;207;6;11;20;7;8269;24;15
Waterland;1686;1110;921;916;822;458;121;348;253;226;178;151;5;18;9;12;6411;11;10
Weert;2883;1608;4196;2074;835;725;105;428;541;746;511;196;175;26;8;10;24066;29;28
Weesp;1598;1030;694;676;980;630;135;328;283;186;181;133;60;14;10;8;7651;8;15
West Betuwe;2702;2865;2355;2580;1045;902;3037;497;655;699;353;206;37;29;27;25;20933;30;18
West Maas en Waal;1084;1153;924;779;381;330;55;159;317;240;263;102;1;10;4;6;9570;11;13
Westerkwartier;4228;2303;3602;1886;2169;940;3232;681;603;527;844;222;20;40;25;36;27514;37;30
Westerveld;1771;1415;1069;742;849;403;293;457;260;235;273;93;1;13;20;16;8086;11;11
Westervoort;1076;543;574;594;442;250;125;184;227;203;229;59;18;6;8;4;7366;7;16
Westerwolde;1658;728;1053;1154;496;217;338;432;298;463;467;71;5;16;10;11;12638;6;24
Westland;3934;7127;8064;5965;1488;1494;1966;916;1499;1438;480;408;107;35;28;49;46258;66;61
Weststellingwerf;1936;1548;1264;1085;577;272;287;353;301;365;376;97;13;15;19;9;12188;16;17
Westvoorne;944;1374;603;1003;242;311;116;252;237;223;141;70;0;7;8;2;6433;9;12
Wierden;893;1056;3465;789;323;296;1122;92;226;208;142;58;1;5;13;31;10151;11;18
Wijchen;3026;2185;1831;1495;1093;905;149;422;636;491;523;206;53;20;18;10;19209;21;30
Wijdemeren;1587;2034;1193;1127;691;697;315;383;337;240;155;195;7;14;14;8;9987;14;11
Wijk bij Duurstede;1646;1465;1060;882;850;483;543;290;318;260;213;149;9;19;6;10;10433;10;10
Winterswijk;2274;1496;1950;851;762;558;178;255;311;277;298;133;46;15;19;10;13266;16;14
Woensdrecht;1067;951;739;923;236;421;63;191;328;376;213;60;13;10;12;3;10718;13;17
Woerden;2977;3072;3906;1777;1839;1344;2020;627;501;487;368;386;104;24;32;44;19954;32;23
Wormerland;1354;847;453;663;608;345;162;273;294;191;238;98;14;14;14;12;7430;14;8
Woudenberg;564;668;714;452;211;180;1820;121;120;109;80;40;5;5;5;9;4718;8;1
Zaanstad;9403;5510;2804;5741;4888;2384;1157;2278;2399;2030;2099;797;1329;148;99;83;71666;94;58
Zaltbommel;1476;1106;1090;846;603;459;2367;304;290;257;217;143;11;6;14;13;11636;19;14
Zandvoort;997;1297;374;1144;378;346;68;294;232;336;158;133;16;6;8;8;7603;23;9
Zeewolde;988;1371;1062;974;497;356;941;215;317;228;130;139;26;9;8;16;8780;17;24
Zeist;4204;4614;2048;2129;3608;2468;1524;1221;653;563;534;606;182;43;52;19;23676;49;39
Zevenaar;3063;1883;1871;1620;978;750;160;423;613;568;523;163;48;17;24;11;22207;15;26
Zoetermeer;6994;6063;2962;5932;2964;2558;1868;1558;2169;1658;1294;666;266;93;68;84;58387;80;61
Zoeterwoude;608;535;585;346;304;239;80;106;122;72;70;59;10;6;6;6;3534;5;10
Zuidplas;1963;2588;1705;1794;830;790;2754;486;620;425;321;205;66;14;17;37;17924;23;27
Zundert;900;1184;1302;707;333;368;44;207;289;289;229;67;8;6;10;4;11059;19;15
Zutphen;4136;1827;1448;1325;2739;1189;582;1147;530;371;896;395;196;30;42;25;20304;27;30
Zwartewaterland;748;569;1354;682;213;119;3627;105;155;207;140;35;1;1;4;16;8573;20;11
Zwijndrecht;1943;1778;1429;1756;690;631;1953;404;640;543;391;151;188;24;18;27;21946;22;22
Zwolle;8788;5841;4736;3198;7247;3364;5764;1802;1214;996;1305;797;378;100;93;116;52024;69;100
