Aeugst am Albis;Ursula Gut-Winteberger;0.4671
Affoltern am Albis;Ursula Gut-Winteberger;0.4699
Bonstetten;Ursula Gut-Winteberger;0.4527
Hausen am Albis;Ursula Gut-Winteberger;0.4959
Hedingen;Ursula Gut-Winteberger;0.4650
Kappel am Albis;Ursula Gut-Winteberger;0.5769
Knonau;Ursula Gut-Winteberger;0.4802
Maschwanden;Ursula Gut-Winteberger;0.4790
Mettmenstetten;Ursula Gut-Winteberger;0.4714
Obfelden;Ursula Gut-Winteberger;0.4541
Ottenbach;Ursula Gut-Winteberger;0.4701
Rifferswil;Ursula Gut-Winteberger;0.4483
Stallikon;Ursula Gut-Winteberger;0.5118
Wettswil am Albis;Ursula Gut-Winteberger;0.5076
Adlikon;Ursula Gut-Winteberger;0.6222
Andelfingen;Ursula Gut-Winteberger;0.5210
Benken;Ursula Gut-Winteberger;0.5182
Berg am Irchel;Ursula Gut-Winteberger;0.5585
Buch am Irchel;Ursula Gut-Winteberger;0.5827
Dachsen;Ursula Gut-Winteberger;0.4517
Dorf;Rita Fuhrer;0.5659
Feuerthalen;Ursula Gut-Winteberger;0.4313
Flaach;Ursula Gut-Winteberger;0.5968
Flurlingen;Ursula Gut-Winteberger;0.4991
Henggart;Ursula Gut-Winteberger;0.4921
Humlikon;Ursula Gut-Winteberger;0.5910
Kleinandelfingen;Ursula Gut-Winteberger;0.5235
Laufen-Uhwiesen;Ursula Gut-Winteberger;0.4831
Marthalen;Ursula Gut-Winteberger;0.5262
Oberstammheim;Ursula Gut-Winteberger;0.5587
Ossingen;Ursula Gut-Winteberger;0.5315
Rheinau;Markus Notter;0.4178
Thalheim an der Thur;Ursula Gut-Winteberger;0.6128
Trüllikon;Ursula Gut-Winteberger;0.5411
Truttikon;Ursula Gut-Winteberger;0.5219
Unterstammheim;Ursula Gut-Winteberger;0.4676
Volken;Ursula Gut-Winteberger;0.5698
Waltalingen;Rita Fuhrer;0.4985
Bachenbülach;Ursula Gut-Winteberger;0.4466
Bassersdorf;Hans Hollenstein;0.4251
Bülach;Hans Hollenstein;0.4109
Dietlikon;Ursula Gut-Winteberger;0.4386
Eglisau;Ursula Gut-Winteberger;0.4447
Embrach;Ursula Gut-Winteberger;0.4399
Freienstein-Teufen;Ursula Gut-Winteberger;0.4417
Glattfelden;Ursula Gut-Winteberger;0.4220
Hochfelden;Thomas Heiniger;0.4037
Höri;Markus Kägi;0.4835
Hüntwangen;Ursula Gut-Winteberger;0.4652
Kloten;Hans Hollenstein;0.4240
Lufingen;Ursula Gut-Winteberger;0.5117
Nürensdorf;Hans Hollenstein;0.4322
Oberembrach;Ursula Gut-Winteberger;0.5816
Opfikon;Ursula Gut-Winteberger;0.4479
Rafz;Ursula Gut-Winteberger;0.4647
Rorbas;Ursula Gut-Winteberger;0.4498
Wallisellen;Ursula Gut-Winteberger;0.4564
Wasterkingen;Markus Kägi;0.4769
Wil;Ursula Gut-Winteberger;0.5142
Winkel;Ursula Gut-Winteberger;0.4745
Bachs;Ursula Gut-Winteberger;0.4892
Boppelsen;Ursula Gut-Winteberger;0.4727
Buchs;Ursula Gut-Winteberger;0.4753
Dällikon;Ursula Gut-Winteberger;0.4412
Dänikon;Ursula Gut-Winteberger;0.5049
Dielsdorf;Ursula Gut-Winteberger;0.4212
Hüttikon;Ursula Gut-Winteberger;0.6065
Neerach;Ursula Gut-Winteberger;0.5069
Niederglatt;Ursula Gut-Winteberger;0.4613
Niederhasli;Ursula Gut-Winteberger;0.4191
Niederweningen;Ursula Gut-Winteberger;0.3852
Oberglatt;Ursula Gut-Winteberger;0.3919
Oberweningen;Ursula Gut-Winteberger;0.4791
Otelfingen;Ursula Gut-Winteberger;0.4516
Regensberg;Ursula Gut-Winteberger;0.4655
Regensdorf;Ursula Gut-Winteberger;0.4463
Rümlang;Ursula Gut-Winteberger;0.3830
Schleinikon;Ursula Gut-Winteberger;0.4125
Schöfflisdorf;Ursula Gut-Winteberger;0.4838
Stadel;Markus Kägi;0.5234
Steinmaur;Ursula Gut-Winteberger;0.4900
Weiach;Markus Kägi;0.4698
Aesch;Ursula Gut-Winteberger;0.5697
Birmensdorf;Ursula Gut-Winteberger;0.4789
Dietikon;Markus Notter;0.4229
Geroldswil;Ursula Gut-Winteberger;0.4958
Oberengstringen;Ursula Gut-Winteberger;0.4777
Oetwil an der Limmat;Ursula Gut-Winteberger;0.5702
Schlieren;Ursula Gut-Winteberger;0.4152
Uitikon;Ursula Gut-Winteberger;0.5772
Unterengstringen;Ursula Gut-Winteberger;0.5313
Urdorf;Ursula Gut-Winteberger;0.4302
Weiningen;Ursula Gut-Winteberger;0.5043
Bäretswil;Ursula Gut-Winteberger;0.5085
Bubikon;Ursula Gut-Winteberger;0.4365
Dürnten;Ursula Gut-Winteberger;0.4541
Fischenthal;Ursula Gut-Winteberger;0.5459
Gossau;Ursula Gut-Winteberger;0.4648
Grüningen;Ursula Gut-Winteberger;0.5003
Hinwil;Ursula Gut-Winteberger;0.4897
Rüti;Ursula Gut-Winteberger;0.4263
Seegräben;Ursula Gut-Winteberger;0.4370
Wald;Ursula Gut-Winteberger;0.4794
Wetzikon;Ursula Gut-Winteberger;0.4433
Adliswil;Thomas Heiniger;0.4096
Hirzel;Ursula Gut-Winteberger;0.4972
Horgen;Ursula Gut-Winteberger;0.4236
Hütten;Ursula Gut-Winteberger;0.4721
Kilchberg;Ursula Gut-Winteberger;0.5092
Langnau am Albis;Ursula Gut-Winteberger;0.4556
Oberrieden;Ursula Gut-Winteberger;0.4636
Richterswil;Ursula Gut-Winteberger;0.4173
Rüschlikon;Ursula Gut-Winteberger;0.4983
Schönenberg;Ursula Gut-Winteberger;0.5050
Thalwil;Ursula Gut-Winteberger;0.4081
Wädenswil;Ursula Gut-Winteberger;0.3861
Erlenbach;Ursula Gut-Winteberger;0.5441
Herrliberg;Ursula Gut-Winteberger;0.5725
Hombrechtikon;Ursula Gut-Winteberger;0.5089
Küsnacht;Ursula Gut-Winteberger;0.5842
Männedorf;Ursula Gut-Winteberger;0.4723
Meilen;Ursula Gut-Winteberger;0.5251
Oetwil am See;Ursula Gut-Winteberger;0.4814
Stäfa;Ursula Gut-Winteberger;0.4746
Uetikon am See;Ursula Gut-Winteberger;0.4910
Zollikon;Ursula Gut-Winteberger;0.5324
Zumikon;Ursula Gut-Winteberger;0.5824
Bauma;Ursula Gut-Winteberger;0.4748
Fehraltorf;Ursula Gut-Winteberger;0.4541
Hittnau;Ursula Gut-Winteberger;0.4397
Illnau-Effretikon;Ursula Gut-Winteberger;0.4209
Kyburg;Hans Hollenstein;0.5143
Lindau;Hans Hollenstein;0.4601
Pfäffikon;Ursula Gut-Winteberger;0.4367
Russikon;Ursula Gut-Winteberger;0.4856
Sternenberg;Ursula Gut-Winteberger;0.4033
Weisslingen;Hans Hollenstein;0.4469
Wila;Ursula Gut-Winteberger;0.4638
Wildberg;Ursula Gut-Winteberger;0.5033
Dübendorf;Martin Bäumle;0.4421
Egg;Ursula Gut-Winteberger;0.4670
Fällanden;Ursula Gut-Winteberger;0.4366
Greifensee;Hans Hollenstein;0.4231
Maur;Ursula Gut-Winteberger;0.5074
Mönchaltorf;Ursula Gut-Winteberger;0.4435
Schwerzenbach;Ursula Gut-Winteberger;0.4360
Uster;Ursula Gut-Winteberger;0.4140
Volketswil;Ursula Gut-Winteberger;0.4727
Wangen-Brüttisellen;Ursula Gut-Winteberger;0.4777
Altikon;Ursula Gut-Winteberger;0.5741
Bertschikon;Ursula Gut-Winteberger;0.5992
Brütten;Ursula Gut-Winteberger;0.4823
Dägerlen;Ursula Gut-Winteberger;0.5157
Dättlikon;Hans Hollenstein;0.4146
Dinhard;Ursula Gut-Winteberger;0.5158
Elgg;Hans Hollenstein;0.4628
Ellikon an der Thur;Ursula Gut-Winteberger;0.5311
Elsau;Ursula Gut-Winteberger;0.4419
Hagenbuch;Ursula Gut-Winteberger;0.5451
Hettlingen;Ursula Gut-Winteberger;0.4776
Hofstetten;Rita Fuhrer;0.5475
Neftenbach;Ursula Gut-Winteberger;0.4634
Pfungen;Ursula Gut-Winteberger;0.4604
Rickenbach;Ursula Gut-Winteberger;0.4918
Schlatt;Ursula Gut-Winteberger;0.3889
Seuzach;Ursula Gut-Winteberger;0.4921
Turbenthal;Hans Hollenstein;0.3996
Wiesendangen;Ursula Gut-Winteberger;0.4728
Winterthur;Hans Hollenstein;0.4895
Zell;Hans Hollenstein;0.4586
Stadt Zürich, Kreis 1+2;Markus Notter;0.4522
Stadt Zürich, Kreis 3;Markus Notter;0.5076
Stadt Zürich, Kreis 4+5;Markus Notter;0.5543
Stadt Zürich, Kreis 6;Markus Notter;0.4857
Stadt Zürich, Kreis 7+8;Markus Notter;0.4426
Stadt Zürich, Kreis 9;Markus Notter;0.4229
Stadt Zürich, Kreis 10;Markus Notter;0.4581
Stadt Zürich, Kreis 11;Markus Notter;0.4031
Stadt Zürich, Kreis 12;Markus Notter;0.4033